# Title: Akiba's Trip Undead & Undressed
# ID: PCSB00640
# Region: EUR
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00640

$0002 00000004 00000000

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 000695AC 0076ADEA

_V0 [Girl] Slow-Motion
$B200 00000001 0000BABE
$3201 00014578 000011B0
$0000 00000000 3E00DEAD

_V0 [Girl] Speed 2x [Permanent]
$B200 00000001 0000BABE
$3201 00014578 000011B2
$0000 00000000 00004001

_V0 [Girl-Size] Gigant
$B200 00000001 0000BABE
$3201 00014578 000011AC
$0000 00000000 3FE0C0FE

_V0 [Girl-Size] Dwarf
$B200 00000001 0000BABE
$3201 00014578 000011AC
$0000 00000000 3EF00BAD

_V0 [NPC-Size] Gigant [push-LR][NOTE]
$C202 00000001 00000300
$B200 00000001 0000BABE
$7203 00001034 0000011C
$0000 00000000 00001E00
$0000 00000000 000011AC
$7702 00000000 40000000
$002E 00000004 00000000

_V0 [NPC] Slow-Motion [push Select]
$C202 00000001 00000001
$B200 00000001 0000BABE
$7203 00001034 0000011C
$0000 00000000 00001E00
$0000 00000000 000011B0
$7702 00000000 3DC0BABE
$002E 00000004 00000000

_V0 [NPC] Smash [push R]
$C202 00000001 00000200
$B200 00000001 0000BABE
$7203 00001034 0000011C
$0000 00000000 00001E00
$0000 00000000 00001530
$7702 00000000 00000001
$002E 00000004 00000000

_V0 [FUN] Akibas-Dick [test]
$B200 00000001 0000BABE
$3202 00006394 00001748
$0000 00000000 000014D0
$0000 00000000 42CE0000

_V0 Instant all Useable-Items
$B200 00000001 0000BABE
$4001 000980D4 0000004B
$007B 00000004 00000000

_V0 Instant all Key-Items
$B200 00000001 0000BABE
$4001 000982C0 00000001
$000E 00000004 00000000

_V0 Instant Full-Encyclopedia
$B200 00000001 0000BABE
$4201 000A4E6C FFFFFFFF
$0009 00000004 00000000
$4201 000A4E90 FFFFFFFF
$0002 00000004 00000000
$4201 000A4EEC FFFFFFFF
$0002 00000004 00000000
$4201 000A4F0C FFFFFFFF
$0002 00000004 00000000
$4201 000A4F2C FFFFFFFF
$0002 00000004 00000000
$4201 000A4F4C FFFFFFFF
$0003 00000004 00000000
$4201 000A4F9C FFFFFFFF
$0005 00000004 00000000
$4201 000A5014 FFFFFFFF
$0003 00000004 00000000
$0200 000A5094 FFFFFFFF
$0200 000A50D4 FFFFFFFF
$0000 000A50D8 000000FF
