# ID: PCSG00225
# Title: Makai Senki Disgaea 4 Return
# Region: JPN
# Version: 1.00
# Type: MAI5/NoNpDrm
# Code Author: 执行者NO.X
# Credits: Smoker1
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG00225.psv
# Original Source: http://www.speedfly.cn/22407.html

$B200 00000001 0000BABE
$0200 0065C224 00000000
$0200 006514A4 00000000
$0200 0064EF24 00000000
$0200 00646824 00000000
$0200 0064A424 00000000

_V0 [Main] One Hit Kill
$B200 00000001 0000BABE
$0200 0023D178 0076ADF1

_V0 [Main] Mega-Defense & Hit
$B200 00000001 0000BABE
$0200 0023D180 0076ADF1
$0200 0023D198 0076ADF1

_V0 [Main] max.Movement
$B200 00000001 0000BABE
$0200 0023D550 10001000

_V0 [Main] max.Attack-Range
$B200 00000001 0000BABE
$0200 0023D560 00100000

_V0 [Main] inf.max HP & SP
$B200 00000001 0000BABE
$0200 0023D118 0076ADF1
$0200 0023D128 0076ADF1
$0200 0023D120 0076ADF1
$0200 0023D130 0076ADF1

_V0 [Enemies] Instant-Kill [push Start]
$B200 00000001 0000BABE
$C201 00000001 00000008
$4201 00084708 00000000
$0075 000021F8 00000000

_V0 [Instant] Win-Stage [push Select]
$B200 00000001 0000BABE
$C201 00000002 00000001
$0000 003796AA 00000001

_V0 [Battle] max.Bonus [after Battle]
$B200 00000001 0000BABE
$0200 0037969C 00090064

_V0 [all Players] One Hit Kill
$B200 00000001 0000BABE
$4201 0023D178 0076ADF1
$001B 000021F8 00000000

_V0 [all Players] inf.max HP & SP
$B200 00000001 0000BABE
$4201 0023D118 04A2CB71
$001B 000021F8 00000000
$4201 0023D128 04A2CB71
$001B 000021F8 00000000
$4201 0023D120 04A2CB71
$001B 000021F8 00000000
$4201 0023D130 04A2CB71
$001B 000021F8 00000000

_V0 [all Players] max.Movement
$B200 00000001 0000BABE
$4201 0023D550 10001000
$001B 000021F8 00000000
$4201 0023D180 0076ADF1
$001B 000021F8 00000000
$4201 0023D198 0076ADF1
$001B 000021F8 00000000

_V0 [all Players] max.Attack-Range
$B200 00000001 0000BABE
$4201 0023D560 00100000
$001B 000021F8 00000000

_V0 [all Players] inf.max Mana
$B200 00000001 0000BABE
$4201 0023D1A8 0076ADF1
$001B 000021F8 00000000

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000000 00004000
$0200 00993734 C0000000

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 0023C478 0076ADF1

_V0 [Unlock] all Areas & Bonus
$B200 00000001 0000BABE
$4201 0023BCA4 FFFFFFFF
$0008 00000004 00000000

_V0 [Base] inf.Treasure-loot [hidden after take]
$B200 00000001 0000BABE
$4201 005F44E0 40800000
$0003 00000004 00000000
$4201 005F4780 40800000
$0003 00000004 00000000
$4201 005F4A20 40800000
$0003 00000004 00000000
$B200 00000001 0000BABE
$4001 00657318 00000001
$0003 00000780 00000000

_V0 [Item-World] max.Weapon-Level [after Finish]
$B200 00000001 0000BABE
$0100 00991A3C 0000012C

_V0 [Main] Name-Changer [Tomberyx]
$B200 00000001 0000BABE
$0200 0023CC18 626D6F54
$0200 0023CC1C 78797265
$0200 0023CC20 00000000
$0200 0023CC58 656D6147
$0200 0023CC5C 49694B2D
$0200 0023CC60 00726549
$0200 0023CC64 00000000
$0200 0023CC68 00000000

_V0 MichaelWilliams1234 [go&find me]
$0200 81492FD0 6863694D
$0200 81492FD4 57496561
$0200 81492FD8 696C6C69
$0200 81492FDC 31736D61
$0200 81492FE0 00343332

_V0 [Unlock] all Characters [bug]
$B200 00000001 0000BABE
$0000 00379686 00000039

_V0 [Main] One Hit Kill [Reduce]
$B200 00000001 0000BABE
$0200 0023D178 00000001
