# Title: Fate Extella
# ID: PCSB01030
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01030

$0000 00000000 00001E61

_V0 Player Speed 2x
$B200 00000001 00000000
$3202 00006864 00000060
$0000 00000000 00000E28
$0000 00000000 40000000
$3202 00006864 0000006C
$0000 00000000 00000E28
$0000 00000000 40000000

_V0 inf.max Money [QP]
$B200 00000001 00000000
$3201 00006864 00005860
$0000 00000000 0076ADF1

_V0 Player-Size [Gigant]
$B200 00000001 00000000
$3202 00006864 00000060
$0000 00000000 00000A8C
$0000 00000000 3FF00000
$3202 00006864 0000006C
$0000 00000000 00000A8C
$0000 00000000 3FF00000

_V0 Player-Size [Dwarf]
$B200 00000001 00000000
$3202 00006864 00000060
$0000 00000000 00000A8C
$0000 00000000 3EB00000
$3202 00006864 0000006C
$0000 00000000 00000A8C
$0000 00000000 3EB00000

_V0 Player-Size [Fat-32]
$B200 00000001 00000000
$3202 00006864 0000006C
$0000 00000000 00000A88
$0000 00000000 40000000
$3202 00006864 00000060
$0000 00000000 00000A90
$0000 00000000 40000000

_V0 Aggressor Sector 1 [test]
$B200 00000001 00000000
$0000 00000000 00000000
$3203 000069DC 00000098
$0000 00000000 00000008
$0000 00000000 00000124
$0000 00000000 00000100

_V0 Tomberyx Nude-Modus [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00006864 00000060
$0000 00000000 0000007C
$0000 00000000 A3A0078C

_V0 Play with Me [My Room] [hold L-R]
$B200 00000001 00000000
$C201 00000001 00000100
$3202 00006864 00000060
$0000 00000000 00000D30
$0000 00000000 40000000
$C201 00000001 00000200
$3202 00006864 00000060
$0000 00000000 00000D28
$0000 00000000 40000000

_V0 Play with Me [My Room] [hold L use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000020
$3202 00006864 00000060
$0000 00000000 00000D0C
$0000 00000000 BC000000
$C201 00000001 00000080
$3202 00006864 00000060
$0000 00000000 00000D0C
$0000 00000000 3BD00000
$C201 00000001 00000040
$3202 00006864 00000060
$0000 00000000 00000D08
$0000 00000000 BC000000
$C201 00000001 00000010
$3202 00006864 00000060
$0000 00000000 00000D08
$0000 00000000 3BD00000
$C201 00000001 00000120
$3202 00006864 00000060
$0000 00000000 00000D18
$0000 00000000 BC000000
$C201 00000001 00000180
$3202 00006864 00000060
$0000 00000000 00000D18
$0000 00000000 3BD00000
$C201 00000001 00000140
$3202 00006864 00000060
$0000 00000000 00000D20
$0000 00000000 BC000000
$C201 00000001 00000110
$3202 00006864 00000060
$0000 00000000 00000D20
$0000 00000000 3BD00000

_V0 Play with Me [My Room] [hold R use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000210
$3202 00006864 00000060
$0000 00000000 00000D1C
$0000 00000000 BC000000
$C201 00000001 00000240
$3202 00006864 00000060
$0000 00000000 00000D1C
$0000 00000000 3BD00000
