# Title: Eiyuu Denstsu Sen no Kiseki II
# ID: PCSG00354
# Region: Jap
# Version: 1.03+All DLC's
# Type: PKGj
# Code Author: ネオ•グランゾン(NeoGranzon)
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9712831

# PCSG00354

$0200 0025B83C 003DF35F
$B200 00000001 00000000
$0200 0025B87C 003F308F
$B200 00000001 00000000
$0200 0025B8FC 003CB62F

_V0 Max EP
$B200 00000001 00000000
$0100 0025B51C 0000270F
$0100 0025B51E 0000270F
$B200 00000001 00000000
$0100 0025B95C 0000270F
$0100 0025B95E 0000270F
$B200 00000001 00000000
$0100 0025B91C 0000270F
$0100 0025B91E 0000270F
$B200 00000001 00000000
$0100 0025B61C 0000270F
$0100 0025B61E 0000270F
$B200 00000001 00000000
$0100 0025B6DC 0000270F
$0100 0025B6DE 0000270F
$B200 00000001 00000000
$0100 0025B59C 0000270F
$0100 0025B59E 0000270F
$B200 00000001 00000000
$0100 0025B71C 0000270F
$0100 0025B71E 0000270F
$B200 00000001 00000000
$0100 0025B55C 0000270F
$0100 0025B55E 0000270F
$B200 00000001 00000000
$0100 0025B69C 0000270F
$0100 0025B69E 0000270F
$B200 00000001 00000000
$0100 0025B6DC 0000270F
$0100 0025B6DE 0000270F
$B200 00000001 00000000
$0100 0025B7DC 0000270F
$0100 0025B7DE 0000270F
$B200 00000001 00000000
$0100 0025B61C 0000270F
$0100 0025B61E 0000270F
$B200 00000001 00000000
$0100 0025B75C 0000270F
$0100 0025B75E 0000270F
$B200 00000001 00000000
$0100 0025B81C 0000270F
$0100 0025B81E 0000270F
$B200 00000001 00000000
$0100 0025BA1C 0000270F
$0100 0025BA1E 0000270F
$B200 00000001 00000000
$0100 0025BA5C 0000270F
$0100 0025BA5E 0000270F
$B200 00000001 00000000
$0100 0025B85C 0000270F
$0100 0025B85E 0000270F
$B200 00000001 00000000
$0100 0025B8DC 0000270F
$0100 0025B8DE 0000270F

_V0 Max CP
$B200 00000001 00000000
$0100 0025B520 0000270F
$B200 00000001 00000000
$0100 0025B960 0000270F
$B200 00000001 00000000
$0100 0025B920 0000270F
$B200 00000001 00000000
$0100 0025B620 0000270F
$B200 00000001 00000000
$0100 0025B6E0 0000270F
$B200 00000001 00000000
$0100 0025B5A0 0000270F
$B200 00000001 00000000
$0100 0025B720 0000270F
$B200 00000001 00000000
$0100 0025B560 0000270F
$B200 00000001 00000000
$0100 0025B760 0000270F
$B200 00000001 00000000
$0100 0025B5E0 0000270F
$B200 00000001 00000000
$0100 0025B660 0000270F
$B200 00000001 00000000
$0100 0025B8A0 0000270F
$B200 00000001 00000000
$0100 0025B9A0 0000270F
$B200 00000001 00000000
$0100 0025B6A0 0000270F
$B200 00000001 00000000
$0100 0025B7E0 0000270F
$B200 00000001 00000000
$0100 0025B820 0000270F
$B200 00000001 00000000
$0100 0025B860 0000270F
$B200 00000001 00000000
$0100 0025B8E0 0000270F

_V0 Rean Max STR
$B200 00000001 00000000
$0100 0025B524 0000270F

_V0 Elise Max STR
$B200 00000001 00000000
$0100 0025B964 0000270F

_V0 Tovar Max STR
$B200 00000001 00000000
$0100 0025B924 0000270F

_V0 Machias Max STR
$B200 00000001 00000000
$0100 0025B624 0000270F

_V0 Fie Max STR
$B200 00000001 00000000
$0100 0025B6E4 0000270F

_V0 Eliot Max STR
$B200 00000001 00000000
$0100 0025B5A4 0000270F

_V0 Gaius Max STR
$B200 00000001 00000000
$0100 0025B724 0000270F

_V0 Alisa Max STR
$B200 00000001 00000000
$0100 0025B564 0000270F

_V0 Millium Max STR
$B200 00000001 00000000
$0100 0025B764 0000270F

_V0 Laura Max STR
$B200 00000001 00000000
$0100 0025B5E4 0000270F

_V0 Emma Max STR
$B200 00000001 00000000
$0100 0025B664 0000270F

_V0 Sharon Max STR
$B200 00000001 00000000
$0100 0025B8A4 0000270F

_V0 Max AP
$B200 00000001 00000000
$0100 000D9028 000003E7
$0100 00267024 000003E7

_V0 Alfin Max STR
$B200 00000001 00000000
$0100 0025B9A4 0000270F

_V0 Jusis Max STR
$B200 00000001 00000000
$0100 0025B6A4 0000270F

_V0 Sara Max STR
$B200 00000001 00000000
$0100 0025B7E4 0000270F

_V0 Angelica Max STR
$B200 00000001 00000000
$0100 0025B824 0000270F

_V0 Lloyd Max STR
$B200 00000001 00000000
$0100 0025BA24 0000270F

_V0 Rixia Max STR
$B200 00000001 00000000
$0100 0025BA64 0000270F

_V0 Towa Max STR
$B200 00000001 00000000
$0100 0025B864 0000270F

_V0 Claire Max STR
$B200 00000001 00000000
$0100 0025B8E4 0000270F
