$0000 00000000 3F800000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000026B0
$0000 00000000 40400000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000026B0
$0000 00000000 3F800000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 0000271C
$0000 00000000 40400000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 0000271C
$0000 00000000 3F800000

_V0 [Player-Size] Big-Chest [ON-Up OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001420
$0000 00000000 40000000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001420
$0000 00000000 3F800000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000013F8
$0000 00000000 40000000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000013F8
$0000 00000000 3F800000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001384
$0000 00000000 40000000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000013B4
$0000 00000000 3F800000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 0000138C
$0000 00000000 40400000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 0000138C
$0000 00000000 3F800000

_V0 [Player-Size] Big-Pants [ON-Up OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001348
$0000 00000000 40000000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001348
$0000 00000000 3F800000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001320
$0000 00000000 40000000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001320
$0000 00000000 3F800000

_V0 [Player-Size] Long-Hair [ON-Up OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001614
$0000 00000000 3FA00000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001614
$0000 00000000 3F800000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001628
$0000 00000000 3FA00000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 00001628
$0000 00000000 3F800000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 0000162C
$0000 00000000 3FA00000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 0000162C
$0000 00000000 00000000

_V0 [Player-Size] Long-Neck [ON-Up OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000014E4
$0000 00000000 3FD00000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000014E4
$0000 00000000 3F800000
$C201 00000001 00000010
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000014FC
$0000 00000000 3E600000
$C201 00000001 00000200
$3203 00004D10 00002BD8
$0000 00000000 FFFFFFC0
$0000 00000000 000014FC
$0000 00000000 3C800000
