$3203 000007B8 FFFFF2C4
$0000 00000000 0000000C
$0000 00000000 0000026C
$0000 00000000 40E00000
$3203 000007B8 FFFFF2C4
$0000 00000000 0000000C
$0000 00000000 00000270
$0000 00000000 40E00000
$3203 000007B8 FFFFF2C8
$0000 00000000 0000000C
$0000 00000000 00000264
$0000 00000000 40E00000
$3203 000007B8 FFFFF2C8
$0000 00000000 0000000C
$0000 00000000 00000268
$0000 00000000 40E00000
$3203 000007B8 FFFFF2C8
$0000 00000000 0000000C
$0000 00000000 0000026C
$0000 00000000 40E00000
$3203 000007B8 FFFFF2C8
$0000 00000000 0000000C
$0000 00000000 00000270
$0000 00000000 40E00000
$3203 000007B8 FFFFF298
$0000 00000000 0000000C
$0000 00000000 00000264
$0000 00000000 40E00000
$3203 000007B8 FFFFF298
$0000 00000000 0000000C
$0000 00000000 00000268
$0000 00000000 40E00000
$3203 000007B8 FFFFF298
$0000 00000000 0000000C
$0000 00000000 0000026C
$0000 00000000 40E00000
$3203 000007B8 FFFFF298
$0000 00000000 0000000C
$0000 00000000 00000270
$0000 00000000 40E00000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10407301

_V1 Player Stats
$B200 00000000 00000000
$7202 0001E578 000DEB28
$7200 00000000 000003AC
$7702 00000000 0000003C
$0004 00000004 00000000

_V1 Cash
$B200 00000000 00000000
$3202 0001E578 000DEB28
$3200 00000000 00000360
$3300 00000000 0098967F
$3202 0001E578 000DEB28
$3200 00000000 00000A30
$3300 00000000 0098967F

_V1 Condition Gauge Full
$B200 00000000 00000000
$3102 0001E578 000DEB28
$3100 00000000 000003E8
$3300 00000000 00000230
$3102 0001E578 000DEB28
$3100 00000000 00000420
$3300 00000000 00000230
$3102 0001E578 000DEB28
$3100 00000000 00000A1C
$3300 00000000 00000230
$3102 0001E578 000DEB28
$3100 00000000 00000A2C
$3300 00000000 00000230
$3002 0001E578 000DEB28
$3000 00000000 000003EC
$3300 00000000 00000013

_V1 Stars
$B200 00000000 00000000
$3102 0001E578 000DEB28
$3100 00000000 00000414
$3300 00000000 0000270F
$3102 0001E578 000DEB28
$3100 00000000 000003DC
$3300 00000000 0000270F
