# Title: Super Robot Taisen
# ID: PCSG00260
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00260

_V0 inf.Skill-Points [New Game]
_V0 Elmeth
$0000 8122BE18 00000063
$0000 8122BE1A 00000063
$0000 8122BE42 00000063
$0000 8122BE44 00000063
$0000 8122BE46 00000063
$0000 8122BE48 00000063
$0000 8122BE4A 00000063
$0000 8122BE4C 00000063
$0000 8122BE4E 00000063
$0000 8122BE50 00000063

_V0 Big Zam
$0000 8122BF90 00000063
$0000 8122BF92 00000063
$0000 8122BFBA 00000063
$0000 8122BFBC 00000063
$0000 8122BFBE 00000063
$0000 8122BFC0 00000063
$0000 8122BFC2 00000063
$0000 8122BFC4 00000063
$0000 8122BFC6 00000063
$0000 8122BFC8 00000063

_V0 Zeong
$0000 8122C108 00000063
$0000 8122C10A 00000063
$0000 8122C132 00000063
$0000 8122C134 00000063
$0000 8122C136 00000063
$0000 8122C138 00000063
$0000 8122C13A 00000063
$0000 8122C13C 00000063
$0000 8122C13E 00000063
$0000 8122C140 00000063

_V0 Z Gundam
$0000 8122C280 00000063
$0000 8122C282 00000063
$0000 8122C2AA 00000063
$0000 8122C2AC 00000063
$0000 8122C2AE 00000063
$0000 8122C2B0 00000063
$0000 8122C2B2 00000063
$0000 8122C2B4 00000063
$0000 8122C2B6 00000063
$0000 8122C2B8 00000063
$0000 8122C3F8 00000063
$0000 8122C3FA 00000063
$0000 8122C422 00000063
$0000 8122C424 00000063
$0000 8122C426 00000063
$0000 8122C428 00000063
$0000 8122C42A 00000063
$0000 8122C42C 00000063
$0000 8122C42E 00000063
$0000 8122C430 00000063

_V0 Hyaku Shiki
$0000 8122C570 00000063
$0000 8122C572 00000063
$0000 8122C59A 00000063
$0000 8122C59C 00000063
$0000 8122C59E 00000063
$0000 8122C5A0 00000063
$0000 8122C5A2 00000063
$0000 8122C5A4 00000063
$0000 8122C5A6 00000063
$0000 8122C5A8 00000063

_V0 Gabthley
$0000 8122C6E8 00000063
$0000 8122C6EA 00000063
$0000 8122C712 00000063
$0000 8122C714 00000063
$0000 8122C716 00000063
$0000 8122C718 00000063
$0000 8122C71A 00000063
$0000 8122C71C 00000063
$0000 8122C71E 00000063
$0000 8122C720 00000063
$0000 8122C860 00000063
$0000 8122C862 00000063
$0000 8122C88A 00000063
$0000 8122C88C 00000063
$0000 8122C88E 00000063
$0000 8122C890 00000063
$0000 8122C892 00000063
$0000 8122C894 00000063
$0000 8122C896 00000063
$0000 8122C898 00000063

_V0 Messala
$0000 8122C9D8 00000063
$0000 8122C9DA 00000063
$0000 8122CA02 00000063
$0000 8122CA04 00000063
$0000 8122CA06 00000063
$0000 8122CA08 00000063
$0000 8122CA0A 00000063
$0000 8122CA0C 00000063
$0000 8122CA0E 00000063
$0000 8122CA10 00000063
$0000 8122CB50 00000063
$0000 8122CB52 00000063
$0000 8122CB7A 00000063
$0000 8122CB7C 00000063
$0000 8122CB7E 00000063
$0000 8122CB80 00000063
$0000 8122CB82 00000063
$0000 8122CB84 00000063
$0000 8122CB86 00000063
$0000 8122CB88 00000063

_V0 Hambrabi
$0000 8122CCC8 00000063
$0000 8122CCCA 00000063
$0000 8122CCF2 00000063
$0000 8122CCF4 00000063
$0000 8122CCF6 00000063
$0000 8122CCF8 00000063
$0000 8122CCFA 00000063
$0000 8122CCFC 00000063
$0000 8122CCFE 00000063
$0000 8122CD00 00000063
$0000 8122CE40 00000063
$0000 8122CE42 00000063
$0000 8122CE6A 00000063
$0000 8122CE6C 00000063
$0000 8122CE6E 00000063
$0000 8122CE70 00000063
$0000 8122CE72 00000063
$0000 8122CE74 00000063
$0000 8122CE76 00000063
$0000 8122CE78 00000063

_V0 Gaplant
$0000 8122CFB8 00000063
$0000 8122CFBA 00000063
$0000 8122CFE2 00000063
$0000 8122CFE4 00000063
$0000 8122CFE6 00000063
$0000 8122CFE8 00000063
$0000 8122CFEA 00000063
$0000 8122CFEC 00000063
$0000 8122CFEE 00000063
$0000 8122CFF0 00000063
$0000 8122D130 00000063
$0000 8122D15A 00000063
$0000 8122D15C 00000063
$0000 8122D15E 00000063
$0000 8122D160 00000063
$0000 8122D162 00000063
$0000 8122D164 00000063
$0000 8122D166 00000063
$0000 8122D168 00000063

_V0 Baund Doc
$0000 8122D2A8 00000063
$0000 8122D2AA 00000063
$0000 8122D2D2 00000063
$0000 8122D2D4 00000063
$0000 8122D2D6 00000063
$0000 8122D2D8 00000063
$0000 8122D2DA 00000063
$0000 8122D2DC 00000063
$0000 8122D2DE 00000063
$0000 8122D2E0 00000063
$0000 8122D420 00000063
$0000 8122D422 00000063
$0000 8122D44A 00000063
$0000 8122D44C 00000063
$0000 8122D44E 00000063
$0000 8122D450 00000063
$0000 8122D452 00000063
$0000 8122D454 00000063
$0000 8122D456 00000063
$0000 8122D458 00000063

_V0 Psyco Gundam
$0000 8122D598 00000063
$0000 8122D59A 00000063
$0000 8122D5C2 00000063
$0000 8122D5C4 00000063
$0000 8122D5C6 00000063
$0000 8122D5C8 00000063
$0000 8122D5CA 00000063
$0000 8122D5CC 00000063
$0000 8122D5CE 00000063
$0000 8122D5D0 00000063
$0000 8122D710 00000063
$0000 8122D73A 00000063
$0000 8122D73C 00000063
$0000 8122D73E 00000063
$0000 8122D740 00000063
$0000 8122D742 00000063
$0000 8122D744 00000063
$0000 8122D746 00000063
$0000 8122D748 00000063

_V0 Palace Athene
$0000 8122D888 00000063
$0000 8122D88A 00000063
$0000 8122D8B2 00000063
$0000 8122D8B4 00000063
$0000 8122D8B6 00000063
$0000 8122D8B8 00000063
$0000 8122D8BA 00000063
$0000 8122D8BC 00000063
$0000 8122D8BE 00000063
$0000 8122D8C0 00000063

_V0 The O
$0000 8122DA00 00000063
$0000 8122DA02 00000063
$0000 8122DA2A 00000063
$0000 8122DA2C 00000063
$0000 8122DA2E 00000063
$0000 8122DA30 00000063
$0000 8122DA32 00000063
$0000 8122DA34 00000063
$0000 8122DA36 00000063
$0000 8122DA38 00000063

_V0 Qubely
$0000 8122DB78 00000063
$0000 8122DB7A 00000063
$0000 8122DBA2 00000063
$0000 8122DBA4 00000063
$0000 8122DBA6 00000063
$0000 8122DBA8 00000063
$0000 8122DBAA 00000063
$0000 8122DBAC 00000063
$0000 8122DBAE 00000063
$0000 8122DBB0 00000063

_V0 ZZ Gundam
$0000 8122DCF0 00000063
$0000 8122DCF2 00000063
$0000 8122DD1A 00000063
$0000 8122DD1C 00000063
$0000 8122DD1E 00000063
$0000 8122DD20 00000063
$0000 8122DD22 00000063
$0000 8122DD24 00000063
$0000 8122DD26 00000063
$0000 8122DD28 00000063
$0000 8122DE68 00000063
$0000 8122DE6A 00000063
$0000 8122DE92 00000063
$0000 8122DE94 00000063
$0000 8122DE96 00000063
$0000 8122DE98 00000063
$0000 8122DE9A 00000063
$0000 8122DE9C 00000063
$0000 8122DE9E 00000063
$0000 8122DEA0 00000063

_V0 Zssa
$0000 8122DFE0 00000063
$0000 8122DFE2 00000063
$0000 8122E00A 00000063
$0000 8122E00C 00000063
$0000 8122E00C 00000063
$0000 8122E00E 00000063
$0000 8122E010 00000063
$0000 8122E012 00000063
$0000 8122E014 00000063
$0000 8122E016 00000063
$0000 8122E018 00000063

_V0 Capule
$0000 8122E158 00000063
$0000 8122E15A 00000063
$0000 8122E182 00000063
$0000 8122E184 00000063
$0000 8122E186 00000063
$0000 8122E188 00000063
$0000 8122E18A 00000063
$0000 8122E18C 00000063
$0000 8122E18E 00000063
$0000 8122E190 00000063

_V0 Bawoo
$0000 8122E2D0 00000063
$0000 8122E2D2 00000063
$0000 8122E2FA 00000063
$0000 8122E2FC 00000063
$0000 8122E2FE 00000063
$0000 8122E300 00000063
$0000 8122E302 00000063
$0000 8122E304 00000063
$0000 8122E306 00000063
$0000 8122E308 00000063

_V0 Dozen Wolf
$0000 8122E448 00000063
$0000 8122E44A 00000063
$0000 8122E472 00000063
$0000 8122E474 00000063
$0000 8122E476 00000063
$0000 8122E478 00000063
$0000 8122E47A 00000063
$0000 8122E47C 00000063
$0000 8122E47E 00000063
$0000 8122E480 00000063

_V0 Geymalk
$0000 8122E5C0 00000063
$0000 8122E5C2 00000063
$0000 8122E5EA 00000063
$0000 8122E5EC 00000063
$0000 8122E5EE 00000063
$0000 8122E5F0 00000063
$0000 8122E5F2 00000063
$0000 8122E5F4 00000063
$0000 8122E5F6 00000063
$0000 8122E5F8 00000063

_V0 Queen Mansa
$0000 8122E738 00000063
$0000 8122E73A 00000063
$0000 8122E762 00000063
$0000 8122E764 00000063
$0000 8122E766 00000063
$0000 8122E768 00000063
$0000 8122E76A 00000063
$0000 8122E76C 00000063
$0000 8122E76E 00000063
$0000 8122E770 00000063

_V0 vGundam
$0000 8122E8B0 00000063
$0000 8122E8B2 00000063
$0000 8122E8DA 00000063
$0000 8122E8DC 00000063
$0000 8122E8DE 00000063
$0000 8122E8E0 00000063
$0000 8122E8E2 00000063
$0000 8122E8E4 00000063
$0000 8122E8E6 00000063
$0000 8122E8E8 00000063

_V0 Sazabi
$0000 8122EA28 00000063
$0000 8122EA2A 00000063
$0000 8122EA52 00000063
$0000 8122EA54 00000063
$0000 8122EA56 00000063
$0000 8122EA58 00000063
$0000 8122EA5A 00000063
$0000 8122EA5C 00000063
$0000 8122EA5E 00000063
$0000 8122EA60 00000063

_V0 a Azieru
$0000 8122EBA0 00000063
$0000 8122EBA2 00000063
$0000 8122EBCA 00000063
$0000 8122EBCC 00000063
$0000 8122EBCE 00000063
$0000 8122EBD0 00000063
$0000 8122EBD2 00000063
$0000 8122EBD4 00000063
$0000 8122EBD6 00000063
$0000 8122EBD8 00000063

_V0 GundamF91
$0000 8122ED18 00000063
$0000 8122ED1A 00000063
$0000 8122ED42 00000063
$0000 8122ED44 00000063
$0000 8122ED46 00000063
$0000 8122ED48 00000063
$0000 8122ED4A 00000063
$0000 8122ED4C 00000063
$0000 8122ED4E 00000063
$0000 8122ED50 00000063

_V0 Vighina Ghina
$0000 8122EE90 00000063
$0000 8122EE92 00000063
$0000 8122EEBA 00000063
$0000 8122EEBC 00000063
$0000 8122EEBE 00000063
$0000 8122EEC0 00000063
$0000 8122EEC2 00000063
$0000 8122EEC4 00000063
$0000 8122EEC6 00000063
$0000 8122EEC8 00000063

_V0 Bergar Giros
$0000 8122F008 00000063
$0000 8122F00A 00000063
$0000 8122F032 00000063
$0000 8122F034 00000063
$0000 8122F036 00000063
$0000 8122F038 00000063
$0000 8122F03A 00000063
$0000 8122F03C 00000063
$0000 8122F03E 00000063
$0000 8122F040 00000063

_V0 Bergar Dallas
$0000 8122F180 00000063
$0000 8122F182 00000063
$0000 8122F1AA 00000063
$0000 8122F1AC 00000063
$0000 8122F1AE 00000063
$0000 8122F1B0 00000063
$0000 8122F1B2 00000063
$0000 8122F1B4 00000063
$0000 8122F1B6 00000063
$0000 8122F1B8 00000063

_V0 Dagi Ils
$0000 8122F2F8 00000063
$0000 8122F2FA 00000063
$0000 8122F322 00000063
$0000 8122F324 00000063
$0000 8122F326 00000063
$0000 8122F328 00000063
$0000 8122F32A 00000063
$0000 8122F32C 00000063
$0000 8122F32E 00000063
$0000 8122F330 00000063

_V0 Mazinger Z
$0000 8122F470 00000063
$0000 8122F472 00000063
$0000 8122F49A 00000063
$0000 8122F49C 00000063
$0000 8122F49E 00000063
$0000 8122F4A0 00000063
$0000 8122F4A2 00000063
$0000 8122F4A4 00000063
$0000 8122F4A6 00000063
$0000 8122F4A8 00000063

_V0 Afrodite A
$0000 8122F5E8 00000063
$0000 8122F5EA 00000063
$0000 8122F612 00000063
$0000 8122F614 00000063
$0000 8122F616 00000063
$0000 8122F618 00000063
$0000 8122F61A 00000063
$0000 8122F61C 00000063
$0000 8122F61E 00000063
$0000 8122F620 00000063

_V0 Diana A
$0000 8122F760 00000063
$0000 8122F762 00000063
$0000 8122F78A 00000063
$0000 8122F78C 00000063
$0000 8122F78E 00000063
$0000 8122F790 00000063
$0000 8122F792 00000063
$0000 8122F794 00000063
$0000 8122F796 00000063
$0000 8122F798 00000063

_V0 Boss Borot
$0000 8122F8D8 00000063
$0000 8122F8DA 00000063
$0000 8122F902 00000063
$0000 8122F904 00000063
$0000 8122F906 00000063
$0000 8122F908 00000063
$0000 8122F90A 00000063
$0000 8122F90C 00000063
$0000 8122F90E 00000063
$0000 8122F910 00000063

_V0 Garada K7
$0000 8122FA50 00000063
$0000 8122FA52 00000063
$0000 8122FA7A 00000063
$0000 8122FA7C 00000063
$0000 8122FA7E 00000063
$0000 8122FA80 00000063
$0000 8122FA82 00000063
$0000 8122FA84 00000063
$0000 8122FA86 00000063
$0000 8122FA88 00000063

_V0 Doublas M2
$0000 8122FBC8 00000063
$0000 8122FBCA 00000063
$0000 8122FBF2 00000063
$0000 8122FBF4 00000063
$0000 8122FBF6 00000063
$0000 8122FBF8 00000063
$0000 8122FBFA 00000063
$0000 8122FBFC 00000063
$0000 8122FBFE 00000063
$0000 8122FC00 00000063

_V0 Spartan K5
$0000 8122FD40 00000063
$0000 8122FD6A 00000063
$0000 8122FD6C 00000063
$0000 8122FD6E 00000063
$0000 8122FD70 00000063
$0000 8122FD72 00000063
$0000 8122FD74 00000063
$0000 8122FD76 00000063
$0000 8122FD78 00000063

_V0 Glossum X2
$0000 8122FEB8 00000063
$0000 8122FEBA 00000063
$0000 8122FEE2 00000063
$0000 8122FEE4 00000063
$0000 8122FEE6 00000063
$0000 8122FEE8 00000063
$0000 8122FEEA 00000063
$0000 8122FEEC 00000063
$0000 8122FEEE 00000063
$0000 8122FEF0 00000063

_V0 Rhine X1
$0000 81230030 00000063
$0000 81230032 00000063
$0000 8123005A 00000063
$0000 8123005C 00000063
$0000 8123005E 00000063
$0000 81230060 00000063
$0000 81230062 00000063
$0000 81230064 00000063
$0000 81230066 00000063
$0000 81230068 00000063

_V0 Minerva X
$0000 812301A8 00000063
$0000 812301AA 00000063
$0000 812301D2 00000063
$0000 812301D4 00000063
$0000 812301D6 00000063
$0000 812301D8 00000063
$0000 812301DA 00000063
$0000 812301DC 00000063
$0000 812301DE 00000063
$0000 812301E0 00000063

_V0 Great Mazinger
$0000 81230320 00000063
$0000 81230322 00000063
$0000 8123034A 00000063
$0000 8123034C 00000063
$0000 8123034E 00000063
$0000 81230350 00000063
$0000 81230352 00000063
$0000 81230354 00000063
$0000 81230356 00000063
$0000 81230358 00000063

_V0 Venus A
$0000 81230498 00000063
$0000 8123049A 00000063
$0000 812304C2 00000063
$0000 812304C4 00000063
$0000 812304C6 00000063
$0000 812304C8 00000063
$0000 812304CA 00000063
$0000 812304CC 00000063
$0000 812304CE 00000063
$0000 812304D0 00000063
