# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10382885

_V0 Instant Player-Turn [push Select]
$B200 00000001 0000C0DE
$C201 00000001 00000001
$3001 000014D8 00000014
$0000 00000000 00000002

_V0 inf.max Musou [all Officers]
$B200 00000001 0000BABE
$7101 00001484 00000E2E
$7701 00000000 0000012C
$0005 000002B8 00000000

_V0 inf.Health [all Officers]
$B200 00000001 0000BABE
$7101 00001484 00000E2C
$7701 00000000 00001E61
$0005 000002B8 00000000

_V0 One Hit Kill [all Officers]
$B200 00000001 0000BABE
$7101 00001484 00000E30
$7701 00000000 00001E61
$0005 000002B8 00000000

_V0 Mega Defense [all Officers]
$B200 00000001 0000BABE
$7101 00001484 00000E32
$7701 00000000 00001E61
$0005 000002B8 00000000

_V0 Mega Movement [all Officers]
$B200 00000001 0000BABE
$7001 00001484 00000E27
$7701 00000000 0000004D
$0005 000002B8 00000000

_V0 max.Health [all Officers] [Map]
$B200 00000001 0000BABE
$7201 00007928 00007114
$7701 00000000 00001E61
$004A 00000B3C 00000000

_V0 max.SP [all Officers] [Map]
$B200 00000001 0000BABE
$7201 00007928 00007120
$7701 00000000 00001E61
$004A 00000B3C 00000000

_V0 Every Kill Level-UP [all Officers]
$B200 00000001 0000BABE
$7001 00007928 00007124
$7701 00000000 00000063
$004A 00000B3C 00000000

_V0 max.Status [all Officers]
$B200 00000001 0000BABE
$7101 00007928 00007116
$7701 00000000 000006F1
$004A 00000B3C 00000000
$7101 00007928 00007118
$7701 00000000 000006F1
$004A 00000B3C 00000000
$7101 00007928 0000711A
$7701 00000000 000006F1
$004A 00000B3C 00000000
$7101 00007928 0000711C
$7701 00000000 000006F1
$004A 00000B3C 00000000
$7201 00007928 0000711E
$7701 00000000 000006F1
$004A 00000B3C 00000000

_V0 Best Skills [Mov] [all Officers]
$B200 00000001 0000BABE
$7201 00007928 00007132
$7701 00000000 00000020
$004A 00000B3C 00000000
$7201 00007928 00007134
$7701 00000000 00000020
$004A 00000B3C 00000000
$7201 00007928 00007136
$7701 00000000 00000020
$004A 00000B3C 00000000

_V0 Instant Best-Items [Map]
$B200 00000001 0000BABE
$7201 00007954 00000790
$7701 00000000 0000004D
$0005 000000D8 00000000
$3201 00007958 00000A20
$0000 00000000 00000000

_V0 Easy Level-Up [1.Position Place Unit]
$B200 00000001 0000BABE
$0000 000F3448 000000FF

_V0 Full Synchro-Gauge [after Hit]
$B200 00000001 0000BABE
$0000 000F345A 00000002

_V0 Easy Battle-Objects gain
$B200 00000001 0000BABE
$0000 000F3434 0000004D
$0000 000F345C 0000004D

_V0 Instant Win-Battle [push LR & Select]
$B200 00000001 0000C0FE
$C201 00000001 00000301
$0100 00056530 0002020F

_V0 [Fun] Hold UP to Fly
$B200 00000001 0000BABE
$C201 00000001 00000010
$7202 00000100 000000DC
$0000 00000000 000008D8
$7701 00000000 42200000
$0005 00000004 00000000

_V0 Player-Size [Gigant] [push LR]
$B200 00000001 0000BABE
$C202 00000001 00000300
$7102 00000100 000000DC
$0000 00000000 00000666
$7701 00000000 00000258
$0005 00000004 00000000

_V0 [Enemies] Health 01
$B200 00000001 0000C0FE
$7201 00001484 00003F1C
$7701 00000000 00000001
$0032 000002B8 00000000

_V0 [Enemies] No-Movement
$B200 00000001 00000000
$7001 00001484 00003F17
$7701 00000000 00000000
$0032 000002B8 00000000

_V0 [Unlock] Difficulty-Ultimate
$B200 00000001 0000BABE
$3001 0000791C 000030F6
$0000 00000000 00000008

_V0 [Unlock] Chiyou [Officer]
$B200 00000001 0000BABE
$3001 00007928 0003BB24
$0000 00000000 00000001

_V0 [Unlock] all Officers
$B200 00000001 0000BABE
$7001 00007928 00007BCC
$7701 00000000 00000001
$004B 00000B3C 00000000

_V0 [Unlock] all Chapters [load a File]
$B200 00000001 0000BABE
$3201 0000791C 00003058
$0000 00000000 FFFFFFFF
$3001 0000791C 0000305C
$0000 00000000 0000007F
$3201 0000791C 00002FE4
$0000 00000000 0028FF09

_V0 [Unlock] Special-Bonus [push L & R]
$B200 00000001 0000BABE
$C201 00000001 00000300
$3201 0000791C 000030F4
$0000 00000000 FFFFFFFF

_V0 inf.max Gold [Money]
$B200 00000001 0000BABE
$3201 0000791C 00002FE0
$0000 00000000 000BDE31

_V0 Freeze-Game [ON-L OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000100
$0000 00056530 00000020
$C201 00000001 00000200
$0000 00056530 00000000
$0000 00000000 00000000
