$0200 00FF63B0 03000300
$0200 00FF63B4 03000300
$0200 00FF69F8 03000300
$0200 00FF69FC 03000300
$0200 00FF6A00 03000300

_V0 max.Level after Fight
$B200 00000001 00000000
$0200 00F31904 000BDE31

_V0 inf.max CP-Points and Blood Crystals
$B200 00000001 00000000
$0100 00FF6A08 00000309
$0100 00FF63BC 00000309
$4101 0152A5DE 00000309
$000C 00000002 00000000

_V0 inf.Blood Ability all Character
$B200 00000001 00000000
$0200 00FF93D8 00741108
$0000 00FF54F6 00000063
$0200 00FF67D8 0063007B
$0200 00FF618C 0063007D

_V0 Full Massacre all Characters
$B200 00000001 00000000
$0200 00FF5224 42E40000
$0200 00FF5870 42E40000
$0200 00FF6B54 42EC0000
$0200 00FF6508 42E80000

_V0 Inf.Items
$B200 00000001 00000000
$4001 01B68C76 0000004D
$0063 00000022 00000000

_V0 Unlock all Areas [Load a Save-File]
$B200 00000001 00000000
$0100 0141263E 00000FFF

_V0 Unlock all Characters A [Load a Save-File]
$B200 00000001 00000000
$0000 01401C41 00000008
$0000 01401C42 00000001
$0000 01401C43 00000002
$0000 01401C44 00000005
$0000 01401C45 00000004

_V0 Unlock all Characters B [Load a Save-File]
$B200 00000001 00000000
$0000 01401C41 0000000A
$0000 01401C42 00000006
$0000 01401C43 00000007
$0000 01401C44 00000008
$0000 01401C45 00000009
$0000 01401C46 00000003

_V0 Unlock full Library [Creatures]
$B200 00000001 00000000
$4201 01412644 FFFFFFFF
$0009 00000004 00000000

_V0 Instant Jail-Bonus[Push R up-down-right]
$B200 00000001 00000000
$C201 00000001 00000280
$0200 0120D3A8 447A0000
$C201 00000001 00000210
$0200 0120D3AC 43AF0000
$C201 00000001 00000220
$0200 0120D3B0 43C80000

_V0 The Jail is sleeping [ON-L OFF-R]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 0120D3A7 00000001
$C201 00000001 00000200
$0000 0120D3A7 00000000

_V0 The Jail has matured [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$0000 00AAB39C 00000001

_V0 The Jail reacts [push L]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 00AAB360 00000001

_V0 Enemy-X in Fight [change B]
$B200 00000001 00000000
$0200 00FB1E46 0000000B
$0200 00FB1E56 0000000B
$0200 00FB1E66 0000000B
$0200 00FB1E76 0000000B
$0200 00FB1E86 0000000B
$0200 01010B10 0000000B

_V0 Full Map City Streets 1234567
$B200 00000001 00000000
$4201 01509704 FFFFFFFF
$001E 00000010 00000000
$4201 0150A394 FFFFFFFF
$0013 00000010 00000000
$4201 01508444 FFFFFFFF
$001E 00000010 00000000
$0000 01508A86 000000F0
$4201 01508A94 FFFFFFFF
$001D 00000010 00000000
$4201 015090C4 FFFFFFFF
$001E 00000010 00000000
$4201 0150A9C4 FFFFFFFF
$0014 00000010 00000000
$4201 0150B004 FFFFFFFF
$0013 00000010 00000000

_V0 Full Map Graveyard 12343
$B200 00000001 00000000
$4201 0150B654 FFFFFFFF
$00AA 00000004 00000000
$0000 0150B647 0000000F
$0000 0150B649 0000000F
$4201 0150C2C4 FFFFFFFF
$00B1 00000004 00000000
$4201 0150C904 FFFFFFFF
$00B4 00000004 00000000
$4201 0150BC84 FFFFFFFF
$00B1 00000004 00000000

_V0 Full Map Temple 1
$B200 00000001 00000000
$4201 0150D584 FFFFFFFF
$00EE 00000004 00000000

_V0 Full Map Downtown 1
$B200 00000001 00000000
$4201 0150EE84 FFFFFFFF
$009E 00000004 00000000

_V0 Full Map Dorm 1
$B200 00000001 00000000
$4201 01511404 FFFFFFFF
$00B2 00000004 00000000

_V0 Full Map Water Side 1
$B200 00000001 00000000
$4201 01513984 FFFFFFFF
$009D 00000004 00000000

_V0 Full Map Station Grounds 1
$B200 00000001 00000000
$4201 01515F04 FFFFFFFF
$0099 00000004 00000000

_V0 Full Map Tower Base 1
$B200 00000001 00000000
$4201 01517E44 00000000
$0071 00000004 00000000

_V0 Full Map Upper Tower 1
$B200 00000001 00000000
$4201 0151AA04 FFFFFFFF
$0075 00000004 00000000

_V0 Full Map Underground 1
$B200 00000001 00000000
$4201 015233A4 FFFFFFFF
$000B 00000010 00000000

_V1 Random Fights 3x
$B200 00000001 00000000
$0100 0120D384 00000FFF

_V0 Camera better View
$B200 00000001 00000000
$0200 01313580 42900000

_V0 Dark Light [ON-L OFF-R]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 0000283C 00000001
$C201 00000001 00000200
$0000 0000283C 00000000

_V0 Exit-Dungeon [touch Wall]
$B200 00000001 00000000
$0000 00AAB3DC 00000001

_V0 Jack No Stunned
$B200 00000001 00000000
$0000 00FF93E6 00000000

_V0 Red full Hearts
$B200 00000001 00000000
$0000 00FF5763 00000004

_V0 Hide UI
$B200 00000001 00000000
$0000 00003A6C 000000C0
$0000 00003A70 00000000



$0200 00D7E0A0 01010000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10046534
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10103532
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10156446
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10241554
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9620585
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9806325

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Hide UI
#$B200 00000001 00000000
#$0000 00003A6C 000000C0
#$0000 00003A70 00000000[/COLOR]

_V0 inf.max HP
$3202 84420CD0 0000012C
$0000 00000000 00000ED8
$0000 00000000 4797E880

_V0 inf.max Power-Gauge
$0000 00000000 00000000
$3202 84420CD0 0000012C
$0000 00000000 00000F1C
$0000 00000000 40C00000

_V0 inf.Boost
$3202 84420CD0 0000012C
$0000 00000000 00000F20
$0000 00000000 4000BABE

_V0 Walk-Speed 3x
$0000 00000000 00000000
$3202 84420CD0 0000012C
$0000 00000000 00000FBC
$0000 00000000 40800000

_V0 inf.all Ammunition
$3002 84420CD0 0000012C
$0000 00000000 00000509
$0000 00000000 00000001

_V0 No-Reload [Note 1]
$3202 84420CD0 0000012C
$0000 00000000 00000408
$0000 00000000 41200000
$3202 84420CD0 0000012C
$0000 00000000 0000041C
$0000 00000000 41200000
$3202 84420CD0 0000012C
$0000 00000000 00000430
$0000 00000000 41200000

_V0 Super Rapid-Fire [Note 1]
$3202 84420CD0 0000012C
$0000 00000000 00000410
$0000 00000000 40400000
$3202 84420CD0 0000012C
$0000 00000000 00000438
$0000 00000000 40400000

_V0 max.Score in Battle
$3201 8443A104 000016EC
$0000 00000000 0076ADF1

_V0 Always-Flying [ON-RX OFF-R0]
$C201 00000001 00004200
$3002 84420CD0 0000012C
$0000 00000000 00000FD0
$0000 00000000 00000002
$C201 00000001 00002200
$3002 84420CD0 0000012C
$0000 00000000 00000FD0
$0000 00000000 00000000

_V0 inf.max Money
$0200 8392A4F0 0076ADF1

_V0 max.Time [push Select]
$C201 00000001 00000001
$3201 8443A104 000009BC
$0000 00000000 45610000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 inf.max HP
$3202 84320CD0 0000012C
$0000 00000000 00000ED8
$0000 00000000 4797E880

_V0 inf.max Power-Gauge
$0000 00000000 00000000
$3202 84320CD0 0000012C
$0000 00000000 00000F1C
$0000 00000000 40C00000

_V0 inf.Boost
$3202 84320CD0 0000012C
$0000 00000000 00000F20
$0000 00000000 4000BABE

_V0 Walk-Speed 3x
$0000 00000000 00000000
$3202 84320CD0 0000012C
$0000 00000000 00000FBC
$0000 00000000 40800000

_V0 inf.all Ammunition
$3002 84320CD0 0000012C
$0000 00000000 00000509
$0000 00000000 00000001

_V0 No-Reload [Note 1]
$3202 84320CD0 0000012C
$0000 00000000 00000408
$0000 00000000 41200000
$3202 84320CD0 0000012C
$0000 00000000 0000041C
$0000 00000000 41200000
$3202 84320CD0 0000012C
$0000 00000000 00000430
$0000 00000000 41200000

_V0 Super Rapid-Fire [Note 1]
$3202 84320CD0 0000012C
$0000 00000000 00000410
$0000 00000000 40400000
$3202 84320CD0 0000012C
$0000 00000000 00000438
$0000 00000000 40400000

_V0 max.Score in Battle
$3201 8433A104 000016EC
$0000 00000000 0076ADF1

_V0 Always-Flying [ON-RX OFF-R0]
$C201 00000001 00004200
$3002 84320CD0 0000012C
$0000 00000000 00000FD0
$0000 00000000 00000002
$C201 00000001 00002200
$3002 84320CD0 0000012C
$0000 00000000 00000FD0
$0000 00000000 00000000

_V0 inf.max Money
$0200 8382A4F0 0076ADF1

_V0 max.Time [push Select]
$C201 00000001 00000001
$3201 8433A104 000009BC
$0000 00000000 45610000

_V0 One Hit Kill
$B200 00000001 00000000
$3203 00032E88 00000268
$0000 00000000 0000034C
$0000 00000000 00000000
$0000 00000000 462BE000
$3203 00032E88 00000268
$0000 00000000 0000034C
$0000 00000000 000001D0
$0000 00000000 44424000

_V0 Repeat your Turn [push R] [Note 1]
$B200 00000001 00000000
$C201 00000001 00000200
$3203 000EBAB4 FFFFEE60
$0000 00000000 FFFFE6F8
$0000 00000000 00000144
$0000 00000000 0000001C

_V0 Enemy Interrupt-Attack [Push L]
$B200 00000001 00000000
$C201 00000001 00000100
$3203 000EBAE0 FFFFEEF8
$0000 00000000 FFFFE6F8
$0000 00000000 00000144
$0000 00000000 00000002

_V0 inf.HP [all Players]
$B200 00000001 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFF0
$0000 00000000 00000D10
$7702 00000000 41F80000
$0004 00000004 00000000

_V0 No-Stress [all Players]
$B200 00000001 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFF0
$0000 00000000 00000F40
$7702 00000000 00000000
$0004 00000004 00000000

_V0 Walk Speed 6x
$B200 00000001 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFF8
$0000 00000000 000007C4
$7703 00000000 447A0000
$0002 00000004 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFF0
$0000 00000000 000007C4
$7703 00000000 447A0000
$0002 00000004 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFF4
$0000 00000000 000007C4
$7703 00000000 447A0000
$0002 00000004 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFFC
$0000 00000000 000007C4
$7703 00000000 447A0000
$0002 00000004 00000000

_V0 Instant Full-Light [push LR]
$B200 00000001 00000000
$C201 00000001 00000300
$3203 000EF0AC 00001A54
$0000 00000000 000005D0
$0000 00000000 000007D8
$0000 00000000 42C80000

_V0 inf.max Items in Bag [Dungeon]
$B200 00000001 00000000
$3002 00005BE8 000000FC
$0000 00000000 00000000
$0000 00000000 0000004D

_V0 Candle on Player [all Players] [Status-Menu]
$B200 00000001 00000000
$7003 00026DD8 0000001C
$0000 00000000 FFFFFFF0
$0000 00000000 00000F44
$7702 00000000 00000001
$0004 00000004 00000000

_V0 max.Resistance [all Players][maybe Fake]
$B200 00000001 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFFC
$0000 00000000 00000C50
$7703 00000000 40A00000
$0008 00000004 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFF0
$0000 00000000 00000C50
$7703 00000000 40A00000
$0008 00000004 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFF4
$0000 00000000 00000C50
$7703 00000000 40A00000
$0008 00000004 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFF8
$0000 00000000 00000C50
$7703 00000000 40A00000
$0008 00000004 00000000

_V0 Player Size [Gigant]
$B200 00000001 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFF0
$0000 00000000 00000070
$7702 00000000 3FE00000
$0004 00000004 00000000

_V0 Player Size [Dwarf]
$B200 00000001 00000000
$7203 00026DD8 0000001C
$0000 00000000 FFFFFFF0
$0000 00000000 00000070
$7702 00000000 3EC00000
$0004 00000004 00000000

_V0 Battle-Round [always 1] [push select]
$B200 00000001 00000000
$C201 00000001 00000001
$3201 000F20A8 00000058
$0000 00000000 00000000

_V0 inf.max Money
$B200 00000001 00000000
$3202 00026DD8 00000634
$0000 00000000 FFFFFE50
$0000 00000000 000BDE31

_V0 inf.max all Scrolls
$B200 00000001 00000000
$7202 00026DD8 00000634
$0000 00000000 FFFFFE98
$7702 00000000 00000309
$0004 00000048 00000000

_V0 Instant Doctor [push X]
$B200 00000001 00000000
$C201 00000001 00002000
$3201 00022452 00000002
$0000 00000000 00000001

_V0 Game Speed 2x
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 0000241C 00000034
$0000 00000000 00000000

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 000024A8 00000054
$0000 00000000 00010000

_V0 Game Speed 2x [hold-R]
$B200 00000001 0000BABE
$C202 00000001 00000200
$0000 0000003C 0000BABE
