_V0 MP Right Partner
$3201 84A2202C 000000E0
$3300 00000000 000000C8

_V0 STR Left Partner
$3201 84A2202C 000000E4
$3300 00000000 000005DC

_V0 STA Left Partner
$3201 84A2202C 000000E8
$3300 00000000 000005DC

_V0 WIS Left Partner
$3201 84A2202C 000000EC
$3300 00000000 000005DC

_V0 SPD Left Partner
$3201 84A2202C 000000F0
$3300 00000000 00000640

_V0 Weight Left Partner
$3101 862FFAD0 00000020
$3300 00000000 00000013

_V0 Partners Mood
$4200 862FFB0C 00000064
$0002 00000258 00000000

_V0 Partners Discipline
$4200 862FFB08 00000064
$0002 00000258 00000000

_V0 Partners Victories
$4200 862FFB20 00000064
$0002 00000258 00000000

_V0 Partners Digibond
$4200 862FFAF0 00000064
$0002 00000258 00000000

_V0 Partners Digifriend
$3201 84A5FFCC 00000098
$3300 00000000 00000064

_V0 Infinite Materials #ONLY for already found materials (not ???)
$7201 83317B3C 00000034
$7701 00000000 000003E8
$0080 00000014 00000000

_V0 WH Item Slot Modifier
$7201 862BFEC8 0000001C
$7700 00000000 00000032
$0060 00000004 00000000

_V0 L Partner Max HP Modifier
$3101 863FFAD0 00000024
$3300 00000000 000003E7

_V0 L Partner Current HP Modifier
$3101 863FFAD0 00000028
$3300 00000000 000003E7

_V0 L Partner Max MP Modifier
$3101 863FFAD0 0000002C
$3300 00000000 000003E7

_V0 L Partner Current MP Modifier
$3101 863FFAD0 00000030
$3300 00000000 000003E7

_V0 L Partner STR Modifier
$3101 863FFAD0 00000034
$3300 00000000 000003E7

_V0 L Partner STA Modifier
$3101 863FFAD0 00000038
$3300 00000000 000003E7

_V0 L Partner WIS Modifier
$3101 863FFAD0 0000003C
$3300 00000000 000003E7

_V0 L Partner SPD Modifier
$3101 863FFAD0 00000040
$3300 00000000 000003E7

_V0 R Partner Max HP Modifier
$3101 863FFAD0 000000D4
$3300 00000000 000003E7

_V0 R Partner Current HP Modifier
$3101 863FFAD0 000000D8
$3300 00000000 000003E7

_V0 R Partner Max MP Modifier
$3101 863FFAD0 000000DC
$3300 00000000 000003E7

_V0 R Partner Current MP Modifier
$3101 863FFAD0 000000E0
$3300 00000000 000003E7

_V0 R Partner STR Modifier
$3101 863FFAD0 000000E4
$3300 00000000 000003E7

_V0 R Partner STA Modifier
$3101 863FFAD0 000000E8
$3300 00000000 000003E7

_V0 R Partner WIS Modifier
$3101 863FFAD0 000000EC
$3300 00000000 000003E7

_V0 R Partner SPD Modifier
$3101 863FFAD0 000000F0
$3300 00000000 000003E7

_V0 TP
$3201 84A5FFCC 00000054
$3300 00000000 00000014

_V0 Order Power Right Partner
$3201 8510C400 00000EE0
$3300 00000000 0000270F

_V0 Order Power Left Partner
$3201 8510D400 00000EE0
$3300 00000000 0000270F

_V0 Max HP Right Partner
$3201 84A2202C 00000184
$3300 00000000 0000270F

_V0 HP Right Partner
$3201 84A2202C 00000188
$3300 00000000 0000270F

_V0 Max MP Right Partner
$3201 84A2202C 0000018C
$3300 00000000 0000270F

_V0 MP Right Partner
$3201 84A2202C 00000190
$3300 00000000 0000270F

_V0 STR Right Partner
$3201 84A2202C 00000194
$3300 00000000 0000270F

_V0 STA Right Partner
$3201 84A2202C 00000198
$3300 00000000 0000270F

_V0 WIS Right Partner
$3201 84A2202C 0000019C
$3300 00000000 0000270F

_V0 SPD Right Partner
$3201 84A2202C 000001A0
$3300 00000000 0000270F

_V0 Max HP Left Partner
$3201 84A2202C 000000D4
$3300 00000000 0000270F

_V0 HP Left Partner
$3201 84A2202C 000000D8
$3300 00000000 0000270F

_V0 Max MP Right Partner
$3201 84A2202C 000000DC
$3300 00000000 0000270F

_V0 MP Right Partner
$3201 84A2202C 000000E0
$3300 00000000 0000270F

_V0 STR Left Partner
$3201 84A2202C 000000E4
$3300 00000000 0000270F

_V0 STA Left Partner
$3201 84A2202C 000000E8
$3300 00000000 0000270F

_V0 WIS Left Partner
$3201 84A2202C 000000EC
$3300 00000000 0000270F

_V0 SPD Left Partner
$3201 84A2202C 000000F0
$3300 00000000 0000270F
