# Title: La-Mulana EX
# ID: PCSB00694
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Code Author: tomberyx

# PCSB00694

_V0 Freeze Enemies [ON-Up OFF-Down]
$0000 00000000 00000190

_V0 inf.max Money
$3104 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000D4
$0000 00000000 00000309

_V0 inf.Ammo
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000E8
$0000 00000000 00000009
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000E0
$0000 00000000 00000008
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000DC
$0000 00000000 00000007
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000D8
$0000 00000000 00000006
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000D4
$0000 00000000 00000005

_V0 inf.max Wood
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000D2
$0000 00000000 000000FA

_V0 Unlock Double-Jump
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 0000006A
$0000 00000000 00000001

_V0 Unlock Speed-Attack
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 00000062
$0000 00000000 00000001

_V0 Unlock Electro-Wipe
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 0000007C
$0000 00000000 00000001

_V0 Unlock all Software
$3204 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000A8
$0000 00000000 00010101
$3204 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000AC
$0000 00000000 01010101
$3204 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000B0
$0000 00000000 01010101
$3204 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000B4
$0000 00000000 01010101
$3204 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000B8
$0000 00000000 01010101
$3204 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000BC
$0000 00000000 01010101
$3204 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000C0
$0000 00000000 01010101
$3204 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000C4
$0000 00000000 01010101
$3204 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000C8
$0000 00000000 01010101
$3204 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000CC
$0000 00000000 01010101
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000D0
$0000 00000000 00000001

_V0 max.Storage-Space [Software]
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 00000098
$0000 00000000 00000001

_V0 -Warning- too Sexy
$3004 8174F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 00000094
$0000 00000000 00000001

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Levitation [ON-L OFF-R] Final
$C201 00000001 00000100
$3002 8184F800 00001420
$0000 00000000 0000001C
$0000 00000000 0000000F
$C201 00000001 00000200
$3002 8184F800 00001420
$0000 00000000 0000001C
$0000 00000000 00000003

_V0 inf.HP
$3202 8184F800 00001420
$0000 00000000 00000204
$0000 00000000 00000190

_V0 inf.max Money
$3104 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000D4
$0000 00000000 00000309

_V0 inf.Ammo
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000E8
$0000 00000000 00000009
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000E0
$0000 00000000 00000008
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000DC
$0000 00000000 00000007
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000D8
$0000 00000000 00000006
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000D4
$0000 00000000 00000005

_V0 inf.max Wood
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000D2
$0000 00000000 000000FA

_V0 Unlock Double-Jump
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 0000006A
$0000 00000000 00000001

_V0 Unlock Speed-Attack
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 00000062
$0000 00000000 00000001

_V0 Unlock Electro-Wipe
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 0000007C
$0000 00000000 00000001

_V0 Unlock all Software
$3204 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000A8
$0000 00000000 00010101
$3204 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000AC
$0000 00000000 01010101
$3204 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000B0
$0000 00000000 01010101
$3204 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000B4
$0000 00000000 01010101
$3204 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000B8
$0000 00000000 01010101
$3204 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000BC
$0000 00000000 01010101
$3204 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000C0
$0000 00000000 01010101
$3204 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000C4
$0000 00000000 01010101
$3204 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000C8
$0000 00000000 01010101
$3204 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000CC
$0000 00000000 01010101
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 000000D0
$0000 00000000 00000001

_V0 max.Storage-Space [Software]
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 00000098
$0000 00000000 00000001

_V0 -Warning- too Sexy
$3004 8184F800 00001420
$0000 00000000 00000238
$0000 00000000 00000C64
$0000 00000000 00000094
$0000 00000000 00000001
