# Title: World of Final Fantasy
# ID: PCSB00951
# Region: EU
# Version: 1.03
# Type: NoNpDrm
# Code Author: tomberyx
# DLC: without VOICE-ADDON

# PCSB00951

_V0 Game Speed 2x     X
$4201 82766908 000000C5
$000E 00000008 00000001
$4201 82766978 000000F8
$0015 00000008 00000001
$4001 827664BC 00000001
$00AD 00000008 00000000
$0000 827664BC 00000063
$4001 827666D4 00000063
$0002 00000008 00000000
$4001 8276697C 00000063
$0015 00000008 00000000
$4201 82766A20 000000D3
$000D 00000008 00000001
$4201 82766A88 000000E1
$0006 00000008 00000001
$0200 82766AB8 000000E0
$4001 82766A24 00000001
$0014 00000008 00000000

_V0 Have All Battle Items
$D208 8262F468 6E6E614C
$4201 82665CB8 00000000
$0029 00000008 00000001
$4201 82665E00 000000BF
$0006 00000008 00000001
$4201 82665E30 0000002E
$0007 00000008 00000001
$4001 82665CB4 00000063
$0037 00000008 00000000
$D208 8272F468 6E6E614C
$4201 82765CB8 00000000
$0029 00000008 00000001
$4201 82765E00 000000BF
$0006 00000008 00000001
$4201 82765E30 0000002E
$0007 00000008 00000001
$4001 82765CB4 00000063
$0037 00000008 00000000

_V0 Have All Prisms
$D208 8262F468 6E6E614C
$4201 82666AC0 0000010D
$0054 00000008 00000001
$0200 82666D60 000001BE
$4201 82666D68 000001E0
$001B 00000008 00000001
$0200 82666E40 00000208
$4001 82666AC4 00000063
$0071 00000008 00000000
$D208 8272F468 6E6E614C
$4201 82766AC0 0000010D
$0054 00000008 00000001
$0200 82766D60 000001BE
$4201 82766D68 000001E0
$001B 00000008 00000001
$0200 82766E40 00000208
$4001 82766AC4 00000063
$0071 00000008 00000000

_V0 Have All Miscellany Items
$D204 8262F468 6E6E614C
$4201 82666E48 00000209
$0076 00000008 00000001
$4001 82666E4C 00000063
$0076 00000008 00000000
$D204 8272F468 6E6E614C
$4201 82766E48 00000209
$0076 00000008 00000001
$4001 82766E4C 00000063
$0076 00000008 00000000

_V0 Have All Key Items
$D20D 8262F468 6E6E614C
$4201 826664B8 00000035
$008A 00000008 00000001
$4201 82666908 000000C5
$000E 00000008 00000001
$4201 82666978 000000F8
$0015 00000008 00000001
$4001 826664BC 00000001
$00AD 00000008 00000000
$0000 826664BC 00000063
$4001 826666D4 00000063
$0002 00000008 00000000
$4001 8266697C 00000063
$0015 00000008 00000000
$D20D 8272F468 6E6E614C
$4201 827664B8 00000035
$008A 00000008 00000001
$4201 82766908 000000C5
$000E 00000008 00000001
$4201 82766978 000000F8
$0015 00000008 00000001
$4001 827664BC 00000001
$00AD 00000008 00000000
$0000 827664BC 00000063
$4001 827666D4 00000063
$0002 00000008 00000000
$4001 8276697C 00000063
$0015 00000008 00000000

_V0 Have All Coliseum Tickets & Secret Memory
$D207 8262F468 6E6E614C
$4201 82666A20 000000D3
$000D 00000008 00000001
$4201 82666A88 000000E1
$0006 00000008 00000001
$0200 82666AB8 000000E0
$4001 82666A24 00000001
$0014 00000008 00000000
$D207 8272F468 6E6E614C
$4201 82766A20 000000D3
$000D 00000008 00000001
$4201 82766A88 000000E1
$0006 00000008 00000001
$0200 82766AB8 000000E0
$4001 82766A24 00000001
$0014 00000008 00000000

_V0 Have All Mirajewels
$D217 8262F468 6E6E614C
$4001 826653A8 00000001
$0063 00000008 00000000
$4201 826653AC 00000002
$0005 00000008 00000003
$4201 826653D4 0000000F
$0021 00000008 00000001
$4201 826654DC 00000032
$0009 00000008 00000003
$4201 82665524 00000063
$0017 00000008 00000001
$4201 826655DC 00000032
$0011 00000008 00000003
$4201 82665664 00000002
$0005 00000008 00000003
$4201 8266568C 00000014
$0004 00000008 00000001
$0200 826656AC 0000001A
$0200 826656B4 00000072
$0200 826656BC 00000073
$0200 8266541C 00000074
$0200 82665424 00000075
$0200 826654A4 0000002A
$0200 826654C4 00000025 #LAST SLOT: 826656BC
$D217 8272F468 6E6E614C
$4001 827653A8 00000001
$0063 00000008 00000000
$4201 827653AC 00000002
$0005 00000008 00000003
$4201 827653D4 0000000F
$0021 00000008 00000001
$4201 827654DC 00000032
$0009 00000008 00000003
$4201 82765524 00000063
$0017 00000008 00000001
$4201 827655DC 00000032
$0011 00000008 00000003
$4201 82765664 00000002
$0005 00000008 00000003
$4201 8276568C 00000014
$0004 00000008 00000001
$0200 827656AC 0000001A
$0200 827656B4 00000072
$0200 827656BC 00000073
$0200 8276541C 00000074
$0200 82765424 00000075
$0200 827654A4 0000002A
$0200 827654C4 00000025 #LAST SLOT: 827656BC

_V0 HP/AP Recover After Battle
$D208 8262F468 6E6E614C
$4201 8262F460 3B9AC9FF #LAN & REYNN
$0002 00000450 00000000
$4101 8262F464 000003E7
$0002 00000450 00000000
$4201 8262FD00 3B9AC9FF #MIRAGE
$00C6 00000450 00000000
$4101 8262FD04 000003E7
$00C6 00000450 00000000
$D208 8272F468 6E6E614C
$4201 8272F460 3B9AC9FF
$0002 00000450 00000000
$4101 8272F464 000003E7
$0002 00000450 00000000
$4201 8272FD00 3B9AC9FF
$00C6 00000450 00000000
$4101 8272FD04 000003E7
$00C6 00000450 00000000

_V0 Lan & Reynn Max Level
$D202 8262F468 6E6E614C
$4201 8262F45C 00FFFFFF
$0002 00000450 00000000
$D202 8272F468 6E6E614C
$4201 8272F45C 00FFFFFF
$0002 00000450 00000000

_V0 Mirage Board Max Level
$D202 8262F468 6E6E614C
$4201 8262FCFC 00FFFFFF #0xC8-0x02 (LAN&REYNN) = 0xC6
$00C6 00000450 00000000 #LAST SLOT: 82664E8C
$D202 8272F468 6E6E614C
$4201 8272FCFC 00FFFFFF
$00C6 00000450 00000000 #LAST SLOT: 82764E8C

_V0 Mirage Board Max SP [Select=Max / Start=Zero]
$D20A 8262F468 6E6E614C
$C204 00000000 00000001
$4001 8262FE24 00000063
$00C6 00000450 00000000
$4001 8262FF10 00000063
$00C6 00000450 00000000
$C204 00000000 00000008
$4001 8262FE24 00000000
$00C6 00000450 00000000
$4001 8262FF10 00000000
$00C6 00000450 00000000
$D20A 8272F468 6E6E614C
$C204 00000000 00000001
$4001 8272FE24 00000063
$00C6 00000450 00000000
$4001 8272FF10 00000063
$00C6 00000450 00000000
$C204 00000000 00000008
$4001 8272FE24 00000000
$00C6 00000450 00000000
$4001 8272FF10 00000000
$00C6 00000450 00000000

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 0001B30C FFFFC974
$0000 00000000 0076ADF1

_V0 One-Hit Kill [Lan]
$B200 00000001 0000BABE
$3202 0001B2E0 00000094
$0000 00000000 00002518
$0000 00000000 45F30800

_V0 Super Attack-Speed [Lan]
$B200 00000001 0000BABE
$3202 0001B2E0 00000094
$0000 00000000 00002528
$0000 00000000 429A0000

_V0 inf.HP-AP [Lan]
$B200 00000001 0000BABE
$3202 0001B2E0 00000094
$0000 00000000 00002504
$0000 00000000 4797E880
$3202 0001B2E0 00000094
$0000 00000000 0000250C
$0000 00000000 429A0000

_V0 Player Size[Gigant]
$B200 00000001 0000BABE
$7202 0000A4E8 00000940
$0000 00000000 000000A0
$7702 00000000 40400000
$0003 00000004 00000000

_V0 Instant-Turn [Fight]
$B200 00000001 0000BABE
$3202 0001B2A4 00000140
$0000 00000000 00002514
$0000 00000000 40400000

_V0 inf.max Alma-Crystals
$B200 00000001 0000BABE
$3201 0001B31C FFFF7184
$0000 00000000 0000004D

_V0 Instant all Fight-Items
$B200 00000001 0000BABE
$7202 0000A074 000015E4
$0000 00000000 00000468
$7702 00000000 00000000
$002A 00000008 00000001
$7002 0000A074 000015E4
$0000 00000000 0000046C
$7702 00000000 0000004D
$002A 00000008 00000000

_V0 Game Speed 2x [XYZ]
$3201 81E32370 000001F4
$0000 00000000 00000000
