# ID: PCSG00246
# Title: 英雄伝説 碧の軌跡 Evolution
# Region: JP
# Version: 1.01
# Type: Unknown
# Code Author: Unknown
# Credits: https://wikiwiki.jp/pvcm/%E3%83%81%E3%83%BC%E3%83%88%E4%B8%80%E8%A6%A7
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSExxxxx.psv
# Note:
# 値は終わった任務を報告する度に捜査官ランクが上がるようにすると良いでしょう
# 上記のコードで効果が無かった場合83DAの部分を83EAにしてみてください
# ゲームを起動する度に83DAと83EAが交互に変わるみたいです

$4101 83DA64A0 0000270F
$000D 00000002 00000000
$4101 83EA64A0 0000270F
$000D 00000002 00000000

_V0 Noel Max Status
$4101 83DA6640 0000270F
$000D 00000002 00000000
$4101 83EA6640 0000270F
$000D 00000002 00000000

_V0 Max Exp
$0200 83DA649C 05F5E0FF
$0200 83DA663C 05F5E0FF
$0200 83DA6608 05F5E0FF
$0200 83DA6670 05F5E0FF
$0200 83EA649C 05F5E0FF
$0200 83EA663C 05F5E0FF
$0200 83EA6608 05F5E0FF
$0200 83EA6670 05F5E0FF
$0200 83EA64D0 05F5E0FF
$0200 83EA656C 05F5E0FF
$0200 83DA656C 05F5E0FF
$0200 83DA64D0 05F5E0FF
$0200 83DA6538 05F5E0FF
$0200 83EA6538 05F5E0FF
$0200 83DA6504 05F5E0FF
$0200 83EA6504 05F5E0FF
$0200 83DA65A0 05F5E0FF
$0200 83EA65A0 05F5E0FF
$0200 83DA65D4 05F5E0FF
$0200 83EA65D4 05F5E0FF

_V0 Alex Max Status
$4101 83DA6674 0000270F
$000D 00000002 00000000
$4101 83EA6674 0000270F
$000D 00000002 00000000

_V0 Arios Max Status
$4101 83DA660C 0000270F
$000D 00000002 00000000
$4101 83EA660C 0000270F
$000D 00000002 00000000

_V0 Elie Max Status
$4101 83DA64D4 0000270F
$000D 00000002 00000000
$4101 83EA64D4 0000270F
$000D 00000002 00000000

_V0 Lazy Max Status
$4101 83DA6570 0000270F
$000D 00000002 00000000
$4101 83EA6570 0000270F
$000D 00000002 00000000

_V0 Inf.Sepith
$4101 83EAA780 0000270F
$0007 00000004 00000000

_V0 Inf.EP
$0100 83DA6496 000003E7
$0100 83DA6498 000003E7
$0100 83EA6496 000003E7
$0100 83EA6498 000003E7
$0100 83DA6636 000003E7
$0100 83DA6638 000003E7
$0100 83EA6636 000003E7
$0100 83EA6638 000003E7
$0100 83DA64CA 000003E7
$0100 83DA64CC 000003E7
$0100 83EA64CA 000003E7
$0100 83EA64CC 000003E7
$0100 83DA6566 000003E7
$0100 83DA6568 000003E7
$0100 83EA6566 000003E7
$0100 83EA6568 000003E7
$0100 83DA6532 000003E7
$0100 83DA6534 000003E7
$0100 83EA6532 000003E7
$0100 83EA6534 000003E7
$0100 83DA64FE 000003E7
$0100 83DA6500 000003E7
$0100 83EA64FE 000003E7
$0100 83EA6500 000003E7
$0100 83DA659A 000003E7
$0100 83DA659C 000003E7
$0100 83EA659A 000003E7
$0100 83EA659C 000003E7
$0100 83DA65CE 000003E7
$0100 83EA65CE 000003E7
$0100 83DA65D0 000003E7
$0100 83EA65D0 000003E7
$0100 83DA666A 000003E7
$0100 83DA666C 000003E7
$0100 83EA666A 000003E7
$0100 83EA666C 000003E7
$0100 83DA6602 000003E7
$0100 83DA6604 000003E7
$0100 83EA6602 000003E7
$0100 83EA6604 000003E7

_V0 Inf.CP
$0100 83DA649A 000000C8
$0100 83EA649A 000000C8
$0100 83DA663A 000000C8
$0100 83EA663A 000000C8
$0100 83DA64CE 000000C8
$0100 83EA64CE 000000C8
$0100 83DA656A 000000C8
$0100 83EA656A 000000C8
$0100 83DA6536 000000C8
$0100 83EA6536 000000C8
$0100 83DA6502 000000C8
$0100 83EA6502 000000C8
$0100 83DA659E 000000C8
$0100 83EA659E 000000C8
$0100 83DA65D2 000000C8
$0100 83EA65D2 000000C8
$0100 83DA666E 000000C8
$0100 83EA666E 000000C8
$0100 83DA6606 000000C8
$0100 83EA6606 000000C8

_V0 Inf.Burst Bar
$0200 83DAC2B8 0001D8A8
$0200 83EAC2B8 0001D8A8

_V0 Randy Max Status
$4101 83DA653C 0000270F
$000D 00000002 00000000
$4101 83EA653C 0000270F
$000D 00000002 00000000

_V0 Inf.Medal Casino
$0200 83DAA770 05F5E0FF
$0200 83EAA770 05F5E0FF

_V0 Tio Max Staus
$4101 83DA6508 0000270F
$000D 00000002 00000000
$4101 83EA6508 0000270F
$000D 00000002 00000000

_V0 Quartz Max Lv
$0100 83DAA5EA 00001AF4
$0100 83EAA5EA 00001AF4
$0100 83DAA5EE 00001AF4
$0100 83EAA5EE 00001AF4
$0100 83DAA602 00001AF4
$0100 83EAA602 00001AF4
$0100 83DAA5E6 00001AF4
$0100 83EAA5E6 00001AF4
$0100 83DAA5FE 00001AF4
$0100 83EAA5FE 00001AF4
$0100 83DAA5F2 00001AF4
$0100 83EAA5F2 00001AF4
$0100 83DAA61A 00001AF4
$0100 83EAA61A 00001AF4
$0100 83DAA61E 00001AF4
$0100 83EAA61E 00001AF4
$0100 83DAA62A 00001AF4
$0100 83EAA62A 00001AF4
$0100 83DAA612 00001AF4
$0100 83EAA612 00001AF4

_V0 Yin/Rixia Max Status
$4101 83DA65A4 0000270F
$000D 00000002 00000000
$4101 83EA65A4 0000270F
$000D 00000002 00000000

_V0 Zeit Max Status
$4101 83DA65D8 0000270F
$000D 00000002 00000000
$4101 83EA65D8 0000270F
$000D 00000002 00000000

_V0 Game Speed 2x
$0200 83D20300 00000000

_V0 One Hit Kill [all Players]
$4101 83DA64A0 00001E61
$000A 00000034 00000000

_V0 Mega Defense [all Players]
$4101 83DA64A2 00001E61
$000A 00000034 00000000

_V0 max.HP [all Players]
$4201 83DA6490 00012FD1
$000A 00000034 00000000
$4201 83DA648C 00012FD1
$000A 00000034 00000000

_V0 max.Level [all Players]
$4001 83DA6494 00000096
$000A 00000034 00000000

_V0 inf.max Sepith
$4101 83DAA780 00001E61
$0007 00000004 00000000

_V0 inf.max Mira
$0200 83DAA768 000BDE31

_V0 Unlock all Records
$0200 83DB0C3C FFFFFFFF
$0200 83DB0C40 FFFFFFFF

_V0 Camera Zoom-in A
$0200 83D1B8A8 C3000000

_V0 Camera Zoom-in B
$0200 83D1B8A8 42200000

_V0 Camera Zoom-Out A
$0200 83D1B8A8 42960000

_V0 Camera Zoom-Out B
$0200 83D1B86C 41F00000

_V0 Camera 4D
$0200 83D1B894 40000000

_V0 Camers 2D
$0200 83DA61D0 42A80000

_V0 Camera Flat
$0200 83D1B894 3E800000

_V0 Camera Tunnel
$0200 83D1B85C 40400000
