# Title: Tokyo Xanadu
# ID: PCSE00893
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE00893

_V0 Game Speed 2x [Permanent]
$0000 00000000 00000000
$3202 8251FBB8 000000A0
$0000 00000000 000011C8
$0000 00000000 40000BAD

_V0 Burn Me [push R]
$C201 00000001 00000200
$3202 8251FBB8 000000A0
$0000 00000000 000014F4
$0000 00000000 3F800000

_V0 I can See You [push L]
$C201 00000001 00000100
$3202 8251FBB8 000000A0
$0000 00000000 00001534
$0000 00000000 3F800000

_V0 Codes can switch to Alternative and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

_V0 Jump codes can change on 1-2player.
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10054853

_V0 Affinity Shard +9  (after unlocking them in chapter 2)
$B200 00000001 00000000
$0200 000D7380 00000009

_V0 Sora max.Skill-Weapon
$B200 00000001 00000000
$0000 002F4802 00000003
$0000 002F4804 00000003
$0000 002F4806 00000003

_V0 Yuuki max.Skill-Weapon
$B200 00000001 00000000
$0000 002F4822 00000003
$0000 002F4824 00000003
$0000 002F4826 00000003

_V0 Shio max.Skill-Weapon
$B200 00000001 00000000
$0000 002F4842 00000003
$0000 002F4844 00000003
$0000 002F4846 00000003

_V0 Mitsuki max.Skill-Weapon
$B200 00000001 00000000
$0000 002F4862 00000003
$0000 002F4864 00000003
$0000 002F4866 00000003

_V0 Rion max.Skill-Weapon
$B200 00000001 00000000
$0000 002F4882 00000003
$0000 002F4884 00000003
$0000 002F4886 00000003

_V0 Gorou max.Skill-Weapon
$B200 00000001 00000000
$0000 002F48A2 00000003
$0000 002F48A4 00000003
$0000 002F48A6 00000003

_V0 Sora max.Lvl. [after Fight]
$B200 00000001 00000000
$0200 002F35AC 000630D8

_V0 Yuuki max.Lvl. [after Fight]
$B200 00000001 00000000
$0200 002F35DC 000630D8

_V0 Shio max.Lvl. [after Fight]
$B200 00000001 00000000
$0200 002F360C 000630D8

_V0 Mitsuki max.Lvl. [after Fight]
$B200 00000001 00000000
$0200 002F363C 000630D8

_V0 Rion max.Lvl. [after Fight]
$B200 00000001 00000000
$0200 002F366C 000630D8

_V0 Gorou max.Lvl. [after Fight]
$B200 00000001 00000000
$0200 002F369C 000630D8
