# Title: Romancing SaGa 2
# ID: PCSB01120
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01120

_V0 Instant kill all Enemies [hold X]
$0100 85BF9B7C 000003E7
$0100 85BF9B80 000003E7
$0100 85BF9B84 000003E7
$0100 85BF9B88 000003E7
$0100 85BF9B8C 000003E7
$0100 85BF9CB4 00000063
$0100 85BF9CB8 00000063
$0100 85BF9CBC 00000063
$0100 85BF9CC0 00000063
$0100 85BF9CC4 00000063
$0100 85BF9CC8 00000063
$0100 85BF9C84 00000063
$0100 85BF9B90 00000032
$0100 85BF9B94 00000032
$0100 85BF9B98 00000032
$0100 85BF9B9C 00000032
$0100 85BF9BA0 00000032
$0100 85BF9BA4 00000032
$0100 85BF9BA8 00000032
$0100 85BF9BAC 00000032

_V0 Therese Max HP Status
$0100 85BF9250 0000270F
$0100 85BF9258 000003E7
$0100 85BF925C 000003E7
$0100 85BF9260 000003E7
$0100 85BF9264 000003E7
$0100 85BF9268 000003E7
$0100 85BF926C 000003E7
$0100 85BF9394 00000063
$0100 85BF9398 00000063
$0100 85BF939C 00000063
$0100 85BF93A0 00000063
$0100 85BF93A4 00000063
$0100 85BF93A8 00000063
$0100 85BF9364 00000063
$0100 85BF9270 00000032
$0100 85BF9274 00000032
$0100 85BF9278 00000032
$0100 85BF927C 00000032
$0100 85BF9280 00000032
$0100 85BF9284 00000032
$0100 85BF9288 00000032
$0100 85BF928C 00000032

_V0 Max Tech Pts
$0200 85B0DDBC 000F423F
