$005F 00000004 00000000

_V0 [Unlock] Full Speed-Run [Time Attack]
$B200 00000001 0000BABE
$3201 00027A18 000003F8
$0000 00000000 000FFFFF

_V0 [Speed-Run] Time-Reset [push-UP]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3202 000279D8 00000274
$0000 00000000 000004D0
$0000 00000000 00000000

_V0 [Unlock] Bonus-Dungeons [Tower]
$B200 00000001 0000BABE
$3001 00027A18 000001F3
$0000 00000000 00000001
$3001 00027A18 00000270
$0000 00000000 00000001

_V0 [Unlock] Amatsume [Trade][Test-Code]
$B200 00000001 0000BABE
$3201 00027A18 00000008
$0000 00000000 0FDFFFFF
