$0000 00000000 0000003C
$0000 00000000 3F800000
$C202 00000001 00000100
$3202 00007068 00000494
$0000 00000000 0000003C
$0000 00000000 BF90DEAD
$C202 00000001 00000200
$3202 00007068 00000494
$0000 00000000 0000003C
$0000 00000000 3F800000

_V0 Walk thru Walls [ON-L OFF-R] Outside
$B200 00000001 0000BABE
$C202 00000001 00000100
$3202 00007068 0000048C
$0000 00000000 0000003C
$0000 00000000 BF500000
$C202 00000001 00000200
$3202 00007068 0000048C
$0000 00000000 0000003C
$0000 00000000 41400000
$C202 00000001 00000100
$3202 00007068 00000490
$0000 00000000 0000003C
$0000 00000000 BF50DEAD
$C202 00000001 00000200
$3202 00007068 00000490
$0000 00000000 0000003C
$0000 00000000 41400000
$C202 00000001 00000100
$3202 00007068 00000494
$0000 00000000 0000003C
$0000 00000000 BF50DEAD
$C202 00000001 00000200
$3202 00007068 00000494
$0000 00000000 0000003C
$0000 00000000 41400000

_V0 inf. Skill-Points [SBP][Main]
$B200 00000001 0000BABE
$3101 0000666C 00000310
$0000 00000000 00001E61

_V0 inf. Skill-Points [SBP][all Players]
$B200 00000001 0000BABE
$3201 0000666C 00000310
$0000 00000000 00001E61
$3201 0000666C 00016C50
$0000 00000000 00001E61
$3201 0000666C 000171A0
$0000 00000000 00001E61

_V0 Player-Size [hold-R use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000210
$3202 00007068 0000048C
$0000 00000000 0000011C
$0000 00000000 3FE00000
$C201 00000001 00000240
$3202 00007068 0000048C
$0000 00000000 0000011C
$0000 00000000 3F000000
$C201 00000001 00000220
$3202 00007068 0000048C
$0000 00000000 0000011C
$0000 00000000 3F800000
$C201 00000001 00000280
$3202 00007068 0000048C
$0000 00000000 0000011C
$0000 00000000 40400000
$C201 00000001 00000210
$3202 00007068 00000490
$0000 00000000 0000011C
$0000 00000000 3FE00000
$C201 00000001 00000240
$3202 00007068 00000490
$0000 00000000 0000011C
$0000 00000000 3F000000
$C201 00000001 00000220
$3202 00007068 00000490
$0000 00000000 0000011C
$0000 00000000 3F800000
$C201 00000001 00000280
$3202 00007068 00000490
$0000 00000000 0000011C
$0000 00000000 40400000
$C201 00000001 00000210
$3202 00007068 00000494
$0000 00000000 0000011C
$0000 00000000 3FE00000
$C201 00000001 00000240
$3202 00007068 00000494
$0000 00000000 0000011C
$0000 00000000 3F000000
$C201 00000001 00000220
$3202 00007068 00000494
$0000 00000000 0000011C
$0000 00000000 3F800000
$C201 00000001 00000280
$3202 00007068 00000494
$0000 00000000 0000011C
$0000 00000000 40400000

_V0 Player-Freeze [ON-Up OFF-Down]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3002 00007068 0000048C
$0000 00000000 00000143
$0000 00000000 00000000
$C201 00000001 00000040
$3002 00007068 0000048C
$0000 00000000 00000143
$0000 00000000 00000001
$C201 00000001 00000010
$3002 00007068 00000490
$0000 00000000 00000143
$0000 00000000 00000000
$C201 00000001 00000040
$3002 00007068 00000490
$0000 00000000 00000143
$0000 00000000 00000001
$C201 00000001 00000010
$3002 00007068 00000494
$0000 00000000 00000143
$0000 00000000 00000000
$C201 00000001 00000040
$3002 00007068 00000494
$0000 00000000 00000143
$0000 00000000 00000001

_V0 NPC & Enemy Size [hold-L use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000110
$7202 00007068 00000498
$0000 00000000 0000011C
$7701 00000000 40000000
$0012 00000004 00000000
$B200 00000001 0000BABE
$C201 00000001 00000140
$7202 00007068 00000498
$0000 00000000 0000011C
$7701 00000000 3F000000
$0012 00000004 00000000
$B200 00000001 0000BABE
$C201 00000001 00000120
$7202 00007068 00000498
$0000 00000000 0000011C
$7701 00000000 3F800000
$0012 00000004 00000000
$B200 00000001 0000BABE
$C201 00000001 00000180
$7202 00007068 00000498
$0000 00000000 0000011C
$7701 00000000 41000000
$0012 00000004 00000000

_V0 all Consumable
$B200 00000001 0000BABE
$7201 0002A740 0000A264
$7701 00000000 0000004D
$0096 00000058 00000000
$7201 0002A740 0000A260
$7701 00000000 0000033D
$0096 00000058 00000001
$7201 0002A740 0000A268
$7701 00000000 00000001
$0096 00000058 00000000

_V0 all Titles [Collection]
$B200 00000001 0000BABE
$7001 0002A740 00063F98
$7701 00000000 00000001
$00EA 00000001 00000000

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 0002A740 0004FD98
$0000 00000000 2E5BF271

_V0 inf.max AP [Money]
$B200 00000001 0000BABE
$3201 0002A740 00050B80
$0000 00000000 0076ADF1

_V0 inf.max Move-Points
$B200 00000001 0000BABE
$3201 0002A740 0004FDA0
$0000 00000000 0076ADF1

_V0 inf.max SEX-Time
$B200 00000001 0000BABE
$3102 0000839C 00000FA4
$0000 00000000 00005080
$0000 00000000 000005DC

_V0 Play-Time 00
$B200 00000001 0000BABE
$3201 0002A740 0004FDB4
$0000 00000000 00000000

_V0 inf.max BP [only New-Game] bug
$B200 00000001 0000BABE
$3003 00007068 000013C4
$0000 00000000 FFFFFD68
$0000 00000000 000002AC
$0000 00000000 00000008

_V0 Game Over [test-code]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 0000666C 00017950
$0000 00000000 00000100
