# Title: Odin Sphere Leifthrasir
# ID: PCSB00986
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00986

_V0 One Hit Kill
$0000 00000000 00000000
$3202 85680230 000000DC
$0000 00000000 000002DC
$0000 00000000 429A0000
$3202 85680230 000000DC
$0000 00000000 000002E0
$0000 00000000 429A0000

_V0 max.Status
$3202 85680230 000000DC
$0000 00000000 000002E4
$0000 00000000 44424000
$3202 85680230 000000DC
$0000 00000000 000002E8
$0000 00000000 44424000
$3202 85680230 000000DC
$0000 00000000 000002EC
$0000 00000000 44424000
$3202 85680230 000000DC
$0000 00000000 000002F0
$0000 00000000 44424000
$3202 85680230 000000DC
$0000 00000000 000002F4
$0000 00000000 44424000
$3202 85680230 000000DC
$0000 00000000 000002F8
$0000 00000000 44424000

_V0 inf.max all Skill-Points
$3202 85680230 000000DC
$0000 00000000 00001958
$0000 00000000 00001E61
$3202 85680230 000000DC
$0000 00000000 00001960
$0000 00000000 00001E61

_V0 inf.Money
$3202 85680230 000000DC
$0000 00000000 00000324
$0000 00000000 00012FD1

_V0 inf.all Coins [Restart if no work]
$3102 8221B98C 00000684
$0000 00000000 00002B38
$0000 00000000 00000309
$3102 8221B98C 00000684
$0000 00000000 00002BB8
$0000 00000000 00000309
$3102 8221B98C 00000684
$0000 00000000 00002BF8
$0000 00000000 00000309

_V0 Hold X to FLY
$C201 00000001 00004000
$3202 85680230 000000DC
$0000 00000000 00000340
$0000 00000000 C1000000

_V0 Player-Size [Gigant]
$3202 85680230 000000DC
$0000 00000000 00000364
$0000 00000000 3FD00000

_V0 --Alternative codes below--
$0000 00000000 00000000

_V0 One Hit Kill
$0000 00000000 00000000
$3202 85780230 000000DC
$0000 00000000 000002F4
$0000 00000000 468AE200

_V0 inf.LP
$0000 00000000 00000000
$3202 85780230 000000DC
$0000 00000000 000002D4
$0000 00000000 00001E61
$3202 85780230 000000DC
$0000 00000000 000002D8
$0000 00000000 00001E5F

_V0 inf.PP
$0000 00000000 00000000
$3202 85780230 000000DC
$0000 00000000 000002DC
$0000 00000000 429A0000
$3202 85780230 000000DC
$0000 00000000 000002E0
$0000 00000000 429A0000

_V0 max.Status
$3202 85780230 000000DC
$0000 00000000 000002E4
$0000 00000000 44424000
$3202 85780230 000000DC
$0000 00000000 000002E8
$0000 00000000 44424000
$3202 85780230 000000DC
$0000 00000000 000002EC
$0000 00000000 44424000
$3202 85780230 000000DC
$0000 00000000 000002F0
$0000 00000000 44424000
$3202 85780230 000000DC
$0000 00000000 000002F4
$0000 00000000 44424000
$3202 85780230 000000DC
$0000 00000000 000002F8
$0000 00000000 44424000

_V0 inf.max all Skill-Points
$3202 85780230 000000DC
$0000 00000000 00001958
$0000 00000000 00001E61
$3202 85780230 000000DC
$0000 00000000 00001960
$0000 00000000 00001E61

_V0 inf.Money
$3202 85780230 000000DC
$0000 00000000 00000324
$0000 00000000 00012FD1

_V0 inf.all Coins [Restart if no work]
$3202 8231B98C 00000684
$0000 00000000 00002B38
$0000 00000000 00000309
$3102 8221B98C 00000684
$0000 00000000 00002BB8
$0000 00000000 00000309
$3102 8221B98C 00000684
$0000 00000000 00002BF8
$0000 00000000 00000309

_V0 Hold X to FLY
$C201 00000001 00004000
$3202 85780230 000000DC
$0000 00000000 00000340
$0000 00000000 C1000000

_V0 Player-Size [Gigant]
$3202 85780230 000000DC
$0000 00000000 00000364
$0000 00000000 3FD00000
