$0000 00000000 000000FF
$3201 82C86B6C 000004D8
$0000 00000000 40100000

_V0 One Hit Kill
$0000 00000000 00000000
$3001 82B86B6C 00000515
$0000 00000000 000000FF

_V0 Attack Speed 2x
$3001 82B86B6C 00000521
$0000 00000000 000000FF

_V0 Walk Speed 2x
$0000 00000000 00000000
$3201 82B86B6C 000004D8
$0000 00000000 40100000

_V0 Attack-Range Oversize
$0000 00000000 00000000
$3001 82B86B6C 00000547
$0000 00000000 000000F0

_V0 inf.Time on Items [5-Slots]
$0200 82BBA8B8 42C80000
$0200 82BBA8BC 42C80000
$0200 82BBA8C0 42C80000
$0200 82BBA8C4 42C80000
$0200 82BBA8C8 42C80000

_V0 Every KO gives You Skills
$0100 82B8A628 000003E7

_V0 inf.HP-MP
$0000 00000000 00000000
$3101 82B86B6C 000004FC
$0000 00000000 000005DC
$3201 82B86B6C 00000504
$0000 00000000 447A0000

_V0 inf.Power
$0000 00000000 00000000
$3201 82B86B6C 0000050C
$0000 00000000 447A0000

_V0 Hold X to Fly X
$C201 00000001 00004000
$3201 82B86B6C 000000E4
$0000 00000000 40800000

_V0 inf.Time in Battle
$0200 82BC5454 45610000

_V0 Can Attack NPC [ON-left OFF-right]
$C201 00000001 00000080
$3001 82B86B6C 00000528
$0000 00000000 00000001
$C201 00000001 00000020
$3001 82B86B6C 00000528
$0000 00000000 00000000

_V0 --Experimental codes below--
$0000 00000000 00000000

_V0 Hold X to Fly test  82C to 82D or 82B
$0000 00000000 00000000
$3201 82CBA80C 000000E4
$0000 00000000 40800000

_V0 if nothing works change 82C to 82D or 82B
$0000 00000000 00000000
$3201 82CDBCB4 000000E4
$0000 00000000 40800000

_V0 --------NOTE--------
$0000 00000000 00000000

_V0 Codes work best for CustomPlayer with Sword as Weapon.
$0000 00000000 00000000

_V0 Some codes needs to be activate before battle.
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10348146

_V0 Tomberyx Pitbull-Run [Mod]
$B200 00000001 0000BABE
$3002 00000374 0000002C
$0000 00000000 00000804
$0000 00000000 00000001
$3002 00000374 0000002C
$0000 00000000 00000515
$0000 00000000 000000FF
$3202 00000374 0000002C
$0000 00000000 000004D8
$0000 00000000 40100000

_V0 Walk thru Walls
$B200 00000001 0000BABE
$3202 00000374 0000002C
$0000 00000000 00000904
$0000 00000000 FFFFFFFF

_V0 inf.HP
$B200 00000001 0000BABE
$3102 00000374 0000002C
$0000 00000000 000004FC
$0000 00000000 000009F6

_V0 inf.max Musou-Gauge
$B200 00000001 0000BABE
$3202 00000374 0000002C
$0000 00000000 00000504
$0000 00000000 447A0000
$3202 00000374 0000002C
$0000 00000000 0000050C
$0000 00000000 447A0000

_V0 One Hit Kill
$B200 00000001 0000BABE
$3002 00000374 0000002C
$0000 00000000 00000515
$0000 00000000 000000FF

_V0 Walk-Speed  2x
$B200 00000001 0000BABE
$3202 00000374 0000002C
$0000 00000000 000004D8
$0000 00000000 40100000

_V0 Attack-Speed 2x
$B200 00000001 0000BABE
$3002 00000374 0000002C
$0000 00000000 00000521
$0000 00000000 000000FF

_V0 Attack-Range [Oversize]
$B200 00000001 0000BABE
$3002 00000374 0000002C
$0000 00000000 00000547
$0000 00000000 000000F0

_V0 Hold X to Fly
$B200 00000001 0000BABE
$3202 00000374 0000002C
$0000 00000000 000000E4
$0000 00000000 41300000

_V0 Every-KO gives Skill
$B200 00000001 0000BABE
$3102 00000374 00000020
$0000 00000000 00000050
$0000 00000000 000003E7

_V0 inf.Time [Battle]
$B200 00000001 0000BABE
$3202 00000374 00000030
$0000 00000000 00003574
$0000 00000000 45610000

_V0 inf.Time on Items [5-Slots]
$B200 00000001 0000BABE
$3202 00000374 00000028
$0000 00000000 000000C8
$0000 00000000 42C80000
$3202 00000374 00000028
$0000 00000000 000000CC
$0000 00000000 42C80000
$3202 00000374 00000028
$0000 00000000 000000D0
$0000 00000000 42C80000
$3202 00000374 00000028
$0000 00000000 000000D4
$0000 00000000 42C80000
$3202 00000374 00000028
$0000 00000000 000000D8
$0000 00000000 42C80000

_V0 inf.max Gold & Gems
$B200 00000001 0000BABE
$0200 0002D838 000BDE31
$0100 0002D8B2 00004D4D
$0200 0002D8B4 4D4D4D4D
$0100 0002D8B8 00004D4D

_V0 Player Size [hold-R use D-Pad]
$B200 00000001 0000BABE
$C202 00000001 00000210
$3202 00000374 0000002C
$0000 00000000 00000D48
$0000 00000000 40300000
$C202 00000001 00000240
$3202 00000374 0000002C
$0000 00000000 00000D48
$0000 00000000 3F800000
$C202 00000001 00000220
$3202 00000374 0000002C
$0000 00000000 00000D48
$0000 00000000 3ED00000

_V0 Player Slow-Motion
$B200 00000001 0000BABE
$3202 00000374 0000002C
$0000 00000000 00000960
$0000 00000000 3DD0C0FE

_V0 [Enemies] HP 00 [push-R]
$B200 00000001 0000BABE
$C202 00000001 00000200
$7202 00000374 0000002C
$0000 00000000 000069BC
$7702 00000000 00000000
$0039 00003260 00000000

_V0 [Enemies] Size [Gigant]
$B200 00000001 0000BABE
$7202 00000374 0000002C
$0000 00000000 00007208
$7702 00000000 40300000
$0039 00003260 00000000

_V0 [Enemies] Slow-Motion
$B200 00000001 0000BABE
$7202 00000374 0000002C
$0000 00000000 00006E20
$7702 00000000 3DD00000
$0039 00003260 00000000

_V0 [Enemies] Walk Speed 2x
$B200 00000001 0000BABE
$7202 00000374 0000002C
$0000 00000000 00006998
$7702 00000000 40400000
$0039 00003260 00000000

_V0 [Horse] Deadly-Machine [Armageddon]
$B200 00000001 0000BABE
$3202 0000067C 00000014
$0000 00000000 00000804
$0000 00000000 00000001
$3002 0000067C 00000014
$0000 00000000 00000515
$0000 00000000 000000FF
$3202 0000067C 00000014
$0000 00000000 000004D8
$0000 00000000 4000BABE

_V0 [Horse] Size [hold-L use D-Pad]
$B200 00000001 0000BABE
$C202 00000001 00000110
$3202 0000067C 00000014
$0000 00000000 00000D48
$0000 00000000 40300000
$C202 00000001 00000140
$3202 0000067C 00000014
$0000 00000000 00000D48
$0000 00000000 3EC00000
$C202 00000001 00000120
$3202 0000067C 00000014
$0000 00000000 00000D48
$0000 00000000 3F800000

_V0 [Horse] Walk thru Walls
$B200 00000001 0000BABE
$3202 0000067C 00000014
$0000 00000000 00000904
$0000 00000000 FFFFFFFF

_V0 [Horse] Walk Speed 2x
$B200 00000001 0000BABE
$3202 0000067C 00000014
$0000 00000000 000004D8
$0000 00000000 4020BABE

_V0 [Horse] Mega-Jump
$B200 00000001 0000BABE
$3202 0000067C 00000014
$0000 00000000 00000074
$0000 00000000 3F800000

_V0 [Horse] Hold Triangle to Fly
$B200 00000001 0000BABE
$C202 00000001 00001000
$3202 0000067C 00000014
$0000 00000000 000000E4
$0000 00000000 41300000

_V0 [Horse] No-Walk
$B200 00000001 0000BABE
$3202 0000067C 00000014
$0000 00000000 000004D8
$0000 00000000 0000C0FE

_V0 [Chronicles-Mode] Gold-Acquired max.
$B200 00000001 0000BABE
$0200 0002E96C 0000270F
$0200 0002E968 00001387

_V0 [Chronicles-Mode] Instant-Fight [push-Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3002 0001F11C 00000F74
$0000 00000000 0000056C
$0000 00000000 00000015

_V0 [Dojo] [Unlock] all Event-Scenes
$B200 00000001 0000BABE
$4201 0002DBB4 FFFFFFFF
$0007 00000004 00000000
$0000 0002DBD0 00000001
$0000 0002DB9E 000000FF
$0200 0002E1AC 01010101
$0200 0002E1B0 01010101
$0200 0002E1B4 01010101
$4201 0002DB94 FFFFFFFF
$0008 00000004 00000000

_V0 [Dojo] [Unlock] all Music
$B200 00000001 0000C0FE
$4201 0002D974 FFFFFFFF
$0003 00000004 00000000

_V0 [Unlock] all Characters
$B200 00000001 0000BABE
$4201 00026C4C FFFFFFFF
$0038 00000044 00000000

_V0 Can attack NPC [ON-Left OFF-Right]
$B200 00000001 0000BABE
$C202 00000001 00000080
$3002 00000374 00000214
$0000 00000000 00000528
$0000 00000000 00000001
$C202 00000001 00000020
$3002 00000374 00000214
$0000 00000000 00000528
$0000 00000000 00000000

_V0 Total Play-Time 00
$B200 00000001 0000C0FE
$0200 0002D96C 00000000

_V0 max.Level [after Kill]
$B200 00000001 0000C0FE
$0200 00023054 000FFFFF

_V0 max.Speed
$B200 00000001 0000C0FE
$0000 00023075 0000000F

_V0 max.Health & Attack
$B200 00000001 0000C0FE
$0200 0002306C 01C009C4

_V0 max.Proficiency
$B200 00000001 0000C0FE
$0100 00023076 00001414
$0100 00023078 00001414
