# Title: Attack on Titan 1
# ID: PCSB00898
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00898

_V0 One Hit Kill
$0200 8BB778D4 0F0F0F0F
$0100 8BB778D8 00000F0F

_V0 Unlock Full-Gallery
$4201 8BB86C64 0F0F0F0F
$0011 00000004 00000000
$4201 8BB869E4 0F0F0F0F
$004F 00000004 00000000
$4201 8BB86D6C 0F0F0F0F
$0015 00000004 00000000
$4201 8BB86DEC 0F0F0F0F
$0008 00000004 00000000
$4201 8BB8D08C 0F0F0F0F
$0140 00000004 00000000

_V0 Unlock Real-Attack-Modus
$4201 8BB868D0 09090909
$0004 00000004 00000000

_V0 Player is a Child [Caution]
$0000 8BB47706 0000005F

_V0 Play is a Woman [Caution]
$0000 8BB47706 0000005A

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 One Hit Kill
$3201 85F0D64C 00001660
$0000 00000000 4685AE00

_V0 Inf.Power-Gauge [all]
$3201 85F0D64C 00001680
$0000 00000000 47E29000
$3201 85F0D64C 00001668
$0000 00000000 47E48400
$3201 85F0D64C 00001650
$0000 00000000 468CA000

_V0 Walk Speed 4x
$0000 00000000 00000000
$3201 85F0D64C 000014DC
$0000 00000000 42740000

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 85F0D64C 000001A4
$0000 00000000 42C80000

_V0 inf.all Items [Battle]
$4201 8BCC7D64 00070007
$0003 00000004 00000000

_V0 Mega Status [hidden]
$0000 00000000 00000000
$7201 85F0D64C 00001664
$7701 00000000 448AE000
$0003 00000004 00000000

_V0 Mega Dash-Speed
$3201 85F0D64C 00002930
$0000 00000000 41200000
$B200 00000001 00000000

_V0 Mega Jump
$0000 00000000 00000000
$3201 85F0D64C 00000134
$0000 00000000 43480BAD

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 00004FD0 CAFEBABE

_V0 inf.max Money
$0200 8BC693B8 04A2CB71

_V0 Unlock all Items in all Shops
$4001 8BC93024 0000000F
$004D 00000030 00000000
$4001 8BC96024 0000000F
$004D 00000030 00000000
$4001 8BC99024 0000000F
$004D 00000030 00000000
$4001 8BC9F028 0000000F
$0050 00000030 00000000
$4001 8BC9C024 0000000F
$0007 00000030 00000000

_V0 Instant all Materials & Horses
$4001 8BC9F024 0000004D
$0005 00000030 00000000
$4001 8BC9F114 0000004D
$0005 00000030 00000000
$4001 8BC9F204 0000004D
$0006 00000030 00000000
$4001 8BC9F324 0000004D
$0005 00000030 00000000
$4001 8BC9F414 0000004D
$0005 00000030 00000000
$4001 8BC9F504 0000004D
$0006 00000030 00000000
$4001 8BC9F624 0000004D
$0005 00000030 00000000
$4001 8BC9F714 0000004D
$0005 00000030 00000000
$4001 8BC9F804 0000004D
$0006 00000030 00000000
$4001 8BC9F924 0000004D
$0005 00000030 00000000
$4001 8BC9FA14 0000004D
$0005 00000030 00000000
$4001 8BC9FB04 0000004D
$0006 00000030 00000000
$4001 8BC9FC24 0000004D
$0005 00000030 00000000
$4001 8BC9FD14 0000004D
$0005 00000030 00000000
$4001 8BC9FE04 0000004D
$0006 00000030 00000000
$0000 8C0536CC 00000043
$4001 8BC9C024 00000020
$0008 00000030 00000000

_V0 Unlock all Missions
$4001 8BC697D4 000000FF
$0019 00000060 00000000
$0200 8BC6B394 000000FF
$0200 8BC6B3F4 000000FF
$0200 8BC6B454 000000FF
$0200 8BC6B814 000000FF
$0200 8BC6B874 000000FF
$0200 8BC6BED4 000000FF
$0200 8BC6BF34 000000FF
$0200 8BC778D4 0F0F0F0F
$0100 8BC778D8 00000F0F

_V0 Unlock Full-Gallery
$4201 8BC86C64 0F0F0F0F
$0011 00000004 00000000
$4201 8BC869E4 0F0F0F0F
$004F 00000004 00000000
$4201 8BC86D6C 0F0F0F0F
$0015 00000004 00000000
$4201 8BC86DEC 0F0F0F0F
$0008 00000004 00000000
$4201 8BC8D08C 0F0F0F0F
$0140 00000004 00000000

_V0 Unlock Real-Attack-Modus
$4201 8BC868D0 09090909
$0004 00000004 00000000

_V0 Player is a Child [Caution]
$0000 8BC47706 0000005F

_V0 Play is a Woman [Caution]
$0000 8BC47706 0000005A

_V0 -------------------
$0000 00000000 00000000

_V0 -Note 1- Turn code in Gallery ON-OFF.
$0000 00000000 00000000

_V0 Use only A or Alternative do not mix.
$0000 00000000 00000000

_V0 Codes can switch from AtoB and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9212704
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9265418
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9834865

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0200 00004FD0 87654321

_V0 Always Jump-Spin [hold X]
$B200 00000001 00000000
$C201 00000000 00004000
$0200 0006CFC0 00000030

_V0 Inf Money
$0200 8BB693B8 3B9AC9FF
$0200 8BC693B8 3B9AC9FF

_V0 Inf Item Battle
$4201 8BBC7D64 00000063
$0006 00000002 00000000
$4201 8BCC7D64 00000063
$0006 00000002 00000000

_V0 Inf Materials
$4201 8BB9F024 000003E7
$0050 00000030 00000000

_V0 Inf Money
$0200 8BC693B8 3B9AC9FF
$0200 8BB693B8 3B9AC9FF

_V0 All Materials
$4201 8BB9F024 000003E7
$0050 00000030 00000000
$4201 8BC9F024 000003E7
$0050 00000030 00000000

_V0 99 Subjugate Titan
$0200 8BCC9BF4 00000063
$0200 8BCC9BF8 00000063
$0200 8BBC9BF4 00000063
$0200 8BBC9BF8 00000063

_V0 Base Subjugation Special Reward
$4201 8BF97008 05F5E0FF
$0003 00000014 00000000
$4201 8C097008 05F5E0FF
$0003 00000014 00000000

_V0 Always 99 Medals
$4001 8BF97044 00000063
$0003 00000014 00000000
$4001 8C097044 00000063
$0003 00000014 00000000

_V0 Medal and Total Rewards
$4201 8BF97080 05F5E0FF
$0002 00000014 00000000
$4201 8C097080 05F5E0FF
$0002 00000014 00000000

_V0 Total Rating
$4201 8BF96A60 05F5E0FF
$0004 00000014 00000000
$4201 8C096A60 05F5E0FF
$0004 00000014 00000000

_V0 Mission Completed
$0000 8BF96A24 00000007
$0000 8C096A24 00000007
