$0100 8247DEEE 0000270F
$0100 8257DF22 0000270F
$0100 8247DF22 0000270F
$0100 8247DF8A 0000270F
$0100 8257DF56 0000270F
$0100 8247DF56 0000270F
$0100 8257DFBE 0000270F
$0100 8247DFBE 0000270F

_V0 Max EP
$0100 8257DE82 0000270F
$0100 8257DE84 0000270F
$0100 8257DE4E 0000270F
$0100 8257DE50 0000270F
$0100 8247DE82 0000270F
$0100 8247DE84 0000270F
$0100 8247DE4E 0000270F
$0100 8247DE50 0000270F
$0100 8257DEB6 0000270F
$0100 8257DEB8 0000270F
$0100 8247DEB6 0000270F
$0100 8247DEB8 0000270F
$0100 8257DEEA 0000270F
$0100 8257DEEC 0000270F
$0100 8247DEEA 0000270F
$0100 8247DEEC 0000270F
$0100 8257DF1E 0000270F
$0100 8257DF20 0000270F
$0100 8247DF1E 0000270F
$0100 8247DF20 0000270F
$0100 8257DF86 0000270F
$0100 8257DF88 0000270F
$0100 8247DF86 0000270F
$0100 8247DF88 0000270F
$0100 8257DF52 0000270F
$0100 8257DF54 0000270F
$0100 8247DF52 0000270F
$0100 8247DF54 0000270F
$0100 8257DFBA 0000270F
$0100 8257DFBC 0000270F
$0100 8247DFBA 0000270F
$0100 8247DFBC 0000270F

_V0 Inf.HP Joshua
$0100 8257DE7E 0000270F
$0100 8257DE80 0000270F
$0100 8247DE7E 0000270F
$0100 8247DE80 0000270F

_V0 Inf.HP Estelle
$0100 8257DE4A 0000270F
$0100 8257DE4C 0000270F
$0100 8247DE4A 0000270F
$0100 8247DE4C 0000270F

_V0 Inf.HP Scherazard
$0100 8247DEB2 0000270F
$0100 8247DEB4 0000270F

_V0 Scherazard Max Status
$4101 8247DEC0 0000270F
$000D 00000002 00000000

_V0 Olivier Max Status
$4101 8257DEF4 0000270F
$000D 00000002 00000000
$4101 8247DEF4 0000270F
$000D 00000002 00000000

_V0 Inf.HP Olivier
$0100 8257DEE6 0000270F
$0100 8257DEE8 0000270F
$0100 8247DEE6 0000270F
$0100 8247DEE8 0000270F

_V0 Inf.HP Klose
$0100 8257DF1A 0000270F
$0100 8257DF1C 0000270F
$0100 8247DF1A 0000270F
$0100 8247DF1C 0000270F

_V0 Klose Max Status
$4101 8257DF28 0000270F
$000D 00000002 00000000
$4101 8247DF28 0000270F
$000D 00000002 00000000

_V0 Inf.HP Tita
$0100 8257DF82 0000270F
$0100 8257DF84 0000270F
$0100 8247DF82 0000270F
$0100 8247DF84 0000270F

_V0 Tita Max Status
$4101 8257DF90 0000270F
$000D 00000002 00000000
$4101 8247DF90 0000270F
$000D 00000002 00000000

_V0 Inf.HP Agate
$0100 8257DF4E 0000270F
$0100 8257DF50 0000270F
$0100 8247DF4E 0000270F
$0100 8247DF50 0000270F

_V0 Agate Max Status
$4101 8257DF5C 0000270F
$000D 00000002 00000000
$4101 8247DF5C 0000270F
$000D 00000002 00000000

_V0 Inf.HP Zin
$0100 8257DFB6 0000270F
$0100 8257DFB8 0000270F
$0100 8247DFB6 0000270F
$0100 8247DFB8 0000270F

_V0 Zin Max Status
$4101 8257DFC4 0000270F
$000D 00000002 00000000
$4101 8247DFC4 0000270F
$000D 00000002 00000000

_V0 Estelle Bright XP
$0100 8247C754 0000251C

_V0 Joshua Bright XP
$0100 8247C788 0000251C

_V0 Scherazard Harvey XP
$0100 8247C7BC 0000251C

_V0 Olivier Lenheim XP
$0100 8247C7F0 0000251C

_V0 Joshua Bright CP
$0100 8247C786 000000C8

_V0 Estelle Bright CP
$0100 8247C752 000000C8

_V0 Scherazard Harvey CP
$0100 8247C7BA 000000C8

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Estelle Bright Infinite HP (keep on)
#$0100 8247C74C
#$0100 8247C74A

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Joshua Bright Infinite HP (keep on)
#$0100 8247C780
#$0100 8247C77E

_V0 Money/Mira (Currently set to 15k)
$0100 8247E578 00003A98

_V0 Sepith’s (Currently set to 500)
$0200 8247E580 000001F4
$0200 8247E584 000001F4
$0200 8247E588 000001F4
$0200 8247E58C 000001F4
$0200 8247E590 000001F4
$0200 8247E594 000001F4
$0200 8247E598 000001F4

_V0 Mira 99999999
$B200 00000001 00000000
$3202 0000D478 0000AE88
$3200 00000000 00002098
$3300 00000000 05F5E0FF

_V0 Sepith 9999
$B200 00000001 00000000
$7202 0000D478 0000AE88
$7200 00000000 000020A0
$7702 00000000 0000270F
$0007 00000004 00000000

_V0 Infinite HP in battle
$B200 00000001 00000000
$8103 0000D010 00062DA4
$8100 00000000 000796F8
$8100 00000000 00000230
$8800 00000000 00000000
$8503 0000D010 00062DA4
$8500 00000000 000796F8
$8500 00000000 0000022E
$8900 00000000 00000000
$8103 0000D010 00062DA4
$8100 00000000 000796F8
$8100 00000000 00002634
$8800 00000000 00000000
$8503 0000D010 00062DA4
$8500 00000000 000796F8
$8500 00000000 00002632
$8900 00000000 00000000
$8103 0000D010 00062DA4
$8100 00000000 000796F8
$8100 00000000 00004A38
$8800 00000000 00000000
$8503 0000D010 00062DA4
$8500 00000000 000796F8
$8500 00000000 00004A36
$8900 00000000 00000000
$8103 0000D010 00062DA4
$8100 00000000 000796F8
$8100 00000000 00006E3A
$8800 00000000 00000000
$8503 0000D010 00062DA4
$8500 00000000 000796F8
$8500 00000000 00006E3C
$8900 00000000 00000000

_V0 Infinite EP in battle
$B200 00000001 00000000
$8103 0000D010 00062DA4
$8100 00000000 000796F8
$8100 00000000 00000234
$8800 00000000 00000000
$8503 0000D010 00062DA4
$8500 00000000 000796F8
$8500 00000000 00000232
$8900 00000000 00000000
$8103 0000D010 00062DA4
$8100 00000000 000796F8
$8100 00000000 00002638
$8800 00000000 00000000
$8503 0000D010 00062DA4
$8500 00000000 000796F8
$8500 00000000 00002636
$8900 00000000 00000000
$8103 0000D010 00062DA4
$8100 00000000 000796F8
$8100 00000000 00004A3C
$8800 00000000 00000000
$8503 0000D010 00062DA4
$8500 00000000 000796F8
$8500 00000000 00004A3A
$8900 00000000 00000000
$8103 0000D010 00062DA4
$8100 00000000 000796F8
$8100 00000000 00006E40
$8800 00000000 00000000
$8503 0000D010 00062DA4
$8500 00000000 000796F8
$8500 00000000 00006E3E
$8900 00000000 00000000

_V0 Infinite CP in battle
$B200 00000001 00000000
$7103 0000D010 00062DA4
$7100 00000000 000796F8
$7100 00000000 00000236
$7703 00000000 000000C8
$0004 00002404 00000000

_V0 All Characters HP Maximum
$B200 00000001 00000000
$8102 0000D478 0000AE88
$8100 00000000 0000026C
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 0000026A
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 000002A0
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 0000029E
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 000002D4
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 000002D2
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 00000308
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 00000306
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 0000033C
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 0000033A
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 00000370
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 0000036E
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 000003A4
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 000003A2
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 000003D8
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 000003D6
$8900 00000000 00000000

_V0 All Characters EP Maximum
$B200 00000001 00000000
$8102 0000D478 0000AE88
$8100 00000000 00000270
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 0000026E
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 000002A4
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 000002A2
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 000002D8
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 000002D6
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 0000030C
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 0000030A
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 00000340
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 0000033E
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 00000374
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 00000372
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 000003A6
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 000003A8
$8900 00000000 00000000
$8102 0000D478 0000AE88
$8100 00000000 000003DA
$8800 00000000 00000000
$8502 0000D478 0000AE88
$8500 00000000 000003DC
$8900 00000000 00000000

_V0 All Characters CP Maximum
$B200 00000001 00000000
$7102 0000D478 0000AE88
$7100 00000000 00000272
$7702 00000000 000000C8
$0008 00000034 00000000

_V0 Mira 99999999
$B200 00000001 00000000
$3202 0000F058 0000AE88
$3200 00000000 00002098
$3300 00000000 05F5E0FF

_V0 Sepith 9999
$B200 00000001 00000000
$7202 0000F058 0000AE88
$7200 00000000 000020A0
$7702 00000000 0000270F
$0007 00000004 00000000

_V0 Infinite HP in battle
$B200 00000001 00000000
$8103 0000EBF0 00062DA4
$8100 00000000 000798F8
$8100 00000000 00000230
$8800 00000000 00000000
$8503 0000EBF0 00062DA4
$8500 00000000 000798F8
$8500 00000000 0000022E
$8900 00000000 00000000
$8103 0000EBF0 00062DA4
$8100 00000000 000798F8
$8100 00000000 00002834
$8800 00000000 00000000
$8503 0000EBF0 00062DA4
$8500 00000000 000798F8
$8500 00000000 00002832
$8900 00000000 00000000
$8103 0000EBF0 00062DA4
$8100 00000000 000798F8
$8100 00000000 00004E38
$8800 00000000 00000000
$8503 0000EBF0 00062DA4
$8500 00000000 000798F8
$8500 00000000 00004E36
$8900 00000000 00000000
$8103 0000EBF0 00062DA4
$8100 00000000 000798F8
$8100 00000000 0000743C
$8800 00000000 00000000
$8503 0000EBF0 00062DA4
$8500 00000000 000798F8
$8500 00000000 0000743A
$8900 00000000 00000000

_V0 Infinite EP in battle
$B200 00000001 00000000
$8103 0000EBF0 00062DA4
$8100 00000000 000798F8
$8100 00000000 00000234
$8800 00000000 00000000
$8503 0000EBF0 00062DA4
$8500 00000000 000798F8
$8500 00000000 00000232
$8900 00000000 00000000
$8103 0000EBF0 00062DA4
$8100 00000000 000798F8
$8100 00000000 00002838
$8800 00000000 00000000
$8503 0000EBF0 00062DA4
$8500 00000000 000798F8
$8500 00000000 00002836
$8900 00000000 00000000
$8103 0000EBF0 00062DA4
$8100 00000000 000798F8
$8100 00000000 00004E3C
$8800 00000000 00000000
$8503 0000EBF0 00062DA4
$8500 00000000 000798F8
$8500 00000000 00004E3A
$8900 00000000 00000000
$8103 0000EBF0 00062DA4
$8100 00000000 000798F8
$8100 00000000 00007440
$8800 00000000 00000000
$8503 0000EBF0 00062DA4
$8500 00000000 000798F8
$8500 00000000 0000743E
$8900 00000000 00000000

_V0 Infinite CP in battle
$B200 00000001 00000000
$7103 0000EBF0 00062DA4
$7100 00000000 000798F8
$7100 00000000 00000236
$7703 00000000 000000C8
$0004 00002604 00000000

_V0 All Characters HP Maximum
$B200 00000001 00000000
$8102 0000F058 0000AE88
$8100 00000000 0000026C
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 0000026A
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 000002A0
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 0000029E
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 000002D4
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 000002D2
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 00000308
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 00000306
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 0000033C
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 0000033A
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 00000370
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 0000036E
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 000003A4
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 000003A2
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 000003D8
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 000003D6
$8900 00000000 00000000

_V0 All Characters EP Maximum
$B200 00000001 00000000
$8102 0000F058 0000AE88
$8100 00000000 00000270
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 0000026E
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 000002A4
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 000002A2
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 000002D8
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 000002D6
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 0000030C
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 0000030A
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 00000340
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 0000033E
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 00000374
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 00000372
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 000003A6
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 000003A8
$8900 00000000 00000000
$8102 0000F058 0000AE88
$8100 00000000 000003DA
$8800 00000000 00000000
$8502 0000F058 0000AE88
$8500 00000000 000003DC
$8900 00000000 00000000

_V0 All Characters CP Maximum
$B200 00000001 00000000
$7102 0000F058 0000AE88
$7100 00000000 00000272
$7702 00000000 000000C8
$0008 00000034 00000000

_V0 Mira 99999999
$B200 00000001 00000000
$3202 0000F0CC 0000AE88
$3200 00000000 00002098
$3300 00000000 05F5E0FF

_V0 Sepith 9999
$B200 00000001 00000000
$7202 0000F0CC 0000AE88
$7200 00000000 000020A0
$7702 00000000 0000270F
$0007 00000004 00000000

_V0 Infinite HP in battle
$B200 00000001 00000000
$8103 0000EC64 00062DA4
$8100 00000000 000798F8
$8100 00000000 00000230
$8800 00000000 00000000
$8503 0000EC64 00062DA4
$8500 00000000 000798F8
$8500 00000000 0000022E
$8900 00000000 00000000
$8103 0000EC64 00062DA4
$8100 00000000 000798F8
$8100 00000000 00002834
$8800 00000000 00000000
$8503 0000EC64 00062DA4
$8500 00000000 000798F8
$8500 00000000 00002832
$8900 00000000 00000000
$8103 0000EC64 00062DA4
$8100 00000000 000798F8
$8100 00000000 00004E38
$8800 00000000 00000000
$8503 0000EC64 00062DA4
$8500 00000000 000798F8
$8500 00000000 00004E36
$8900 00000000 00000000
$8103 0000EC64 00062DA4
$8100 00000000 000798F8
$8100 00000000 0000743C
$8800 00000000 00000000
$8503 0000EC64 00062DA4
$8500 00000000 000798F8
$8500 00000000 0000743A
$8900 00000000 00000000

_V0 Infinite EP in battle
$B200 00000001 00000000
$8103 0000EC64 00062DA4
$8100 00000000 000798F8
$8100 00000000 00000234
$8800 00000000 00000000
$8503 0000EC64 00062DA4
$8500 00000000 000798F8
$8500 00000000 00000232
$8900 00000000 00000000
$8103 0000EC64 00062DA4
$8100 00000000 000798F8
$8100 00000000 00002838
$8800 00000000 00000000
$8503 0000EC64 00062DA4
$8500 00000000 000798F8
$8500 00000000 00002836
$8900 00000000 00000000
$8103 0000EC64 00062DA4
$8100 00000000 000798F8
$8100 00000000 00004E3C
$8800 00000000 00000000
$8503 0000EC64 00062DA4
$8500 00000000 000798F8
$8500 00000000 00004E3A
$8900 00000000 00000000
$8103 0000EC64 00062DA4
$8100 00000000 000798F8
$8100 00000000 00007440
$8800 00000000 00000000
$8503 0000EC64 00062DA4
$8500 00000000 000798F8
$8500 00000000 0000743E
$8900 00000000 00000000

_V0 Infinite CP in battle
$B200 00000001 00000000
$7103 0000EC64 00062DA4
$7100 00000000 000798F8
$7100 00000000 00000236
$7703 00000000 000000C8
$0004 00002604 00000000

_V0 All Characters HP Maximum
$B200 00000001 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 0000026C
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 0000026A
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 000002A0
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 0000029E
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 000002D4
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 000002D2
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 00000308
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 00000306
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 0000033C
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 0000033A
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 00000370
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 0000036E
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 000003A4
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 000003A2
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 000003D8
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 000003D6
$8900 00000000 00000000

_V0 All Characters EP Maximum
$B200 00000001 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 00000270
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 0000026E
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 000002A4
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 000002A2
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 000002D8
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 000002D6
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 0000030C
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 0000030A
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 00000340
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 0000033E
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 00000374
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 00000372
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 000003A6
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 000003A8
$8900 00000000 00000000
$8102 0000F0CC 0000AE88
$8100 00000000 000003DA
$8800 00000000 00000000
$8502 0000F0CC 0000AE88
$8500 00000000 000003DC
$8900 00000000 00000000

_V0 All Characters CP Maximum
$B200 00000001 00000000
$7102 0000F0CC 0000AE88
$7100 00000000 00000272
$7702 00000000 000000C8
$0008 00000034 00000000

_V0 Game Speed 2x
$B200 00000001 00000000
$3201 0003E990 00003AE0
$0000 00000000 00000000

_V0 Game Speed 2x [in Battle]
$B200 00000001 00000000
$0100 000BFDD8 00000000

_V0 One Hit Kill [all Players]
$B200 00000001 00000000
$7102 0000E22C 000005E8
$0000 00000000 00000278
$7702 00000000 00001E61
$0008 00000034 00000000

_V0 Mega Defense [all Players]
$B200 00000001 00000000
$0000 00000000 00000000
$7102 0000E22C 000005E8
$0000 00000000 0000027A
$7702 00000000 00001E61
$0008 00000034 00000000

_V0 max.HP [all Players]
$B200 00000001 00000000
$7202 0000E22C 000005E8
$0000 00000000 0000026A
$7702 00000000 1E611E61
$0008 00000034 00000000

_V0 inf.EP [all Players]
$B200 00000001 00000000
$7102 0000E22C 000005E8
$0000 00000000 00000270
$7702 00000000 00000032
$0008 00000034 00000000

_V0 max.Level all Players
$B200 00000001 00000000
$7002 0000E22C 000005E8
$0000 00000000 00000268
$7702 00000000 0000006E
$0006 00000034 00000000

_V0 max.Status [only Esstelle]
$B200 00000001 00000000
$0000 00000000 00000000
$7202 0000E22C 000005E8
$0000 00000000 00000278
$7702 00000000 03090309
$0008 00000004 00000000

_V0 Unlock all Quarts-Slots [all Players]
$B200 00000001 00000000
$7002 0000E22C 000005E8
$0000 00000000 00000FDA
$7702 00000000 00000001
$0006 00000004 00000000
$7002 0000E22C 000005E8
$0000 00000000 00000FF2
$7702 00000000 00000001
$0006 00000004 00000000
$7002 0000E22C 000005E8
$0000 00000000 0000100A
$7702 00000000 00000001
$0006 00000004 00000000
$7002 0000E22C 000005E8
$0000 00000000 00001022
$7702 00000000 00000001
$0006 00000004 00000000
$7002 0000E22C 000005E8
$0000 00000000 0000103A
$7702 00000000 00000001
$0006 00000004 00000000
$7002 0000E22C 000005E8
$0000 00000000 00001052
$7702 00000000 00000001
$0006 00000004 00000000
$7002 0000E22C 000005E8
$0000 00000000 0000106A
$7702 00000000 00000001
$0006 00000004 00000000
$7002 0000E22C 000005E8
$0000 00000000 00001082
$7702 00000000 00000001
$0006 00000004 00000000

_V0 Camera Zoom-Out
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0000E22C 000005D8
$0000 00000000 00000388
$0000 00000000 42960000

_V0 Camera Birds-Eye
$B200 00000001 00000000
$C201 00000001 00000010
$3202 0000E22C 000005E8
$0000 00000000 00002624
$0000 00000000 41D80000
$C201 00000001 00000010
$3202 0000E22C 000005E8
$0000 00000000 0000000C
$0000 00000000 00000001

_V0 Camera 4D
$B200 00000001 00000000
$3202 0000E22C 000005D8
$0000 00000000 00000374
$0000 00000000 3FC00000

_V0 Teleport-Back [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$3002 0000E22C 000005E8
$0000 00000000 0000000D
$0000 00000000 00000010

_V0 Instant all Items [945pcs]
$B200 00000001 00000000
$7201 0000B738 0077EC7C
$7701 00000000 004D0000
$03B1 00000004 00000002

_V0 inf.max Sepith
$B200 00000001 00000000
$7102 0000E22C 000005E8
$0000 00000000 000020A0
$7702 00000000 00001E61
$0007 00000004 00000000

_V0 inf.max Mira
$B200 00000001 00000000
$3202 0000E22C 000005E8
$0000 00000000 00002098
$0000 00000000 000BDE31

_V0 No Fog-Effect [push Start]
$B200 00000001 00000000
$C201 00000001 00000008
$3202 0000E22C 000005E8
$0000 00000000 0000000C
$0000 00000000 00000000

_V0 Doors [all open]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0000E22C 000005D8
$0000 00000000 00000DDC
$0000 00000000 00000000

_V0 Instant all Players [A] [Caution]
$B200 00000001 00000000
$7202 0000E22C 000005E8
$0000 00000000 00000248
$7702 00000000 00000000
$0008 00000004 00000001

_V0 Instant all Players  [Caution]
$B200 00000001 00000000
$7202 0000E22C 000005E8
$0000 00000000 00000248
$7702 00000000 00000008
$0008 00000004 00000001
