# Title: Senran Kagura Estival Versus
# ID: PCSB00882
# Region: EU
# Version: 1.21
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00882

_V0 Game Speed 2x
$0000 00666A20 00000000

_V0 Walk Speed 3x
$B200 00000001 0000BABE
$3202 00004264 00000E28
$0000 00000000 000006DC
$0000 00000000 40400000

_V0 inf.max HP
$B200 00000001 0000BABE
$3202 00004264 00000E28
$0000 00000000 00000608
$0000 00000000 44424000

_V0 inf.max Ninja Art
$B200 00000001 0000BABE
$3002 00004264 00000E28
$0000 00000000 00000A38
$0000 00000000 00000004

_V0 inf.max Power-Gauge
$B200 00000001 0000BABE
$3202 00004264 00000E28
$0000 00000000 00000A34
$0000 00000000 3F800000

_V0 Tomberyx 1000Fists
$B200 00000001 0000BABE
$3002 00004264 00000E28
$0000 00000000 0000068B
$0000 00000000 00BEEF00

_V0 Game Speed 2x
$B200 00000001 0000BABE
$0100 00770FF8 00000000

_V0 Moon-Jump [hold R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3202 00004264 00000E28
$0000 00000000 000000F4
$0000 00000000 42B00000

_V0 [Enemies] Ignore-You [ON-Select OFF-Start]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3202 00004264 00000E28
$0000 00000000 00000010
$0000 00000000 00010100
$C201 00000001 00000008
$3202 00004264 00000E28
$0000 00000000 00000010
$0000 00000000 00010101

_V0 [Enemies] Instant HP 1 [push Down]
$B200 00000001 0000BABE
$C201 00000001 00000040
$7202 00004264 00000E2C
$0000 00000000 00000608
$7701 00000000 3F800000
$000F 00000004 00000000

_V0 [Enemies] Instant Kill [push UP] [bug]
$B200 00000001 0000BABE
$C201 00000001 00000010
$7202 00004264 00000E2C
$0000 00000000 00000608
$7701 00000000 00000000
$000F 00000004 00000000

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$7202 00004264 00000E28
$0000 00000000 00000110
$7702 00000000 3FE00000
$0003 00000004 00000000

_V0 [Enemies] Size [Gigant]
$B200 00000001 0000BABE
$7202 00004264 00000E2C
$0000 00000000 00000110
$7701 00000000 40400000
$0018 00000004 00000000
$7202 00004264 00000E2C
$0000 00000000 00000114
$7701 00000000 40400000
$0018 00000004 00000000
$7202 00004264 00000E2C
$0000 00000000 00000118
$7701 00000000 40400000
$0018 00000004 00000000

_V0 [Enemies] Size [Nephilim]
$B200 00000001 0000BABE
$7202 00004264 00000E2C
$0000 00000000 00000110
$7701 00000000 41000000
$0018 00000004 00000000
$7202 00004264 00000E2C
$0000 00000000 00000114
$7701 00000000 41000000
$0018 00000004 00000000
$7202 00004264 00000E2C
$0000 00000000 00000118
$7701 00000000 41000000
$0018 00000004 00000000

_V0 [Enemies] Walk Speed 3x
$B200 00000001 0000BABE
$0000 00000000 00000000
$7202 00004264 00000E2C
$0000 00000000 000006DC
$7701 00000000 40400000
$000F 00000004 00000000

_V0 [Enemies] 1000Fists
$B200 00000001 0000BABE
$0000 00000000 00000000
$7202 00004264 00000E2C
$0000 00000000 0000068B
$7701 00000000 00000F00
$000A 00000004 00000000

_V0 [Untouchable] you & Enemies [make sense]
$B200 00000001 0000BABE
$0000 00666A20 00000001

_V0 [Only for Perverts] NO-PANTIES
$B200 00000001 0000BABE
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 00000540
$7702 00000000 00000000
$0014 00000004 00000000
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 00000544
$7702 00000000 00000000
$0014 00000004 00000000
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 00000548
$7702 00000000 00000000
$0014 00000004 00000000
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 0000054C
$7702 00000000 00000000
$0014 00000004 00000000

_V0 [Head] Big-Face [Note]
$B200 00000001 0000BABE
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 00000850
$7702 00000000 41500000
$0014 00000004 00000000
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 00000854
$7702 00000000 40400000
$0014 00000004 00000000
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 00000858
$7702 00000000 40400000
$0014 00000004 00000000
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 0000085C
$7702 00000000 40400000
$0014 00000004 00000000

_V0 [Head] Big-Hair
$B200 00000001 0000BABE
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 000009D8
$7702 00000000 40400000
$0014 00000004 00000000
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 000009DC
$7702 00000000 40400000
$0014 00000004 00000000
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 000009E0
$7702 00000000 40400000
$0014 00000004 00000000
$7203 00486F54 00000008
$0000 00000000 00000F30
$0000 00000000 000009E4
$7702 00000000 40400000
$0014 00000004 00000000
