# Title: Ys VIII Lacrimosa of DANA
# ID: PCSB01128
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01128

_V0 Hold-Circle to Fly
$0000 8CF4256C 00000063
$0000 8CE424EC 00000063
$0000 8CF424EC 00000063
$0000 8CD7E16C 00000063

_V0 Inf.SP
$0200 82DE8C90 00002710
$0200 82EE8C90 00002710

_V0 Inf.Extra Gauge
$0200 82595BDC 000186A0
$0200 82695BDC 000186A0

_V0 Sahad Lv99
$0000 8CD7D8FC 00000063
$0000 8C55EF0C 00000063
$0000 8CD7DEDC 00000063
$0000 8CA6D69C 00000063
$0000 8CD7D8FC 00000063
$0000 8CE7DEDC 00000063
$0000 8CD7A7AC 00000063

_V0 Adol Max HP
$0200 8CE466F0 461C3C00
$0200 8CE466F4 461C3C00
$0200 8CE43370 461C3C00
$0200 8CE43374 461C3C00
$0200 8CF43370 461C3C00
$0200 8CF43374 461C3C00
$0200 8CF466F0 461C3C00
$0200 8CF466F4 461C3C00
$0200 8CE46610 461C3C00
$0200 8CE46614 461C3C00

_V0 Adol Max STR DEF
$0200 8CE466F8 461C3C00
$0200 8CE466FC 461C3C00
$0200 8CE4337C 461C3C00
$0200 8CE4337C 461C3C00
$0200 8CF43378 461C3C00
$0200 8CF4337C 461C3C00
$0200 8CF466F8 461C3C00
$0200 8CF466FC 461C3C00
$0200 8CE46618 461C3C00
$0200 8CE4661C 461C3C00

_V0 Laxia Max HP
$0200 8CE42570 461C3C00
$0200 8CE42574 461C3C00
$0200 8CE3DE14 461C3C00
$0200 8CE3DE14 461C3C00
$0200 8CF3E170 461C3C00
$0200 8CF3E174 461C3C00
$0200 8CE424A0 461C3C00
$0200 8CE424A4 461C3C00
$0200 8CE425C0 461C3C00
$0200 8CE425C4 461C3C00
$0200 8CF42570 461C3C00
$0200 8CF42574 461C3C00
$0200 8CE424F0 461C3C00
$0200 8CE424F4 461C3C00
$0200 8CF424F0 461C3C00
$0200 8CF424F4 461C3C00
$0200 8CD7E170 461C3C00
$0200 8CD7E174 461C3C00

_V0 Laxia Max STR DEF
$0200 8CE42578 461C3C00
$0200 8CE4257C 461C3C00
$0200 8CE3DE1C 461C3C00
$0200 8CE3DE1C 461C3C00
$0200 8CF3E178 461C3C00
$0200 8CF3E17C 461C3C00
$0200 8CE424A8 461C3C00
$0200 8CE424AC 461C3C00
$0200 8CE425C8 461C3C00
$0200 8CE425CC 461C3C00
$0200 8CF42578 461C3C00
$0200 8CF4257C 461C3C00
$0200 8CE424F8 461C3C00
$0200 8CE424FC 461C3C00
$0200 8CF424F8 461C3C00
$0200 8CF424FC 461C3C00
$0200 8CD7E178 461C3C00
$0200 8CD7E17C 461C3C00

_V0 Sahad Max HP
$0200 8C55EF10 461C3C00
$0200 8C55EF14 461C3C00
$0200 8CD7DEE0 461C3C00
$0200 8CD7DEE4 461C3C00
$0200 8CA6D6A0 461C3C00
$0200 8CA6D6A4 461C3C00
$0200 8CD7D900 461C3C00
$0200 8CD7D904 461C3C00
$0200 8CE7DEE0 461C3C00
$0200 8CE7DEE4 461C3C00
$0200 8CD7A7B0 461C3C00
$0200 8CD7A7B4 461C3C00

_V0 Sahad Max STR DEF
$0200 8C55EF18 461C3C00
$0200 8C55EF1C 461C3C00
$0200 8CD7DEE8 461C3C00
$0200 8CD7DEEC 461C3C00
$0200 8CA6D6A8 461C3C00
$0200 8CA6D6AC 461C3C00
$0200 8CD7D908 461C3C00
$0200 8CD7D90C 461C3C00
$0200 8CE7DEE8 461C3C00
$0200 8CE7DEEC 461C3C00
$0200 8CD7A7B8 461C3C00
$0200 8CD7A7BC 461C3C00

_V0 Hummel Lv99
$0000 8CD7AAFC 00000063
$0000 8CA69FFC 00000063
$0000 8CD7A05C 00000063
$0000 8CD7A63C 00000063
$0000 8CE7A63C 00000063
$0000 8CE7AAFC 00000063
$0000 8CD7732C 00000063

_V0 Hummel Max Hp
$0200 8CD7AB00 461C3C00
$0200 8CD7AB04 461C3C00
$0200 8CA6A000 461C3C00
$0200 8CA6A004 461C3C00
$0200 8CD7A060 461C3C00
$0200 8CD7A064 461C3C00
$0200 8CD7A640 461C3C00
$0200 8CD7A644 461C3C00
$0200 8CE7A640 461C3C00
$0200 8CE7A644 461C3C00
$0200 8CE7AB00 461C3C00
$0200 8CE7AB04 461C3C00
$0200 8CD77330 461C3C00
$0200 8CD77334 461C3C00

_V0 Hummel Max STR DEF
$0200 8CD7AB08 461C3C00
$0200 8CD7AB0C 461C3C00
$0200 8CA6A008 461C3C00
$0200 8CA6A00C 461C3C00
$0200 8CD7A068 461C3C00
$0200 8CD7A06C 461C3C00
$0200 8CD7A648 461C3C00
$0200 8CD7A64C 461C3C00
$0200 8CE7A648 461C3C00
$0200 8CE7A64C 461C3C00
$0200 8CE7AB08 461C3C00
$0200 8CE7AB0C 461C3C00
$0200 8CD77338 461C3C00
$0200 8CD7733C 461C3C00

_V0 Ricotta Lv99
$0000 8CA66E7C 00000063
$0000 8CD766FC 00000063
$0000 8CD76CDC 00000063
$0000 8CE76CDC 00000063
$0000 8CD772BC 00000063
$0000 8CD7777C 00000063
$0000 8CE7777C 00000063
$0000 8CD73F0C 00000063

_V0 Ricotta Max HP
$0200 8CA66E80 461C3C00
$0200 8CA66E84 461C3C00
$0200 8CD76700 461C3C00
$0200 8CD76704 461C3C00
$0200 8CD76CE0 461C3C00
$0200 8CD76CE4 461C3C00
$0200 8CE76CE0 461C3C00
$0200 8CE76CE4 461C3C00
$0200 8CD772C0 461C3C00
$0200 8CD772C4 461C3C00
$0200 8CD77780 461C3C00
$0200 8CD77784 461C3C00
$0200 8CE77780 461C3C00
$0200 8CE77784 461C3C00
$0200 8CD73F10 461C3C00
$0200 8CD73F14 461C3C00

_V0 Ricotta Max STR DEF
$0200 8CA66E88 461C3C00
$0200 8CA66E8C 461C3C00
$0200 8CD76708 461C3C00
$0200 8CD7670C 461C3C00
$0200 8CD76CE8 461C3C00
$0200 8CD76CEC 461C3C00
$0200 8CE76CE8 461C3C00
$0200 8CE76CEC 461C3C00
$0200 8CD772C8 461C3C00
$0200 8CD772CC 461C3C00
$0200 8CD77788 461C3C00
$0200 8CD7778C 461C3C00
$0200 8CE77788 461C3C00
$0200 8CE7778C 461C3C00
$0200 8CD73F18 461C3C00
$0200 8CD73F1C 461C3C00

_V0 Dana Lv99
$0000 8CD72D9C 00000063
$0000 8CD7337C 00000063
$0000 8CD72F1C 00000063
$0000 8CD733DC 00000063
$0000 8CE733DC 00000063
$0000 8CD6FACC 00000063

_V0 Dana Max HP
$0200 8CD72DA0 461C3C00
$0200 8CD72DA4 461C3C00
$0200 8CD73380 461C3C00
$0200 8CD73384 461C3C00
$0200 8CD72F20 461C3C00
$0200 8CD72F24 461C3C00
$0200 8CD733E0 461C3C00
$0200 8CD733E4 461C3C00
$0200 8CE733E0 461C3C00
$0200 8CE733E4 461C3C00
$0200 8CD6FAD0 461C3C00
$0200 8CD6FAD4 461C3C00

_V0 Dana Max STR DEF
$0200 8CD72DA8 461C3C00
$0200 8CD72DAC 461C3C00
$0200 8CD73388 461C3C00
$0200 8CD7338C 461C3C00
$0200 8CD72F28 461C3C00
$0200 8CD72F2C 461C3C00
$0200 8CD733E8 461C3C00
$0200 8CD733EC 461C3C00
$0200 8CE733E8 461C3C00
$0200 8CE733EC 461C3C00
$0200 8CD6FAD8 461C3C00
$0200 8CD6FADC 461C3C00
