# Title: Samurai Warriors 4 II
# ID: PCSB00828
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00828

_V0 Tomberyx Pitbull-Run [mod]
$B200 00000001 00000000
$C201 00000001 00000080
$3201 00000648 00000654
$0000 00000000 42700000
$0000 00000000 00000000
$C201 00000001 00000020
$3201 00000648 00000654
$0000 00000000 41400000

_V0 Attack Speed 2x
$B200 00000001 00000000
$3001 00000648 00000715
$0000 00000000 000000FF

_V0 Attack-Range [Oversize]
$B200 00000001 00000000
$3001 00000648 000006C3
$0000 00000000 000000FF

_V0 Tomberyx Musou-Punch [push Circle]
$B200 00000001 00000000
$C201 00000001 00002000
$3001 00000648 0000064E
$0000 00000000 00000008

_V0 inf.max Gold
$B200 00000001 00000000
$0200 0008FCF8 000BDE31

_V0 inf.max Tomes [Skill-Points]
$B200 00000001 00000000
$4001 0008FD8C 00000063
$0005 00000002 00000000

_V0 Unlock all Stages
$B200 00000001 00000000
$0200 000907C0 01010101
$0200 000907C4 01010101
$0200 000907C8 01010101
$0100 000907CC 00000101
$4210 0009081C 01010101
$0013 00000004 00000000

_V0 Unlock all Characters
$B200 00000001 00000000
$4001 00084207 000000FF
$0038 0000008C 00000000

_V0 All Characters Lvl.99
$B200 00000001 00000000
$4001 000841D4 00000063
$0038 0000008C 00000000

_V0 All Characters max.Status
$B200 00000001 00000000
$4201 000841E8 15E0015E
$0038 0000008C 00000000
$B200 00000001 00000000
$4201 000841EC 15E0015E
$0038 0000008C 00000000
$B200 00000001 00000000
$4101 000841F0 0000015E
$0038 0000008C 00000000

_V0 Unlock all Event-Scenes [Dojo]
$B200 00000001 00000000
$4201 000901D4 FFFFFFFF
$0007 00000004 00000000
$B200 00000001 00000000
$4201 000901F0 FFFFFFFF
$0008 00000004 00000000
$0200 0009075C FFFFFFFF

_V0 Unlock all Music [Dojo]
$B200 00000001 00000000
$4201 0008FE54 FFFFFFFF
$0003 00000004 00000000

_V0 Unlock best Horse [Mod]
$B200 00000001 00000000
$0200 0008FBB8 0A00040C
$0200 0008FBC2 01F0F0F0
$0100 0008FBC6 00000101

_V0 Unlock Bear [Mount]
$B200 00000001 00000000
$0200 0008FBC8 0A00040D
$0200 0008FBD2 01F0F0F0
$0100 0008FBD6 00000101

_V0 [Survival Mode] max.KO  [push UP]
$B200 00000001 00000000
$C201 00000001 00000010
$3201 00000310 00000D18
$0000 00000000 00012FD1

_V0 [Survival Mode] max.Combo-Count [push UP]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 00000448 00002FCC
$0000 00000000 000050F0
$0000 00000000 1E610000

_V0 [Survival Mode] max.Gold  [Chamber]
$B200 00000001 00000000
$0200 00050E98 00012FD1

_V0 Every KO gives You Skills [test]
$0100 82CA6AC8 000003E7

_V0 inf.Time on Items [5-Slots] [test]
$0200 82CD64E8 42C80000
$0200 82CD64EC 42C80000
$0200 82CD64F0 42C80000
$0200 82CD64F4 42C80000
$0200 82CD64F8 42C80000

_V0 -------------------
$0000 00000000 00000000

_V0 -Note- Codes not work if change Player in Battle-
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10043537
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9613063

_V0 Tomberyx Pitbull-Run [Mod]
$3001 82DD643C 000008A8
$0000 00000000 00000001
$3001 82DD643C 000005B5
$0000 00000000 000000FF
$3201 82DD643C 00000578
$0000 00000000 40000000

_V0 One Hit Kill
$3001 82DD643C 000005B5
$0000 00000000 000000FF

_V0 Attack Speed 2x
$3001 82DD643C 00000635
$0000 00000000 000000FF

_V0 Walk Speed 2x
$0000 00000000 00000000
$3201 82DD643C 00000578
$0000 00000000 40000000

_V0 Attack-Range Oversize
$3001 82DD643C 000005E3
$0000 00000000 000000FF

_V0 Every KO gives You Skills
$0100 82DA6AC8 000003E7

_V0 inf.Time on Items [5-Slots]
$0200 82DD64E8 42C80000
$0200 82DD64EC 42C80000
$0200 82DD64F0 42C80000
$0200 82DD64F4 42C80000
$0200 82DD64F8 42C80000

_V0 inf.HP
$0000 00000000 00000000
$3101 82DD643C 0000059C
$0000 00000000 000005E0

_V0 inf.MP
$0000 00000000 00000000
$3201 82DD643C 000005A4
$0000 00000000 447A0000

_V0 inf.max Power
$0000 00000000 00000000
$3201 82DD643C 000005AC
$0000 00000000 447A0000

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 82DD643C 000000E4
$0000 00000000 41000000

_V0 Tomberyx Punch [push Circle]
$C201 00000001 00002000
$3001 82DD643C 0000056E
$0000 00000000 00000008

_V0 Tomberyx Pitbull-Run [Mod]
$3001 82CD643C 000008A8
$0000 00000000 00000001
$3001 82CD643C 000005B5
$0000 00000000 000000FF
$3201 82CD643C 00000578
$0000 00000000 40000000

_V0 One Hit Kill
$3001 82CD643C 000005B5
$0000 00000000 000000FF

_V0 Attack Speed 2x
$3001 82CD643C 00000635
$0000 00000000 000000FF

_V0 Walk Speed 2x
$0000 00000000 00000000
$3201 82CD643C 00000578
$0000 00000000 40000000

_V0 Attack-Range Oversize
$3001 82CD643C 000005E3
$0000 00000000 000000FF

_V0 inf.HP
$0000 00000000 00000000
$3101 82CD643C 0000059C
$0000 00000000 000005E0

_V0 inf.MP
$0000 00000000 00000000
$3201 82CD643C 000005A4
$0000 00000000 447A0000

_V0 inf.max Power
$0000 00000000 00000000
$3201 82CD643C 000005AC
$0000 00000000 447A0000

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 82CD643C 000000E4
$0000 00000000 41000000

_V0 Tomberyx Punch [push Circle]
$C201 00000001 00002000
$3001 82CD643C 0000056E
$0000 00000000 00000008

_V0 Xp lvl-49 Ready to 50 [unlock all attack moves]
$B200 00000001 00000000
$0200 000508A0 00259856

_V0 Lvl-49 [use alternately with the Xp to get the lvl up bonus]
$B200 00000001 00000000
$0200 000508A4 00000031

_V0 Char1 - Sanada Yukimura
$B200 00000001 00000000
$0200 00087648 00040001
$0200 0008764C 00003201
$0200 00087650 00010F78
$0200 00087654 0302010F
$0200 00087658 07080900
$0200 0008765C 78787878
$0200 00087660 78787878

_V0 Char2 - Maeda Keiji
$B200 00000001 00000000
$0200 00087878 00040003
$0200 0008787C 00003201
$0200 00087880 00000F78
$0200 00087884 0302010F
$0200 00087888 07080900
$0200 0008788C 78787878
$0200 00087890 78787878

_V0 Char3 - Oda Nobunaga
$B200 00000001 00000000
$0200 00087AA8 00040005
$0200 00087AAC 00003201
$0200 00087AB0 00000F78
$0200 00087AB4 0302010F
$0200 00087AB8 07080900
$0200 00087ABC 78787878
$0200 00087AC0 78787878

_V0 Char4 - Akechi Mitsuhide
$B200 00000001 00000000
$0200 00087CD8 00040007
$0200 00087CDC 00003201
$0200 00087CE0 00000F78
$0200 00087CE4 0302010F
$0200 00087CE8 07080900
$0200 00087CEC 78787878
$0200 00087CF0 78787878

_V0 Char5 - Ishikawa Goemon
$B200 00000001 00000000
$0200 00087F08 00040009
$0200 00087F0C 00003201
$0200 00087F10 00000F78
$0200 00087F14 0302010F
$0200 00087F18 07080900
$0200 00087F1C 78787878
$0200 00087F20 78787878

_V0 Char6 - Uesugi Kenshin
$B200 00000001 00000000
$0200 00088138 0004000B
$0200 0008813C 00003201
$0200 00088140 00000F78
$0200 00088144 0302010F
$0200 00088148 07080900
$0200 0008814C 78787878
$0200 00088150 78787878

_V0 Char7 - Oichi
$B200 00000001 00000000
$0200 00088368 0004000D
$0200 0008836C 00003201
$0200 00088370 00000F78
$0200 00088374 0302010F
$0200 00088378 07080900
$0200 0008837C 78787878
$0200 00088380 78787878

_V0 Char8 - Okuni
$B200 00000001 00000000
$0200 00088598 0004000F
$0200 0008859C 00003201
$0200 000885A0 00000F78
$0200 000885A4 0302010F
$0200 000885A8 07080900
$0200 000885AC 78787878
$0200 000885B0 78787878

_V0 Char9 - Kunoichi
$B200 00000001 00000000
$0200 000887C8 00040011
$0200 000887CC 00003201
$0200 000887D0 00000F78
$0200 000887D4 0302010F
$0200 000887D8 07080900
$0200 000887DC 78787878
$0200 000887E0 78787878

_V0 Char10 - Saika Magoichi
$B200 00000001 00000000
$0200 000889F8 00040013
$0200 000889FC 00003201
$0200 00088A00 00000F78
$0200 00088A04 0302010F
$0200 00088A08 07080900
$0200 00088A0C 78787878
$0200 00088A10 78787878

_V0 Char11 - Takeda Shingen
$B200 00000001 00000000
$0200 00088C28 00040015
$0200 00088C2C 00003201
$0200 00088C30 00000F78
$0200 00088C34 0302010F
$0200 00088C38 07080900
$0200 00088C3C 78787878
$0200 00088C40 78787878

_V0 Char12 - Date Masamune
$B200 00000001 00000000
$0200 00088E58 00040017
$0200 00088E5C 00003201
$0200 00088E60 00000F78
$0200 00088E64 0302010F
$0200 00088E68 07080900
$0200 00088E6C 78787878
$0200 00088E70 78787878

_V0 Char13 - Noo
$B200 00000001 00000000
$0200 00089088 00040019
$0200 0008908C 00003201
$0200 00089090 00000F78
$0200 00089094 0302010F
$0200 00089098 07080900
$0200 0008909C 78787878
$0200 000890A0 78787878

_V0 Char14 - Hattori Hanzou
$B200 00000001 00000000
$0200 000892B8 0004001B
$0200 000892BC 00003201
$0200 000892C0 00000F78
$0200 000892C4 0302010F
$0200 000892C8 07080900
$0200 000892CC 78787878
$0200 000892D0 78787878

_V0 Char15 - Mori Ranmaru
$B200 00000001 00000000
$0200 000894E8 0004001D
$0200 000894EC 00003201
$0200 000894F0 00000F78
$0200 000894F4 0302010F
$0200 000894F8 07080900
$0200 000894FC 78787878
$0200 00089500 78787878

_V0 Char16 - Toyotomi Hideyoshi
$B200 00000001 00000000
$0200 00089718 0004001F
$0200 0008971C 00003201
$0200 00089720 00000F78
$0200 00089724 0302010F
$0200 00089728 07080900
$0200 0008972C 78787878
$0200 00089730 78787878

_V0 Char17 - Yoshimoto Imagawa
$B200 00000001 00000000
$0200 00089948 00040021
$0200 0008994C 00003201
$0200 00089950 00000F78
$0200 00089954 0302010F
$0200 00089958 07080900
$0200 0008995C 78787878
$0200 00089960 78787878

_V0 Char18 - Honda Tadakatsu
$B200 00000001 00000000
$0200 00089B78 00040023
$0200 00089B7C 00003201
$0200 00089B80 00000F78
$0200 00089B84 0302010F
$0200 00089B88 07080900
$0200 00089B8C 78787878
$0200 00089B90 78787878

_V0 Char19 - Ina
$B200 00000001 00000000
$0200 00089DA8 00040025
$0200 00089DAC 00003201
$0200 00089DB0 00000F78
$0200 00089DB4 0302010F
$0200 00089DB8 07080900
$0200 00089DBC 78787878
$0200 00089DC0 78787878

_V0 Char20 - Tokugawa Ieyasu
$B200 00000001 00000000
$0200 00089FD8 00040027
$0200 00089FDC 00003201
$0200 00089FE0 00000F78
$0200 00089FE4 0302010F
$0200 00089FE8 07080900
$0200 00089FEC 78787878
$0200 00089FF0 78787878

_V0 Char21 - Ishida Mitsunari
$B200 00000001 00000000
$0200 0008A208 00040029
$0200 0008A20C 00003201
$0200 0008A210 00000F78
$0200 0008A214 0302010F
$0200 0008A218 07080900
$0200 0008A21C 78787878
$0200 0008A220 78787878

_V0 Char22 - Azai Nagamasa
$B200 00000001 00000000
$0200 0008A438 0004002A
$0200 0008A43C 00003201
$0200 0008A440 00000F78
$0200 0008A444 0302010F
$0200 0008A448 07080900
$0200 0008A44C 78787878
$0200 0008A450 78787878

_V0 Char23 - Shima Sakon
$B200 00000001 00000000
$0200 0008A668 0004002D
$0200 0008A66C 00003201
$0200 0008A670 00000F78
$0200 0008A674 0302010F
$0200 0008A678 07080900
$0200 0008A67C 78787878
$0200 0008A680 78787878

_V0 Char24 - Shimazu Yoshihiro
$B200 00000001 00000000
$0200 0008A898 0004002F
$0200 0008A89C 00003201
$0200 0008A8A0 00000F78
$0200 0008A8A4 0302010F
$0200 0008A8A8 07080900
$0200 0008A8AC 78787878
$0200 0008A8B0 78787878

_V0 Char25 - Tachibana Ginchiyo
$B200 00000001 00000000
$0200 0008AAC8 00040031
$0200 0008AACC 00003201
$0200 0008AAD0 00000F78
$0200 0008AAD4 0302010F
$0200 0008AAD8 07080900
$0200 0008AADC 78787878
$0200 0008AAE0 78787878

_V0 Char26 - Naoe Kanetsugu
$B200 00000001 00000000
$0200 0008ACF8 00040033
$0200 0008ACFC 00003201
$0200 0008AD00 00000F78
$0200 0008AD04 0302010F
$0200 0008AD08 07080900
$0200 0008AD0C 78787878
$0200 0008AD10 78787878

_V0 Char27 - Nene
$B200 00000001 00000000
$0200 0008AF28 00040035
$0200 0008AF2C 00003201
$0200 0008AF30 00000F78
$0200 0008AF34 0302010F
$0200 0008AF38 07080900
$0200 0008AF3C 78787878
$0200 0008AF40 78787878

_V0 Char28 - Fuuma Kotarou
$B200 00000001 00000000
$0200 0008B158 00040037
$0200 0008B15C 00003201
$0200 0008B160 00000F78
$0200 0008B164 0302010F
$0200 0008B168 07080900
$0200 0008B16C 78787878
$0200 0008B170 78787878

_V0 Char29 - Miyamoto Musashi
$B200 00000001 00000000
$0200 0008B388 00040039
$0200 0008B38C 00003201
$0200 0008B390 00000F78
$0200 0008B394 0302010F
$0200 0008B398 07080900
$0200 0008B39C 78787878
$0200 0008B3A0 78787878

_V0 Char30 - Maeda Toshiie
$B200 00000001 00000000
$0200 0008B5B8 0004003B
$0200 0008B5BC 00003201
$0200 0008B5C0 00000F78
$0200 0008B5C4 0302010F
$0200 0008B5C8 07080900
$0200 0008B5CC 78787878
$0200 0008B5D0 78787878

_V0 Char31 - Chousokabe Motochika
$B200 00000001 00000000
$0200 0008B7E8 0004003D
$0200 0008B7EC 00003201
$0200 0008B7F0 00000F78
$0200 0008B7F4 0302010F
$0200 0008B7F8 07080900
$0200 0008B7FC 78787878
$0200 0008B800 78787878

_V0 Char32 - Gracia
$B200 00000001 00000000
$0200 0008BA18 0004003F
$0200 0008BA1C 00003201
$0200 0008BA20 00000F78
$0200 0008BA24 0302010F
$0200 0008BA28 07080900
$0200 0008BA2C 78787878
$0200 0008BA30 78787878

_V0 Char33 - Sasaki Kojirou
$B200 00000001 00000000
$0200 0008BC48 00040041
$0200 0008BC4C 00003201
$0200 0008BC50 00000F78
$0200 0008BC54 0302010F
$0200 0008BC58 07080900
$0200 0008BC5C 78787878
$0200 0008BC60 78787878

_V0 Char34 - Shibata Katsuie
$B200 00000001 00000000
$0200 0008BE78 00040043
$0200 0008BE7C 00003201
$0200 0008BE80 00000F78
$0200 0008BE84 0302010F
$0200 0008BE88 07080900
$0200 0008BE8C 78787878
$0200 0008BE90 78787878

_V0 Char35 - Katou Kiyomasa
$B200 00000001 00000000
$0200 0008C0A8 00040045
$0200 0008C0AC 00003201
$0200 0008C0B0 00000F78
$0200 0008C0B4 0302010F
$0200 0008C0B8 07080900
$0200 0008C0BC 78787878
$0200 0008C0C0 78787878

_V0 Char36 - Kuroda Kanbei
$B200 00000001 00000000
$0200 0008C2D8 00040047
$0200 0008C2DC 00003201
$0200 0008C2E0 00000F78
$0200 0008C2E4 0302010F
$0200 0008C2E8 07080900
$0200 0008C2EC 78787878
$0200 0008C2F0 78787878

_V0 Char37 - Tachibana Muneshige
$B200 00000001 00000000
$0200 0008C508 00040049
$0200 0008C50C 00003201
$0200 0008C510 00000F78
$0200 0008C514 0302010F
$0200 0008C518 07080900
$0200 0008C51C 78787878
$0200 0008C520 78787878

_V0 Char38 - Kai
$B200 00000001 00000000
$0200 0008C738 0004004B
$0200 0008C73C 00003201
$0200 0008C740 00000F78
$0200 0008C744 0302010F
$0200 0008C748 07080900
$0200 0008C74C 78787878
$0200 0008C750 78787878

_V0 Char39 - Houjou Ujiyasu
$B200 00000001 00000000
$0200 0008C968 0004004D
$0200 0008C96C 00003201
$0200 0008C970 00000F78
$0200 0008C974 0302010F
$0200 0008C978 07080900
$0200 0008C97C 78787878
$0200 0008C980 78787878

_V0 Char40 - Takenaka Hanbei
$B200 00000001 00000000
$0200 0008CB98 0004004F
$0200 0008CB9C 00003201
$0200 0008CBA0 00000F78
$0200 0008CBA4 0302010F
$0200 0008CBA8 07080900
$0200 0008CBAC 78787878
$0200 0008CBB0 78787878

_V0 Char41 - Mouri Motonari
$B200 00000001 00000000
$0200 0008CDC8 00040051
$0200 0008CDCC 00003201
$0200 0008CDD0 00000F78
$0200 0008CDD4 0302010F
$0200 0008CDD8 07080900
$0200 0008CDDC 78787878
$0200 0008CDE0 78787878

_V0 Char42 - Aya
$B200 00000001 00000000
$0200 0008CFF8 00040053
$0200 0008CFFC 00003201
$0200 0008D000 00000F78
$0200 0008D004 0302010F
$0200 0008D008 07080900
$0200 0008D00C 78787878
$0200 0008D010 78787878

_V0 Char43 - Fukushima Masanori
$B200 00000001 00000000
$0200 0008D228 00040055
$0200 0008D22C 00003201
$0200 0008D230 00000F78
$0200 0008D234 0302010F
$0200 0008D238 07080900
$0200 0008D23C 78787878
$0200 0008D240 78787878

_V0 Char44 - Toudou Taketora
$B200 00000001 00000000
$0200 0008D458 00040057
$0200 0008D45C 00003201
$0200 0008D460 00000F78
$0200 0008D464 0302010F
$0200 0008D468 07080900
$0200 0008D46C 78787878
$0200 0008D470 78787878

_V0 Char45 - Ii Naotora
$B200 00000001 00000000
$0200 0008D688 00040059
$0200 0008D68C 00003201
$0200 0008D690 00000F78
$0200 0008D694 0302010F
$0200 0008D698 07080900
$0200 0008D69C 78787878
$0200 0008D6A0 78787878

_V0 Char46 - Yagyuu Munenori
$B200 00000001 00000000
$0200 0008D8B8 0004005B
$0200 0008D8BC 00003201
$0200 0008D8C0 00000F78
$0200 0008D8C4 0302010F
$0200 0008D8C8 07080900
$0200 0008D8CC 78787878
$0200 0008D8D0 78787878

_V0 Char47 - Sanada Noboyuki
$B200 00000001 00000000
$0200 0008DAE8 2804005D
$0200 0008DAEC 00003201
$0200 0008DAF0 00000F78
$0200 0008DAF4 0302010F
$0200 0008DAF8 07000908
$0200 0008DAFC 78787878
$0200 0008DB00 78787878

_V0 Char48 - Ootani Yoshitsugu
$B200 00000001 00000000
$0200 0008DD18 0004005F
$0200 0008DD1C 00003201
$0200 0008DD20 00000F78
$0200 0008DD24 0302010F
$0200 0008DD28 07080900
$0200 0008DD2C 78787878
$0200 0008DD30 78787878

_V0 Char49 - Matsunaga Hisahide
$B200 00000001 00000000
$0200 0008DF48 00040061
$0200 0008DF4C 00003201
$0200 0008DF50 00000F78
$0200 0008DF54 0302010F
$0200 0008DF58 07080900
$0200 0008DF5C 78787878
$0200 0008DF60 78787878

_V0 Char50 - Katakura Kojuurou
$B200 00000001 00000000
$0200 0008E178 00040063
$0200 0008E17C 00003201
$0200 0008E180 00000F78
$0200 0008E184 0302010F
$0200 0008E188 07080900
$0200 0008E18C 78787878
$0200 0008E190 78787878

_V0 Char51 - Uesugi Kagekatsu
$B200 00000001 00000000
$0200 0008E3A8 00040065
$0200 0008E3AC 00003201
$0200 0008E3B0 00000F78
$0200 0008E3B4 0302010F
$0200 0008E3B8 07080900
$0200 0008E3BC 78787878
$0200 0008E3C0 78787878

_V0 Char52 - Kobayakawa Takakage
$B200 00000001 00000000
$0200 0008E5D8 00040067
$0200 0008E5DC 00003201
$0200 0008E5E0 00000F78
$0200 0008E5E4 0302010F
$0200 0008E5E8 07080900
$0200 0008E5EC 78787878
$0200 0008E5F0 78787878

_V0 Char53 - Koshoushou
$B200 00000001 00000000
$0200 0008E808 00040069
$0200 0008E80C 00003201
$0200 0008E810 00000F78
$0200 0008E814 0302010F
$0200 0008E818 07080900
$0200 0008E81C 78787878
$0200 0008E820 78787878

_V0 Char54 - Shimazu Toyohisa
$B200 00000001 00000000
$0200 0008EA38 0004006B
$0200 0008EA3C 00003201
$0200 0008EA40 00000F78
$0200 0008EA44 0302010F
$0200 0008EA48 07080900
$0200 0008EA4C 78787878
$0200 0008EA50 78787878

_V0 Char55 - Hayakawa Lady
$B200 00000001 00000000
$0200 0008EC68 0004006D
$0200 0008EC6C 00003201
$0200 0008EC70 00000F78
$0200 0008EC74 0302010F
$0200 0008EC78 07080900
$0200 0008EC7C 78787878
$0200 0008EC80 78787878

_V0 Char56 - Ii Naomasa
$B200 00000001 00000000
$0200 0008EE98 0004006F
$0200 0008EE9C 00003201
$0100 0008EEA0 00000F78
$0200 0008EEA4 0302010F
$0200 0008EEA8 07080900
$0200 0008EEAC 78787878
$0200 0008EEB0 78787878

_V0 Custom Char Slot1 - Sword
$B200 00000001 00000000
$0200 0008F0C8 00040071
$0200 0008F0CC 00003201
$0200 0008F0D0 00000F78
$0200 0008F0D4 0302010F
$0200 0008F0D8 07080900
$0200 0008F0DC 78787878
$0200 0008F0E0 78787878

_V0 Custom Char Slot2 - Spear
$B200 00000001 00000000
$0200 0008F2F8 00040073
$0200 0008F2FC 00003201
$0200 0008F300 00000F78
$0200 0008F304 0302010F
$0200 0008F308 07080900
$0200 0008F30C 78787878
$0200 0008F310 78787878

_V0 Custom Char Slot3  - Naginata
$B200 00000001 00000000
$0200 0008F528 00040075
$0200 0008F52C 00003201
$0200 0008F530 00000F78
$0200 0008F534 0302010F
$0200 0008F538 07080900
$0200 0008F53C 78787878
$0200 0008F540 78787878

_V0 Custom Char Slot4  - Great Sword
$B200 00000001 00000000
$0200 0008F758 00040077
$0200 0008F75C 00003201
$0200 0008F760 00000F78
$0200 0008F764 0302010F
$0200 0008F768 07080900
$0200 0008F76C 78787878
$0200 0008F770 78787878

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Custom Char Slot5 - Twin Swords
#$B200 00000001 00000000
#$0200 0008F988 00040079
#$0200 0008F98C 00003201
#$0200 0008F990 00000F78
#$0200 0008F994 0302010F
#$0200 0008F998 07080900
#$0200 0008F99C 78787878
#$0200 0008F9A0 78787878
#$B200 00000001 00000000
#$0200 0008EE98 0004006F = weapon stars (04) [*00-04], Weapon type (6F) [*00-79]
#$0200 0008EE9C 00006363 = weapon lvl (63); *to game official max lvl switch to (32)*
#$0100 0008EEA0 00000F78 = weapon element (0F) [**09-0F],weapon atk (78); *to game official max atk switch to (63)*
#$0200 0008EEA4 000F0108= weapon attribute type, [***00-0F]
#$0200 0008EEA8 10090703= weapon attribute type, [***00-0F]
#$0200 0008EEAC 78787878= weapon attribute value; to game official max stats switch to (63)
#$0200 0008EEB0 78787878= weapon attribute value; to game official max stats switch to (63)
