# ID: PCSE00019
# Title: Dragon's Crown
# Region: USA
# Version: 1.06
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00019
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00019.psv
# Note: The random crashes is caused by vitacheat not the cheat codes

_V0 Gold 9,999,999
$3000 00000000 00002EF0
$3300 00000000 00000005 #GRAND SMASH
$3002 87E97B00 00000916
$3000 00000000 00002EF1
$3300 00000000 00000005 #FRENZY
$3002 87E97B00 00000916
$3000 00000000 00002EF2
$3300 00000000 00000005 #BOMB SATCHEL
$3002 87E97B00 00000916
$3000 00000000 00002EF3
$3300 00000000 00000005 #FIRE BARREL
$3002 87E97B00 00000916
$3000 00000000 00002EF4
$3300 00000000 00000005 #MAGMA INFUSION
$3002 87E97B00 00000916
$3000 00000000 00002EF5
$3300 00000000 0000000A #POWDER MASTERY
$3002 87E97B00 00000916
$3000 00000000 00002EF6
$3300 00000000 0000000A #TRINKET MANIAC
$3002 87E97B00 00000916
$3000 00000000 00002EF7
$3300 00000000 00000005 #ROCK SKIN
$3002 87E97B00 00000916
$3000 00000000 00002EF8
$3300 00000000 00000005 #TOUGHNESS

_V0 Have All Skills (Wizard) [Note 2]
$3002 87E97B00 00000916
$3000 00000000 00002F14
$3300 00000000 0000000A #CONCENTRATE
$3002 87E97B00 00000916
$3000 00000000 00002F15
$3300 00000000 00000007 #EXTRACT
$3002 87E97B00 00000916
$3000 00000000 00002F16
$3300 00000000 00000005 #MENTAL ABSORB
$3002 87E97B00 00000916
$3000 00000000 00002F17
$3300 00000000 00000005 #SPIRIT UP
$3002 87E97B00 00000916
$3000 00000000 00002F18
$3300 00000000 00000003 #FIRE WIZARD
$3002 87E97B00 00000916
$3000 00000000 00002F19
$3300 00000000 00000005 #BLAZE
$3002 87E97B00 00000916
$3000 00000000 00002F1A
$3300 00000000 00000007 #STORM
$3002 87E97B00 00000916
$3000 00000000 00002F1B
$3300 00000000 00000007 #FLAME BURST
$3002 87E97B00 00000916
$3000 00000000 00002F1C
$3300 00000000 0000000A #THUNDERBOLT
$3002 87E97B00 00000916
$3000 00000000 00002F1D
$3300 00000000 00000003 #METEOR SWARM
$3002 87E97B00 00000916
$3000 00000000 00002F1E
$3300 00000000 00000005 #CREATE WOOD GOLEM
$3002 87E97B00 00000916
$3000 00000000 00002F1F
$3300 00000000 00000003 #LEVITATION
$3002 87E97B00 00000916
$3000 00000000 00002F20
$3300 00000000 00000005 #SLOW
$3002 87E97B00 00000916
$3000 00000000 00002F21
$3300 00000000 00000005 #EXTINCTION

_V0 Have All Skills (Sorceress) [Note 2]
$3002 87E97B00 00000916
$3000 00000000 00002F05
$3300 00000000 0000000A #MENTAL ABSORB
$3002 87E97B00 00000916
$3000 00000000 00002F06
$3300 00000000 00000007 #EXTRACT
$3002 87E97B00 00000916
$3000 00000000 00002F07
$3300 00000000 00000005 #CONCENTRATE
$3002 87E97B00 00000916
$3000 00000000 00002F08
$3300 00000000 00000005 #SPIRIT UP
$3002 87E97B00 00000916
$3000 00000000 00002F09
$3300 00000000 00000003 #ICE PRISON
$3002 87E97B00 00000916
$3000 00000000 00002F0A
$3300 00000000 00000005 #PROTECTION
$3002 87E97B00 00000916
$3000 00000000 00002F0B
$3300 00000000 00000003 #GRAVITY
$3002 87E97B00 00000916
$3000 00000000 00002F0C
$3300 00000000 00000007 #THUNDERHEAD
$3002 87E97B00 00000916
$3000 00000000 00002F0D
$3300 00000000 00000007 #ROCK PRESS
$3002 87E97B00 00000916
$3000 00000000 00002F0E
$3300 00000000 00000005 #BLIZZARD
$3002 87E97B00 00000916
$3000 00000000 00002F0F
$3300 00000000 00000005 #ANIMATE SKELETON
$3002 87E97B00 00000916
$3000 00000000 00002F10
$3300 00000000 00000003 #LEVITATION
$3002 87E97B00 00000916
$3000 00000000 00002F11
$3300 00000000 00000005 #CREATE FOOD
$3002 87E97B00 00000916
$3000 00000000 00002F12
$3300 00000000 00000003 #CURSE
$3002 87E97B00 00000916
$3000 00000000 00002F13
$3300 00000000 00000007 #PETRIFICATION

_V0 Have All Skills (Fighter) [Note 2]
$3002 87E97B00 00000916
$3000 00000000 00002ED5
$3300 00000000 00000005 #CYCLONE MASHER
$3002 87E97B00 00000916
$3000 00000000 00002ED6
$3300 00000000 00000005 #SHOCKWAVE
$3002 87E97B00 00000916
$3000 00000000 00002ED7
$3300 00000000 00000007 #JUDEGEMENT
$3002 87E97B00 00000916
$3000 00000000 00002ED8
$3300 00000000 00000007 #REBUKE
$3002 87E97B00 00000916
$3000 00000000 00002ED9
$3300 00000000 0000000A #TEMPEST EDGE
$3002 87E97B00 00000916
$3000 00000000 00002EDA
$3300 00000000 00000003 #COVER ALLIES
$3002 87E97B00 00000916
$3000 00000000 00002EDB
$3300 00000000 00000005 #REFLEX GUARD
$3002 87E97B00 00000916
$3000 00000000 00002EDC
$3300 00000000 0000000A #BASH
$3002 87E97B00 00000916
$3000 00000000 00002EDD
$3300 00000000 0000000A #MISSILE REFLECT
$3002 87E97B00 00000916
$3000 00000000 00002EDE
$3300 00000000 00000003 #DISTRACTION
$3002 87E97B00 00000916
$3000 00000000 00002EDF
$3300 00000000 00000005 #SACRIFICE
$3002 87E97B00 00000916
$3000 00000000 00002EE0
$3300 00000000 0000000A #SHIELD TACTICS

_V0 Max Score (For Quick Level Up)
$3202 87E97B00 00000A4E
$3200 00000000 00000148
$3300 00000000 05F5E0FF

_V0 Level 255
$3002 87E97B00 00000916
$3000 00000000 00000DA2
$3300 00000000 000000FE #COMPENSATE FOR -0x01

_V0 Unlock Ultimate Difficulty [Note 5]
$3002 87E97B00 00000916
$3000 00000000 00000E7D
$3300 00000000 00000001

_V0 Have All Talisman
$7002 87E97B00 00000916
$7000 00000000 00000DF3
$7702 00000000 00000001
$001B 00000001 00000000

_V0 Have All Rune Stone
$7002 87E97B00 00000916
$7000 00000000 00000E10
$7702 00000000 00000001
$0003 00000001 00000000
$3002 87E97B00 00000916
$3000 00000000 00000E1A
$3300 00000000 00000001
$7002 87E97B00 00000916
$7000 00000000 00000E1F
$7702 00000000 00000001
$0004 00000001 00000000

_V0 Notes:

_V0 #1a: Both version can interfere if boss use instant kill
#DETAILS: For example, the Rabbit (Path 2) boss in the Lost Wood level have the bone break skill. If the boss use the skill while the cheat is activated your character will glitch and you won't be able to move.

_V0 #1b: Use v2 if you're playing on Ultimate difficulty!
#DETAILS: Enemies at this difficulty can easily overwhelm your max HP. If you die while the `Infinite HP v1` cheat is activated your character will glitch and you wouldn't be able to move it.

_V0 #2: Cheat(s) must be activated in town
#DETAILS: Enter a different map then exit to reflect change

_V0 #3: Doesn't apply to disposable weapons

_V0 #4: Skills you have acquired last is removed if quit the game
#DETAILS: You'll lost all the skills you have acquired last if you quit the game. Use the `Have All Skills` cheat instead.

_V0 #5: This unlocks max level cap as well
#DETAILS: (obviously) but you wouldn't be able to change difficulty unless you've finished the game

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10166845
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9403220
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9425498
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9438779

_V0 Infinite HP Amazon
$D202 85811F00 CCCCCCCC
$3201 85B07CB4 000056F0
$3300 00000000 000003E7
$D503 85811F00 CCCCCCCC
$3202 85A07AB4 000007FC
$3200 00000000 00000084
$3300 00000000 000003E7

_V0 Infinite HP
$D202 85811F00 CCCCCCCC
$3201 85B07CB4 000056F0
$3300 00000000 000003E7
$D504 85811F00 CCCCCCCC
$3202 85A07AB4 000007FC
$3200 00000000 00000084
$3300 00000000 000003E7

_V0 Select + Up Refill HP
$C207 00000001 00000011
$D202 85811F00 CCCCCCCC
$3201 85B07CB4 000056F0
$3300 00000000 000003E7
$D503 85811F00 CCCCCCCC
$3202 85A07AB4 000007FC
$3200 00000000 00000084
$3300 00000000 000003E7

_V0 Infinite Arrows(Archer)
$D502 85811F00 CCCCCCCC
$3201 85C5E000 00002704
$3300 00000000 00000032
$D202 85811F00 CCCCCCCC
$3201 85D5E000 00002704
$3300 00000000 00000032

_V0 Wizard/Sorceress Infinite Mana
$D502 85811F00 CCCCCCCC
$3201 81FA035C FFFFF99C
$3300 00000000 0000012C
$D202 85811F00 CCCCCCCC
$3201 82000900 0000008C
$3300 00000000 000001F4

_V0 Main Character Equipment mod Bag 1 Slot 1
$D50B 85811F00 CCCCCCCC
$0000 85C01267 00000070 #Have 8 skill slots
$0100 85C01224 00000000 #magic prefix slot 1
$0100 85C0122C 00000000 #magic prefix slot 2
$0100 85C01234 00000000 #magic prefix slot 3
$0100 85C0123C 00000000 #magic prefix slot 4
$0100 85C01244 00000000 #magic prefix slot 5
$0100 85C0124C 00000000 #magic prefix slot 6
$0100 85C01254 00000000 #magic prefix slot 7
$0100 85C0125C 00000000 #magic prefix slot 8
$4100 85C0122A 000043FF #Max Magic effect strength
$0008 00000008 00000000
$D20B 85811F00 CCCCCCCC
$0000 85D01267 00000070 #Have 8 skill slots
$0100 85D01224 00000000 #magic prefix slot 1
$0100 85D0122C 00000000 #magic prefix slot 2
$0100 85D01234 00000000 #magic prefix slot 3
$0100 85D0123C 00000000 #magic prefix slot 4
$0100 85D01244 00000000 #magic prefix slot 5
$0100 85D0124C 00000000 #magic prefix slot 6
$0100 85D01254 00000000 #magic prefix slot 7
$0100 85D0125C 00000000 #magic prefix slot 8
$4100 85D0122A 000043FF #Max Magic effect strength
$0008 00000008 00000000

_V0 Main Character Equipment mod Bag 1 Slot 2
$D50B 85811F00 CCCCCCCC
$0000 85C012BB 00000070 #Have 8 skill slots
$0100 85C01278 00000000 #magic prefix slot 1
$0100 85C01280 00000000 #magic prefix slot 2
$0100 85C01288 00000000 #magic prefix slot 3
$0100 85C01290 00000000 #magic prefix slot 4
$0100 85C01298 00000000 #magic prefix slot 5
$0100 85C012A0 00000000 #magic prefix slot 6
$0100 85C012A8 00000000 #magic prefix slot 7
$0100 85C012B0 00000000 #magic prefix slot 8
$4100 85C0127E 000043FF #Max Magic effect strength
$0008 00000008 00000000
$D20B 85811F00 CCCCCCCC
$0000 85D012BB 00000070 #Have 8 skill slots
$0100 85D01278 00000000 #magic prefix slot 1
$0100 85D01280 00000000 #magic prefix slot 2
$0100 85D01288 00000000 #magic prefix slot 3
$0100 85D01290 00000000 #magic prefix slot 4
$0100 85D01298 00000000 #magic prefix slot 5
$0100 85D012A0 00000000 #magic prefix slot 6
$0100 85D012A8 00000000 #magic prefix slot 7
$0100 85D012B0 00000000 #magic prefix slot 8
$4100 85D0127E 000043FF #Max Magic effect strength
$0008 00000008 00000000

_V0 [Custom Party members item mod]
$0000 00000000 00000000

_V0 Ally slot 1 equipment slot 1
$D50B 85811F00 CCCCCCCC
$0000 85C03613 00000070 #Bag 1 slot 1: Have 8 skill slots
$0100 85C035D0 000000E4 #magic prefix slot 1
$0100 85C035D8 00000000 #magic prefix slot 2
$0100 85C035E0 00000002 #magic prefix slot 3
$0100 85C035E8 00000027 #magic prefix slot 4
$0100 85C035F0 00000032 #magic prefix slot 5
$0100 85C035F8 0000005A #magic prefix slot 6
$0100 85C03600 0000007E #magic prefix slot 7
$0100 85C03608 000000E3 #magic prefix slot 8
$4100 85C035D6 000043FF #Max Magic effect strength
$0008 00000008 00000000
$D20B 85811F00 CCCCCCCC
$0000 85D03613 00000070 #Bag 1 slot 1: Have 8 skill slots
$0100 85D035D0 000000E4 #magic prefix slot 1
$0100 85D035D8 00000000 #magic prefix slot 2
$0100 85D035E0 00000002 #magic prefix slot 3
$0100 85D035E8 00000027 #magic prefix slot 4
$0100 85D035F0 00000032 #magic prefix slot 5
$0100 85D035F8 0000005A #magic prefix slot 6
$0100 85D03600 0000007E #magic prefix slot 7
$0100 85D03608 000000E3 #magic prefix slot 8
$4100 85D035D6 000043FF #Max Magic effect strength
$0008 00000008 00000000

_V0 Ally slot 2 equipment slot 1
$D50B 85811F00 CCCCCCCC
$0000 85C059BF 00000070 #Bag 1 slot 1: Have 8 skill slots
$0100 85C0597C 000000E4 #magic prefix slot 1
$0100 85C05984 00000000 #magic prefix slot 2
$0100 85C0598C 00000002 #magic prefix slot 3
$0100 85C05994 00000027 #magic prefix slot 4
$0100 85C0599C 00000032 #magic prefix slot 5
$0100 85C059A4 0000005A #magic prefix slot 6
$0100 85C059AC 0000007E #magic prefix slot 7
$0100 85C059B4 000000E3 #magic prefix slot 8
$4100 85C05982 000043FF #Max Magic effect strength
$0008 00000008 00000000
$D20B 85811F00 CCCCCCCC
$0000 85D059BF 00000070 #Bag 1 slot 1: Have 8 skill slots
$0100 85D0597C 000000E4 #magic prefix slot 1
$0100 85D05984 00000000 #magic prefix slot 2
$0100 85D0598C 00000002 #magic prefix slot 3
$0100 85D05994 00000027 #magic prefix slot 4
$0100 85D0599C 00000032 #magic prefix slot 5
$0100 85D059A4 0000005A #magic prefix slot 6
$0100 85D059AC 0000007E #magic prefix slot 7
$0100 85D059B4 000000E3 #magic prefix slot 8
$4100 85D05982 000043FF #Max Magic effect strength
$0008 00000008 00000000

_V0 Ally slot 3 equipment slot 1
$D50B 85811F00 CCCCCCCC
$0000 85C07D6B 00000070 #Bag 1 slot 1: Have 8 skill slots
$0100 85C07D28 000000E4 #magic prefix slot 1
$0100 85C07D30 00000000 #magic prefix slot 2
$0100 85C07D38 00000002 #magic prefix slot 3
$0100 85C07D40 00000027 #magic prefix slot 4
$0100 85C07D48 00000032 #magic prefix slot 5
$0100 85C07D50 0000005A #magic prefix slot 6
$0100 85C07D58 0000007E #magic prefix slot 7
$0100 85C07D60 000000E3 #magic prefix slot 8
$4100 85C07D2E 000043FF #Max Magic effect strength
$0008 00000008 00000000
$D201 85811F00 CCCCCCCC
$0000 85D07D6B 00000070 #Bag 1 slot 1: Have 8 skill slots
$0100 85D07D28 000000E4 #magic prefix slot 1
$0100 85D07D30 00000000 #magic prefix slot 2
$0100 85D07D38 00000002 #magic prefix slot 3
$0100 85D07D40 00000027 #magic prefix slot 4
$0100 85D07D48 00000032 #magic prefix slot 5
$0100 85D07D50 0000005A #magic prefix slot 6
$0100 85D07D58 0000007E #magic prefix slot 7
$0100 85D07D60 000000E3 #magic prefix slot 8
$4100 85D07D2E 000043FF #Max Magic effect strength
$0008 00000008 00000000

_V0 Ally slot 4 equipment slot 1
$D50B 85811F00 CCCCCCCC
$0000 85C0A117 00000070 #Bag 1 slot 1: Have 8 skill slots
$0100 85C0A0D4 000000E4 #magic prefix slot 1
$0100 85C0A0DC 00000000 #magic prefix slot 2
$0100 85C0A0E4 00000002 #magic prefix slot 3
$0100 85C0A0EC 00000027 #magic prefix slot 4
$0100 85C0A0F4 00000032 #magic prefix slot 5
$0100 85C0A0FC 0000005A #magic prefix slot 6
$0100 85C0A104 0000007E #magic prefix slot 7
$0100 85C0A10C 000000E3 #magic prefix slot 8
$4100 85C0A0DA 000043FF #Max Magic effect strength
$0008 00000008 00000000
$D201 85811F00 CCCCCCCC
$0000 85D0A117 00000070 #Bag 1 slot 1: Have 8 skill slots
$0100 85D0A0D4 000000E4 #magic prefix slot 1
$0100 85D0A0DC 00000000 #magic prefix slot 2
$0100 85D0A0E4 00000002 #magic prefix slot 3
$0100 85D0A0EC 00000027 #magic prefix slot 4
$0100 85D0A0F4 00000032 #magic prefix slot 5
$0100 85D0A0FC 0000005A #magic prefix slot 6
$0100 85D0A104 0000007E #magic prefix slot 7
$0100 85D0A10C 000000E3 #magic prefix slot 8
$4100 85D0A0DA 000043FF #Max Magic effect strength
$0008 00000008 00000000

_V0 All Talismans (infernal)
$D203 85811F00 CCCCCCCC
$4001 85D01135 00000001
$0009 00000001 00000000
$D502 85811F00 CCCCCCCC
$4001 85C01135 00000001
$0009 00000001 00000000

_V0 Max Score
$D205 85811F00 CCCCCCCC
$4200 85B04010 05F5E0FF
$0002 00000004 00000000
$4200 85D0A268 05F5E0FF
$0002 00000040 00000000
$D504 85811F00 CCCCCCCC
$4200 85A04010 05F5E0FF
$0002 00000004 00000000
$4200 85C0A268 05F5E0FF
$0002 00000040 00000000

_V0 All Common Skills
$D20A 85811F00 CCCCCCCC
$0000 85D031FC 00000005
$0000 85D031FD 00000005
$0000 85D031FE 00000005
$0000 85D031FF 0000000A
$0000 85D03200 00000005
$0000 85D03201 00000005
$0000 85D03202 00000007
$0000 85D03203 00000003
$0000 85D03204 00000003
$D209 85811F00 CCCCCCCC
$0000 85C031FC 00000005
$0000 85C031FD 00000005
$0000 85C031FE 00000005
$0000 85C031FF 0000000A
$0000 85C03200 00000005
$0000 85C03201 00000005
$0000 85C03202 00000007
$0000 85C03203 00000003
$0000 85C03204 00000003

_V0 All Fighter Skills
$D20D 85811F00 CCCCCCCC
$0000 85D03205 00000005
$0000 85D03206 00000005
$0000 85D03207 00000007
$0000 85D03208 00000007
$0000 85D03209 0000000A
$0000 85D0320A 00000003
$0000 85D0320B 00000005
$0000 85D0320C 0000000A
$0000 85D0320D 0000000A
$0000 85D0320E 00000003
$0000 85D0320F 00000005
$0000 85D03210 0000000A
$D20C 85811F00 CCCCCCCC
$0000 85C03205 00000005
$0000 85C03206 00000005
$0000 85C03207 00000007
$0000 85C03208 00000007
$0000 85C03209 0000000A
$0000 85C0320A 00000003
$0000 85C0320B 00000005
$0000 85C0320C 0000000A
$0000 85C0320D 0000000A
$0000 85C0320E 00000003
$0000 85C0320F 00000005
$0000 85C03210 0000000A

_V0 All Amazon Skills
$D20D 85811F00 CCCCCCCC
$0000 85D03211 00000007
$0000 85D03212 0000000A
$0000 85D03213 00000007
$0000 85D03214 0000000A
$0000 85D03215 0000000A
$0000 85D03216 00000003
$0000 85D03217 00000005
$0000 85D03218 0000000A
$0000 85D03219 00000007
$0000 85D0321A 00000003
$0000 85D0321B 00000003
$0000 85D0321C 00000005
$D20C 85811F00 CCCCCCCC
$0000 85C03211 00000007
$0000 85C03212 0000000A
$0000 85C03213 00000007
$0000 85C03214 0000000A
$0000 85C03215 0000000A
$0000 85C03216 00000003
$0000 85C03217 00000005
$0000 85C03218 0000000A
$0000 85C03219 00000007
$0000 85C0321A 00000003
$0000 85C0321B 00000003
$0000 85C0321C 00000005

_V0 All Elf Skills
$D20D 85811F00 CCCCCCCC
$0000 85D03229 0000000A
$0000 85D0322A 00000004
$0000 85D0322B 00000005
$0000 85D0322C 00000007
$0000 85D0322D 00000004
$0000 85D0322E 00000005
$0000 85D0322F 00000005
$0000 85D03230 00000005
$0000 85D03231 0000000A
$0000 85D03232 0000000A
$0000 85D03233 0000000A
$0000 85D03234 00000005
$D20C 85811F00 CCCCCCCC
$0000 85C03229 0000000A
$0000 85C0322A 00000004
$0000 85C0322B 00000005
$0000 85C0322C 00000007
$0000 85C0322D 00000004
$0000 85C0322E 00000005
$0000 85C0322F 00000005
$0000 85C03230 00000005
$0000 85C03231 0000000A
$0000 85C03232 0000000A
$0000 85C03233 0000000A
$0000 85C03234 00000005

_V0 All Dwarf Skills
$D20D 85811F00 CCCCCCCC
$0000 85D0321D 0000000A
$0000 85D0321E 0000000A
$0000 85D0321F 00000005
$0000 85D03220 00000005
$0000 85D03221 00000005
$0000 85D03222 00000005
$0000 85D03223 00000005
$0000 85D03224 00000005
$0000 85D03225 0000000A
$0000 85D03226 0000000A
$0000 85D03227 00000005
$0000 85D03228 00000005
$D20C 85811F00 CCCCCCCC
$0000 85C0321D 0000000A
$0000 85C0321E 0000000A
$0000 85C0321F 00000005
$0000 85C03220 00000005
$0000 85C03221 00000005
$0000 85C03222 00000005
$0000 85C03223 00000005
$0000 85C03224 00000005
$0000 85C03225 0000000A
$0000 85C03226 0000000A
$0000 85C03227 00000005
$0000 85C03228 00000005

_V0 All Sorceress Skills
$D210 85811F00 CCCCCCCC
$0000 85D03235 0000000A
$0000 85D03236 00000007
$0000 85D03237 00000005
$0000 85D03238 00000005
$0000 85D03239 00000003
$0000 85D0323A 00000005
$0000 85D0323B 00000003
$0000 85D0323C 00000007
$0000 85D0323D 00000007
$0000 85D0323E 00000005
$0000 85D0323F 00000005
$0000 85D03240 00000003
$0000 85D03241 00000005
$0000 85D03242 00000003
$0000 85D03243 00000007
$D20F 85811F00 CCCCCCCC
$0000 85C03235 0000000A
