# Title: I am Setsuna (Ikenie to Yuki no Setsuna)
# ID: PCSG00756
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Patch: US-Trans compatible
# Code Author: tomberyx

# PCSG00756

_V0 Always your Turn in Fight
$3202 84399124 00000224
_V0 Walk thru Walls on MAP [hold L -caution-]
$C201 81000000 00000100
$3101 83868814 0000003C
$3300 81000000 00000000

_V0 Walk thru Walls on MAP [hold L -caution-]
$C201 81000000 00000200
$3101 83868814 0000003C
$3300 81000000 00000000

_V0 Inf.Money
$0200 8893FE94 05F5E0FF

_V0 End Max HP MP
$0100 8500E29C 000003E7
$0100 8500E2C4 000003E7
$0100 8500E296 000003E7
$0100 8500E2A0 000003E7

_V0 End Max Status
$0100 8500E298 0000270F
$0100 8500E29A 0000270F
$0100 8500E2E8 0000270F
$0100 8500E2EA 0000270F
$0100 8500E2EC 0000270F
$0100 8500E2EE 0000270F
$0100 8500E2F0 0000270F

_V0 Setsuna Max HP MP
$0100 8500E11C 000003E7
$0100 8500E144 000003E7
$0100 8500E116 000003E7
$0100 8500E120 000003E7

_V0 Setsuna Max Status
$0100 8500E118 0000270F
$0100 8500E11A 0000270F
$0100 8500E168 0000270F
$0100 8500E16A 0000270F
$0100 8500E16C 0000270F
$0100 8500E16E 0000270F
$0100 8500E170 0000270F

_V0 Kuon Max HP MP
$0100 8500DF9C 000003E7
$0100 8500DFC4 000003E7
$0100 8500DF96 000003E7
$0100 8500DFA0 000003E7

_V0 Kuon Max Status
$0100 8500DF98 0000270F
$0100 8500DF9A 0000270F
$0100 8500DFE8 0000270F
$0100 8500DFEA 0000270F
$0100 8500DFEC 0000270F
$0100 8500DFEE 0000270F
$0100 8500DFF0 0000270F

_V0 Yomi Max HP MP
$0100 8500DE1C 000003E7
$0100 8500DE44 000003E7
$0100 8500DE16 000003E7
$0100 8500DE20 000003E7

_V0 Yomi Max Status
$0100 8500DE18 0000270F
$0100 8500DE1A 0000270F
$0100 8500DE68 0000270F
$0100 8500DE6A 0000270F
$0100 8500DE6C 0000270F
$0100 8500DE6E 0000270F
$0100 8500DE70 0000270F

_V0 Kir Max HP MP
$0200 8500DC9C 000003E7
$0200 8500DCC4 000003E7
$0200 8500DC96 000003E7
$0200 8500DCA0 000003E7

_V0 Kir Max Status
$0100 8500DC98 0000270F
$0100 8500DC9A 0000270F
$0100 8500DCE8 0000270F
$0100 8500DCEA 0000270F
$0100 8500DCEC 0000270F
$0100 8500DCEE 0000270F
$0100 8500DCF0 0000270F

_V0 Julienne Max HP MP
$0100 8500DB1C 000003E7
$0100 8500DB44 000003E7
$0100 8500DB16 000003E7
$0100 8500DB20 000003E7

_V0 Julienne Max Status
$0100 8500DB18 0000270F
$0100 8500DB1A 0000270F
$0100 8500DB68 0000270F
$0100 8500DB6A 0000270F
$0100 8500DB6C 0000270F
$0100 8500DB6E 0000270F
$0100 8500DB70 0000270F

_V0 Fides Max HP MP
$0100 8500D99C 000003E7
$0100 8500D9C4 000003E7
$0100 8500D996 000003E7
$0100 8500D9A0 000003E7

_V0 Fides Max Status
$0100 8500D998 0000270F
$0100 8500D99A 0000270F
$0100 8500D9E8 0000270F
$0100 8500D9EA 0000270F
$0100 8500D9EC 0000270F
$0100 8500D9EE 0000270F
$0100 8500D9F0 0000270F
