$3101 0000EA8C 00003BB8
$0000 00000000 00000000

_V0 One Hit Kill [all Players]
$B200 00000001 00000000
$0000 00000000 00000000
$7102 0000FE74 00000A68
$0000 00000000 00000684
$7702 00000000 00001E60
$0002 0000021C 00000000

_V0 Mega Defense [all Players]
$B200 00000001 00000000
$0000 00000000 00000000
$7102 0000FE74 00000A68
$0000 00000000 00000686
$7702 00000000 00001E61
$0008 0000003C 00000000

_V0 max.HP [all Players]
$B200 00000001 00000000
$7202 0000FE74 00000A68
$0000 00000000 00000670
$7702 00000000 00012FD1
$0002 0000021C 00000000
$7202 0000FE74 00000A68
$0000 00000000 00000674
$7702 00000000 00012FD1
$0002 0000021C 00000000

_V0 inf.EP [all Players]
$B200 00000001 00000000
$7202 0000FE74 00000A68
$0000 00000000 00000678
$7702 00000000 00C800C8
$0002 0000021C 00000000

_V0 inf.CP [all Players]
$B200 00000001 00000000
$0000 00000000 00000000
$7202 0000FE74 00000A68
$0000 00000000 0000067C
$7702 00000000 000000C8
$0002 0000021C 00000000

_V0 max.Status [only Estelle]
$B200 00000001 00000000
$7702 0000FE74 00000A68
$0000 00000000 00000684
$7707 00000000 03090309
$0004 00000004 00000000

_V0 max.Level [after Fight]
$B200 00000001 00000000
$0000 00000000 00000000
$7202 0000FE74 00000A68
$0000 00000000 00000680
$7702 00000000 00108D5F
$0002 0000021C 00000000

_V0 max.Level [all Players]
$B200 00000001 00000000
$0000 00000000 00000000
$7202 0000FE74 00000A68
$0000 00000000 0000066C
$7702 00000000 00000064
$0002 0000021C 00000000

_V0 inf.max Mira
$B200 00000001 00000000
$3202 0000FE74 00000A68
$0000 00000000 0000656C
$0000 00000000 000BDE31

_V0 inf.max Sephit
$B200 00000001 00000000
$7202 0000FE74 00000A68
$0000 00000000 00006584
$7702 00000000 00001E61
$0007 00000004 00000000

_V0 Camera Birds-Eye
$B200 00000001 00000000
$3202 0000FE74 00000A68
$0000 00000000 00007074
$0000 00000000 3F800000

_V0 Camera Zoom-in
$B200 00000001 00000000
$0000 00000000 00000000
$3202 0000FE74 00000A68
$0000 00000000 0000706C
$0000 00000000 3F800000

_V0 Change Player in Pos.2 [0-8]
$B200 00000001 00000000
$3202 0000FE74 00000A68
$0000 00000000 00000650
$0000 00000000 00000008
