_V0 [Back] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000178
$0000 00000000 41300000

_V0 [Ass] Back
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000008BC
$0000 00000000 41800000

_V0 [Arm L] Up
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000918
$0000 00000000 40800000

_V0 [Arm L] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000970
$0000 00000000 41000000

_V0 [Arm L] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000F90
$0000 00000000 40000000

_V0 [Arm L] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000F90
$0000 00000000 3F100000

_V0 [Arm L] Winkel
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 0000025C
$0000 00000000 40800000

_V0 [Hand L] Dreh ***
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000002B8
$0000 00000000 40C00000

_V0 [Arm R] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000A80
$0000 00000000 40A00000

_V0 [Arm R] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 00000780
$0000 00000000 40000000

_V0 [Arm R] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 00000780
$0000 00000000 3F100000

_V0 [Leg L] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000036C
$0000 00000000 3F100000

_V0 [Leg L] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000398
$0000 00000000 3FD00000

_V0 [Leg L] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000036C
$0000 00000000 3FD00000

_V0 [Leg R] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000069C
$0000 00000000 3F100000

_V0 [Leg R] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000006C8
$0000 00000000 41300000

_V0 [Leg R] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000069C
$0000 00000000 3FD00000

_V0 [Leg R] Knick
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000750
$0000 00000000 C1000000

_V0 [Big Body]
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000C60
$0000 00000000 40000000

_V0 [Foot LR] in
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000001D4
$0000 00000000 BF000000
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000504
$0000 00000000 C50000FF

_V0 [Neck] Long [ON-R&UP OFF-R&Down]
$B200 00000001 0000BABE
$C201 00000001 00000210
$3201 001C3C80 000005C4
$0000 00000000 3E8B4000
$C201 00000001 00000240
$3201 001C3C80 000005C4
$0000 00000000 3D8B4000

_V0 [Shoulder] Wide [ON-R&UP OFF-R&Down]
$B200 00000001 0000BABE
$C201 00000001 00000210
$3201 001C3C80 00000780
$0000 00000000 3E580000
$C201 00000001 00000240
$3201 001C3C80 00000780
$0000 00000000 3D580000
$C201 00000001 00000210
$3201 001C3C80 00000900
$0000 00000000 BE580000
$C201 00000001 00000240
$3201 001C3C80 00000900
$0000 00000000 BD580000

_V0 [Ass] Wide [ON-R&UP OFF-R&Down]
$B200 00000001 0000BABE
$C201 00000000 00000210
$3201 001C3C80 00000700
$0000 00000000 3E9CE000
$C201 00000000 00000240
$3201 001C3C80 00000700
$0000 00000000 3D9CE000
$C201 00000001 00000210
$3201 001C3C80 00000880
$0000 00000000 BE9CE000
$C201 00000001 00000240
$3201 001C3C80 00000880
$0000 00000000 BD9CE000

_V0 [Belly] Long [ON-R&UP OFF-R&Down]
$B200 00000001 0000BABE
$C201 00000000 00000210
$3201 001C3C80 00000604
$0000 00000000 3EE56000
$C201 00000000 00000240
$3201 001C3C80 00000604
$0000 00000000 3DE56000

_V0 [Mouth] Big
$B200 00000001 0000BABE
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000600
$0000 00000000 40400000
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000604
$0000 00000000 40400000
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000608
$0000 00000000 40400000
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000E70
$0000 00000000 40400000
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000E74
$0000 00000000 40400000
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000E78
$0000 00000000 40400000

_V0 [Eyes] side
$B200 00000001 0000BABE
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000640
$0000 00000000 40411111
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000644
$0000 00000000 40401111
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000648
$0000 00000000 40411111
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000760
$0000 00000000 3E811111
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000764
$0000 00000000 3E811111
$3203 0132A56C 00000064
$0000 00000000 00000000
$0000 00000000 00000768
$0000 00000000 3E811111

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10408749

_V0 OWNER INF CASH
$0200 84E13230 007A31C7

_V0 OWNER MAX XP (LVL 110)
$0200 84D8E8F4 007A31C7

_V0 HONOKA INF CASH
$0200 84DF4140 007A31C7

_V0 KASUMI INF CASH
$0200 84E039A0 007A31C7

_V0 MOMIJI INF CASH
$0200 84D96F90 007A31C7

_V0 HITOMI INF CASH
$0200 84DA67C0 007A31C7

_V0 HELENEA INF CASH
$0200 84D8EA00 007A31C7

_V0 MARIE INF CASH
$0200 84DE48E0 007A31C7

_V0 NYOTENGU INF CASH
$0200 84DC5880 007A31C7

_V0 KOKORO INF CASH
$0200 84DB6020 007A31C7

_V0 AYANE INF CASH
$0200 84DD5080 007A31C7
