$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000178
$0000 00000000 41300000

_V0 [Ass] Back
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000008BC
$0000 00000000 41800000

_V0 [Arm L] Up
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000918
$0000 00000000 40800000

_V0 [Arm L] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000970
$0000 00000000 41000000

_V0 [Arm L] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000F90
$0000 00000000 40000000

_V0 [Arm L] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000F90
$0000 00000000 3F100000

_V0 [Arm L] Winkel
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 0000025C
$0000 00000000 40800000

_V0 [Hand L] Dreh ***
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000002B8
$0000 00000000 40C00000

_V0 [Arm R] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000A80
$0000 00000000 40A00000

_V0 [Arm R] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 00000780
$0000 00000000 40000000

_V0 [Arm R] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 00000780
$0000 00000000 3F100000

_V0 [Leg L] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000036C
$0000 00000000 3F100000

_V0 [Leg L] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000398
$0000 00000000 3FD00000

_V0 [Leg L] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000036C
$0000 00000000 3FD00000

_V0 [Leg R] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000069C
$0000 00000000 3F100000

_V0 [Leg R] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000006C8
$0000 00000000 41300000

_V0 [Leg R] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000069C
$0000 00000000 3FD00000

_V0 [Leg R] Knick
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000750
$0000 00000000 C1000000

_V0 [Big Body]
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000C60
$0000 00000000 40000000

_V0 [Foot LR] in
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000001D4
$0000 00000000 BF000000
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000504
$0000 00000000 C50000FF
